39.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:26:29.0 (28388403)|HEAP_ALLOCATE|[15]|Bytes:13
15:26:29.0 (28570949)|HEAP_ALLOCATE|[15]|Bytes:4
15:26:29.0 (28597823)|HEAP_ALLOCATE|[15]|Bytes:18
15:26:29.0 (28621855)|VARIABLE_ASSIGNMENT|[15]|opportunityTriggerHandler.KCRATemplateRecordTypeID|"012O0000000DCgLIAW"
15:26:29.0 (28625807)|STATEMENT_EXECUTE|[16]
15:26:29.0 (28695345)|HEAP_ALLOCATE|[16]|Bytes:4
15:26:29.0 (28714983)|LIMIT_USAGE|[16]|RECORD_TYPE_DESCRIBES|2|100
15:26:29.0 (28733473)|HEAP_ALLOCATE|[16]|Bytes:16
15:26:29.0 (28739272)|HEAP_ALLOCATE|[16]|Bytes:4
15:26:29.0 (28770175)|HEAP_ALLOCATE|[16]|Bytes:4
15:26:29.0 (28777594)|HEAP_ALLOCATE|[16]|Bytes:18
15:26:29.0 (28789345)|VARIABLE_ASSIGNMENT|[16]|opportunityTriggerHandler.KCRARecordTypeID|"012O0000000DCgGIAW"
15:26:29.0 (28792058)|STATEMENT_EXECUTE|[17]
15:26:29.0 (28795425)|HEAP_ALLOCATE|[17]|Bytes:26
15:26:29.0 (28958262)|HEAP_ALLOCATE|[17]|Bytes:4
15:26:29.0 (28977035)|LIMIT_USAGE|[17]|RECORD_TYPE_DESCRIBES|3|100
15:26:29.0 (30152878)|HEAP_ALLOCATE|[17]|Bytes:16
15:26:29.0 (30163050)|HEAP_ALLOCATE|[17]|Bytes:12
15:26:29.0 (30198208)|HEAP_ALLOCATE|[17]|Bytes:4
15:26:29.0 (30205840)|HEAP_ALLOCATE|[17]|Bytes:18
15:26:29.0 (30217830)|VARIABLE_ASSIGNMENT|[17]|opportunityTriggerHandler.PRATemplateRecordTypeID|"012O0000000DDVTIA4"
15:26:29.0 (30220763)|STATEMENT_EXECUTE|[18]
15:26:29.0 (30275068)|HEAP_ALLOCATE|[18]|Bytes:4
15:26:29.0 (30291293)|LIMIT_USAGE|[18]|RECORD_TYPE_DESCRIBES|4|100
15:26:29.0 (30305795)|HEAP_ALLOCATE|[18]|Bytes:16
15:26:29.0 (30311440)|HEAP_ALLOCATE|[18]|Bytes:3
15:26:29.0 (30341511)|HEAP_ALLOCATE|[18]|Bytes:4
15:26:29.0 (30348763)|HEAP_ALLOCATE|[18]|Bytes:18
15:26:29.0 (30359926)|VARIABLE_ASSIGNMENT|[18]|opportunityTriggerHandler.PRARecordTypeID|"012O0000000DDVOIA4"
15:26:29.0 (30362657)|STATEMENT_EXECUTE|[19]
15:26:29.0 (30374651)|HEAP_ALLOCATE|[19]|Bytes:5
15:26:29.0 (30387173)|VARIABLE_ASSIGNMENT|[19]|opportunityTriggerHandler.recursion|false
15:26:29.0 (30404499)|METHOD_EXIT|[13]|opportunityTriggerHandler
15:26:29.0 (30803119)|HEAP_ALLOCATE|[4]|Bytes:12
15:26:29.0 (30824126)|CONSTRUCTOR_ENTRY|[4]|01pO0000000371i|<init>()
15:26:29.0 (30862897)|VARIABLE_SCOPE_BEGIN|[20]|this|opportunityTriggerHandler|true|false
15:26:29.0 (30915202)|VARIABLE_ASSIGNMENT|[20]|this|{}|0x64a434eb
15:26:29.0 (30921037)|STATEMENT_EXECUTE|[13]
15:26:29.0 (30932538)|HEAP_ALLOCATE|[20]|Bytes:48
15:26:29.0 (30939492)|HEAP_ALLOCATE|[20]|Bytes:69
15:26:29.0 (30957922)|METHOD_ENTRY|[1]|01pO00000003AAn|TriggerHandler.TriggerHandler()
15:26:29.0 (30960568)|STATEMENT_EXECUTE|[1]
15:26:29.0 (30964357)|STATEMENT_EXECUTE|[1]
15:26:29.0 (30965650)|STATEMENT_EXECUTE|[16]
15:26:29.0 (30966587)|STATEMENT_EXECUTE|[17]
15:26:29.0 (30972819)|HEAP_ALLOCATE|[17]|Bytes:4
15:26:29.0 (31016384)|VARIABLE_ASSIGNMENT|[17]|TriggerHandler.loopCountMap|{}|0x8d36c3d
15:26:29.0 (31020190)|STATEMENT_EXECUTE|[18]
15:26:29.0 (31028381)|HEAP_ALLOCATE|[18]|Bytes:4
15:26:29.0 (31098582)|VARIABLE_ASSIGNMENT|[18]|TriggerHandler.bypassedHandlers|[]|0x160a8cbe
15:26:29.0 (31102455)|STATEMENT_EXECUTE|[187]
15:26:29.0 (31103747)|STATEMENT_EXECUTE|[236]
15:26:29.0 (31108936)|METHOD_EXIT|[1]|TriggerHandler
15:26:29.0 (31115570)|CONSTRUCTOR_ENTRY|[20]|01pO00000003AAn|<init>()
15:26:29.0 (31258378)|VARIABLE_SCOPE_BEGIN|[22]|this|TriggerHandler|true|false
15:26:29.0 (31276256)|VARIABLE_ASSIGNMENT|[22]|this|{}|0x64a434eb
15:26:29.0 (31280565)|STATEMENT_EXECUTE|[1]
15:26:29.0 (31281891)|STATEMENT_EXECUTE|[9]
15:26:29.0 (31283165)|STATEMENT_EXECUTE|[13]
15:26:29.0 (31292290)|HEAP_ALLOCATE|[23]|Bytes:6
15:26:29.0 (31326015)|STATEMENT_EXECUTE|[22]
15:26:29.0 (31329555)|STATEMENT_EXECUTE|[23]
15:26:29.0 (31372457)|METHOD_ENTRY|[23]|01pO00000003AAn|TriggerHandler.setTriggerContext()
15:26:29.0 (31405813)|VARIABLE_SCOPE_BEGIN|[94]|this|TriggerHandler|true|false
15:26:29.0 (31422292)|VARIABLE_ASSIGNMENT|[94]|this|{}|0x64a434eb
15:26:29.0 (31429884)|STATEMENT_EXECUTE|[94]
15:26:29.0 (31431251)|STATEMENT_EXECUTE|[95]
15:26:29.0 (31449630)|METHOD_ENTRY|[95]|01pO00000003AAn|TriggerHandler.setTriggerContext(String, Boolean)
15:26:29.0 (31468571)|VARIABLE_SCOPE_BEGIN|[99]|this|TriggerHandler|true|false
15:26:29.0 (31483338)|VARIABLE_ASSIGNMENT|[99]|this|{}|0x64a434eb
15:26:29.0 (31487128)|VARIABLE_SCOPE_BEGIN|[99]|ctx|String|false|false
15:26:29.0 (31491275)|VARIABLE_ASSIGNMENT|[99]|ctx|null
15:26:29.0 (31495872)|VARIABLE_SCOPE_BEGIN|[99]|testMode|Boolean|false|false
15:26:29.0 (31499614)|VARIABLE_ASSIGNMENT|[99]|testMode|false
15:26:29.0 (31503752)|STATEMENT_EXECUTE|[99]
15:26:29.0 (31523269)|STATEMENT_EXECUTE|[103]
15:26:29.0 (31524898)|STATEMENT_EXECUTE|[104]
15:26:29.0 (31532216)|HEAP_ALLOCATE|[104]|Bytes:5
15:26:29.0 (31563650)|STATEMENT_EXECUTE|[111]
15:26:29.0 (31565314)|STATEMENT_EXECUTE|[112]
15:26:29.0 (31591219)|HEAP_ALLOCATE|[112]|Bytes:12
15:26:29.0 (31596733)|HEAP_ALLOCATE|[112]|Bytes:13
15:26:29.0 (31653070)|HEAP_ALLOCATE|[112]|Bytes:12
15:26:29.0 (31657514)|HEAP_ALLOCATE|[112]|Bytes:13
15:26:29.0 (31669571)|HEAP_ALLOCATE|[112]|Bytes:12
15:26:29.0 (31672897)|HEAP_ALLOCATE|[112]|Bytes:13
15:26:29.0 (31683327)|HEAP_ALLOCATE|[112]|Bytes:12
15:26:29.0 (31686411)|HEAP_ALLOCATE|[112]|Bytes:12
15:26:29.0 (31696533)|HEAP_ALLOCATE|[112]|Bytes:12
15:26:29.0 (31699597)|HEAP_ALLOCATE|[112]|Bytes:12
15:26:29.0 (31709904)|HEAP_ALLOCATE|[112]|Bytes:12
15:26:29.0 (31712932)|HEAP_ALLOCATE|[112]|Bytes:12
15:26:29.0 (31723274)|HEAP_ALLOCATE|[112]|Bytes:12
15:26:29.0 (31726399)|HEAP_ALLOCATE|[112]|Bytes:14
15:26:29.0 (31749688)|METHOD_EXIT|[95]|01pO00000003AAn|TriggerHandler.setTriggerContext(String, Boolean)
15:26:29.0 (31758680)|METHOD_EXIT|[23]|01pO00000003AAn|TriggerHandler.setTriggerContext()
15:26:29.0 (31765727)|CONSTRUCTOR_EXIT|[20]|01pO00000003AAn|<init>()
15:26:29.0 (31770069)|STATEMENT_EXECUTE|[20]
15:26:29.0 (31774816)|CONSTRUCTOR_EXIT|[4]|01pO0000000371i|<init>()
15:26:29.0 (31788598)|METHOD_ENTRY|[4]|01pO00000003AAn|TriggerHandler.run()
15:26:29.0 (31797238)|VARIABLE_SCOPE_BEGIN|[31]|this|TriggerHandler|true|false
15:26:29.0 (31830311)|VARIABLE_ASSIGNMENT|[31]|this|{"context":"0x60e76b35","isTriggerExecuting":true}|0x64a434eb
15:26:29.0 (31838356)|STATEMENT_EXECUTE|[31]
15:26:29.0 (31853690)|METHOD_ENTRY|[33]|01pO00000003AAn|TriggerHandler.validateRun()
15:26:29.0 (31877322)|VARIABLE_SCOPE_BEGIN|[146]|this|TriggerHandler|true|false
15:26:29.0 (31909014)|VARIABLE_ASSIGNMENT|[146]|this|{"context":"0x60e76b35","isTriggerExecuting":true}|0x64a434eb
15:26:29.0 (31916752)|STATEMENT_EXECUTE|[146]
15:26:29.0 (31929186)|STATEMENT_EXECUTE|[147]
15:26:29.0 (31944996)|METHOD_ENTRY|[150]|01pO00000003AAn|TriggerHandler.getHandlerName()
15:26:29.0 (31962742)|VARIABLE_SCOPE_BEGIN|[157]|this|TriggerHandler|true|false
15:26:29.0 (31981536)|VARIABLE_ASSIGNMENT|[157]|this|{"context":"0x60e76b35","isTriggerExecuting":true}|0x64a434eb
15:26:29.0 (31986819)|STATEMENT_EXECUTE|[157]
15:26:29.0 (31988331)|STATEMENT_EXECUTE|[158]
15:26:29.0 (32114772)|HEAP_ALLOCATE|[158]|Bytes:365
15:26:29.0 (32173036)|HEAP_ALLOCATE|[158]|Bytes:365
15:26:29.0 (32184895)|HEAP_ALLOCATE|[158]|Bytes:1
15:26:29.0 (32216367)|HEAP_ALLOCATE|[158]|Bytes:25
15:26:29.0 (32231495)|METHOD_EXIT|[150]|01pO00000003AAn|TriggerHandler.getHandlerName()
15:26:29.0 (32249877)|STATEMENT_EXECUTE|[150]
15:26:29.0 (32252014)|STATEMENT_EXECUTE|[153]
15:26:29.0 (32255894)|METHOD_EXIT|[33]|01pO00000003AAn|TriggerHandler.validateRun()
15:26:29.0 (32258980)|STATEMENT_EXECUTE|[33]
15:26:29.0 (32260282)|STATEMENT_EXECUTE|[35]
15:26:29.0 (32267268)|METHOD_ENTRY|[35]|01pO00000003AAn|TriggerHandler.addToLoopCount()
15:26:29.0 (32286137)|VARIABLE_SCOPE_BEGIN|[133]|this|TriggerHandler|true|false
15:26:29.0 (32305867)|VARIABLE_ASSIGNMENT|[133]|this|{"context":"0x60e76b35","isTriggerExecuting":true}|0x64a434eb
15:26:29.0 (32311192)|STATEMENT_EXECUTE|[133]
15:26:29.0 (32312424)|STATEMENT_EXECUTE|[134]
15:26:29.0 (32320703)|METHOD_ENTRY|[134]|01pO00000003AAn|TriggerHandler.getHandlerName()
15:26:29.0 (32331506)|VARIABLE_SCOPE_BEGIN|[157]|this|TriggerHandler|true|false
15:26:29.0 (32347000)|VARIABLE_ASSIGNMENT|[157]|this|{"context":"0x60e76b35","isTriggerExecuting":true}|0x64a434eb
15:26:29.0 (32350859)|STATEMENT_EXECUTE|[157]
15:26:29.0 (32351856)|STATEMENT_EXECUTE|[158]
15:26:29.0 (32404751)|HEAP_ALLOCATE|[158]|Bytes:365
15:26:29.0 (32459870)|HEAP_ALLOCATE|[158]|Bytes:365
15:26:29.0 (32485271)|HEAP_ALLOCATE|[158]|Bytes:25
15:26:29.0 (32494438)|METHOD_EXIT|[134]|01pO00000003AAn|TriggerHandler.getHandlerName()
15:26:29.0 (32499119)|VARIABLE_SCOPE_BEGIN|[134]|handlerName|String|false|false
15:26:29.0 (32511557)|VARIABLE_ASSIGNMENT|[134]|handlerName|"opportunityTriggerHa (5 more) ..."
15:26:29.0 (32549826)|STATEMENT_EXECUTE|[135]
15:26:29.0 (32554770)|METHOD_EXIT|[35]|01pO00000003AAn|TriggerHandler.addToLoopCount()
15:26:29.0 (32686918)|STATEMENT_EXECUTE|[40]
15:26:29.0 (32689692)|STATEMENT_EXECUTE|[41]
15:26:29.0 (32700270)|METHOD_ENTRY|[41]|01pO0000000371i|opportunityTriggerHandler.beforeUpdate()
15:26:29.0 (32716582)|VARIABLE_SCOPE_BEGIN|[30]|this|opportunityTriggerHandler|true|false
15:26:29.0 (32736479)|VARIABLE_ASSIGNMENT|[30]|this|{"context":"0x60e76b35","isTriggerExecuting":true}|0x64a434eb
15:26:29.0 (32741381)|STATEMENT_EXECUTE|[30]
15:26:29.0 (32742445)|STATEMENT_EXECUTE|[31]
15:26:29.0 (32752341)|METHOD_ENTRY|[31]|01pO0000000371i|opportunityTriggerHandler.determineGate()
15:26:29.0 (32769726)|VARIABLE_SCOPE_BEGIN|[112]|this|opportunityTriggerHandler|true|false
15:26:29.0 (32786688)|VARIABLE_ASSIGNMENT|[112]|this|{"context":"0x60e76b35","isTriggerExecuting":true}|0x64a434eb
15:26:29.0 (32791588)|STATEMENT_EXECUTE|[112]
15:26:29.0 (32797526)|STATEMENT_EXECUTE|[113]
15:26:29.0 (33093818)|HEAP_ALLOCATE|[114]|Bytes:5
15:26:29.0 (33134890)|HEAP_ALLOCATE|[114]|Bytes:4
15:26:29.0 (33145683)|VARIABLE_SCOPE_BEGIN|[114]|opp|Opportunity|true|false
15:26:29.0 (58573499)|VARIABLE_ASSIGNMENT|[114]|opp|{"LastModifiedDate":"2017-03-22T23:44:50.000Z","Regional_Business__c":"a0BO000000F5hL5MAJ","Technology__c":"Look at new technolo (169 more) ...","Industry_Sector_GM__ (1 more) ...":"00528000006BVXaAAO","Count_of_Tender_Less (21 more) ...":0,"CloseDate":"2018-01-01T00:00:00.000Z","HasOpenActivity":false,"Budget_Confirmed__c":false,"Overall_Prospect_Val (5 more) ...":61000000,"Methodology__c":"Investigate construc (320 more) ...","Less_Cost_Recoveries (10 more) ...":0,"District__c":"Northern Rivers","Value_of_Managed_Wor (5 more) ...":950000,"Discipline__c":"TBC","State__c":"New South Wales","D_I_Involvement__c":false,"IsDeleted":false,"Non_Binding_Proposal (12 more) ...":true,"Net_Budget_Post_Tend (5 more) ...":0,"Parent_Company_Guara (11 more) ...":" ","Detailed_Description (3 more) ...":"This prospect is Mai (797 more) ...","ROI_Analysis_Complet (5 more) ...":false,"PPP_or_Third_Party_F (16 more) ...":false,"Executive_Summary__c":"This prospect is Mai (796 more) ...","Tender_Dates_Header_ (2 more) ...":" ","Less_Cost_Recoveries (10 more) ...":0,"Is_internal_BG_colla (11 more) ...":false,"Prospect_Status__c":"Dead - Failed to Pre (7 more) ...","People__c":"- Explore efficienci (267 more) ...","Id":"006O0000008kYYvIAM","Proposed_Margin_on_R (9 more) ...":5,"Client_Drivers__c":"Value for money / go (61 more) ...","Cost__c":"- Obtain and utilise (1146 more) ...","Relationship__c":"Lismore Hospital Sta (53 more) ...","IsClosed":false,"Payment_Mechanism__c":"TBC","Delivery_End_Date__c":"2020-12-31T00:00:00.000Z","OwnerId":"00528000006B07FAAS","Prospect_Duration_Yr (4 more) ...":3.0,"Reason_For_Performin (9 more) ...":"Key client for JH in (386 more) ...","RecordTypeId":"012O0000000DD8KIAW","Country__c":"Australia","Total_Budget_AUD__c":0,"StageName":"Gate 2","Amount":60000000.00,"Probability":40,"EOI_PQ_Close_Date__c":"2017-05-31T00:00:00.000Z","Sponsor_Details_Head (5 more) ...":" ","Independent_Credit_C (16 more) ...":false,"JH_Revenue_Share__c":60000000,"SystemModstamp":"2017-03-24T08:35:06.000Z","Total_Less_Recoverie (4 more) ...":0,"Business_Development (11 more) ...":"00528000006BYTIAA4","Count_of_EOI_Lessons (18 more) ...":1,"AccountId":"001O0000018AKplIAG","HasOpportunityLineIt (2 more) ...":false,"Prospect_Number__c":"PRS-0000024","Procurement_Process_ (2 more) ...":"John Holland has bee (474 more) ...","ForecastCategory":"Pipeline","Net_Budget_EOI_PQ__c":0,"Client_Relationship_ (13 more) ...":"Quarterly meetings t (363 more) ...","Number_of_PRA_Critic (19 more) ...":2,"Name":"Lismore Base Hospita (73 more) ...","Prospect_Priority__c":"4","Time__c":"- Develop a design a (794 more) ...","CreatedById":"00528000006B07FAAS","Winning_Strategy_Hea (6 more) ...":" ","A_PCG_Is_Required_Fr (5 more) ...":"JHG","Design__c":"- Develop a design p (431 more) ...","Tender_Close_Date__c":"2017-06-30T00:00:00.000Z","JH_Margin_Value__c":3000000,"Other__c":"Put a big effort in  (120 more) ...","Innovation__c":"Other opportunities  (276 more) ...","Defect_Liability_Dur (15 more) ...":12,"Sync_Date_Fields__c":false,"Is_this_project_a_JV (15 more) ...":false,"Project_Duration_Mon (6 more) ...":36,"JH_Bid_Cost_of_JH_Re (8 more) ...":0.0,"Delivery_End_Defect_ (21 more) ...":"2021-12-31T00:00:00.000Z","Is_Gate_1_To_3__c":true,"Bonding_Security_Hea (6 more) ...":" ","Net_Budget_Tender__c":0,"CreatedDate":"2017-03-15T22:16:11.000Z","HasOverdueTask":false,"Discovery_Completed_ (2 more) ...":false,"Data_Quality_Score__ (1 more) ...":40,"Project_Probability_ (2 more) ...":100,"ForecastCategoryName":"Pipeline","Client_Probity__c":false,"Client_Supplied_Mate (8 more) ...":1000000,"Relationships__c":"- Good relationship  (160 more) ...","Total_Budget_EOI_PQ_ (2 more) ...":0,"Managing_Contractor_ (12 more) ...":false,"Manually_Assign_Gate (5 more) ...":false,"Business_Group__c":"a0BO000000F5hL0MAJ","Contract_Type__c":"Managing Contractor","Prospect_Location_He (8 more) ...":" ","Anticipated_Revenue_ (13 more) ...":"2018-03-01T00:00:00.000Z","Is_Gate_4_To_5__c":false,"Also_Known_As__c":"Lismore Base Hospita (1 more) ...","Data_Quality_Descrip (7 more) ...":"Missing: Type, Lead  (18 more) ...","ExpectedRevenue":24000000.00,"Net_Budget_Amount__c":0,"IsWon":false,"EOI_PQ_Start_Date__c":"2017-03-31T00:00:00.000Z","Location__c":"Lismore, New South W (15 more) ...","D_I_Involvement_Text (3 more) ...":"No","Less_Cost_Recoveries (15 more) ...":0,"Financial_Viability_ (11 more) ...":"Annual budget for ne (45 more) ...","Request_For_Special_ (22 more) ...":false,"Conga_Other_Heading_ (8 more) ...":"ECI/RFT","Apply_Default_Bondin (4 more) ...":true,"Gate_Status__c":"Submitted For Approv (2 more) ...","Win_Probability__c":90,"D_I_Involvement_Guid (12 more) ...":"This box should be c (183 more) ...","Total_Budget_Tender_ (2 more) ...":0,"Total_Budget_Post_Te (7 more) ...":0,"Restrict_Access__c":false,"Nearest_City__c":"Lismore","Tender_Start_Date__c":"2017-06-15T00:00:00.000Z","Other_Custom_Heading (3 more) ...":"ECI/RFT","Alignment_with_Busin (11 more) ...":"Category 1 client in (90 more) ...","IsPrivate":false,"LastModifiedById":"00528000006B07FAAS","Is_internal_Regional (21 more) ...":false}|0x29d07bbf
15:26:29.0 (58613998)|STATEMENT_EXECUTE|[114]
15:26:29.0 (58616727)|STATEMENT_EXECUTE|[115]
15:26:29.0 (58863324)|VARIABLE_SCOPE_BEGIN|[115]|oldOpp|Opportunity|true|false
