34.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
10:23:46.0 (9407306)|METHOD_ENTRY|[35]|01pO00000003AAn|TriggerHandler.addToLoopCount()
10:23:46.0 (9435648)|VARIABLE_SCOPE_BEGIN|[133]|this|TriggerHandler|true|false
10:23:46.0 (9464905)|VARIABLE_ASSIGNMENT|[133]|this|{"context":"0x1f5a42cf","isTriggerExecuting":true}|0x7581c06f
10:23:46.0 (9470324)|STATEMENT_EXECUTE|[133]
10:23:46.0 (9471561)|STATEMENT_EXECUTE|[134]
10:23:46.0 (9479954)|METHOD_ENTRY|[134]|01pO00000003AAn|TriggerHandler.getHandlerName()
10:23:46.0 (9491552)|VARIABLE_SCOPE_BEGIN|[157]|this|TriggerHandler|true|false
10:23:46.0 (9507753)|VARIABLE_ASSIGNMENT|[157]|this|{"context":"0x1f5a42cf","isTriggerExecuting":true}|0x7581c06f
10:23:46.0 (9511690)|STATEMENT_EXECUTE|[157]
10:23:46.0 (9513037)|STATEMENT_EXECUTE|[158]
10:23:46.0 (9549708)|HEAP_ALLOCATE|[158]|Bytes:179
10:23:46.0 (9588769)|HEAP_ALLOCATE|[158]|Bytes:179
10:23:46.0 (9613842)|HEAP_ALLOCATE|[158]|Bytes:32
10:23:46.0 (9623005)|METHOD_EXIT|[134]|01pO00000003AAn|TriggerHandler.getHandlerName()
10:23:46.0 (9630279)|VARIABLE_SCOPE_BEGIN|[134]|handlerName|String|false|false
10:23:46.0 (9648923)|VARIABLE_ASSIGNMENT|[134]|handlerName|"Assigned_Approver_Tr (12 more) ..."
10:23:46.0 (9697428)|STATEMENT_EXECUTE|[135]
10:23:46.0 (9703030)|METHOD_EXIT|[35]|01pO00000003AAn|TriggerHandler.addToLoopCount()
10:23:46.0 (9853231)|STATEMENT_EXECUTE|[40]
10:23:46.0 (9856117)|STATEMENT_EXECUTE|[41]
10:23:46.0 (9868242)|METHOD_ENTRY|[41]|01pO00000003Sem|Assigned_Approver_TriggerHandler.beforeUpdate()
10:23:46.0 (9887058)|VARIABLE_SCOPE_BEGIN|[17]|this|Assigned_Approver_TriggerHandler|true|false
10:23:46.0 (9906369)|VARIABLE_ASSIGNMENT|[17]|this|{"context":"0x1f5a42cf","isTriggerExecuting":true}|0x7581c06f
10:23:46.0 (9915582)|SYSTEM_MODE_ENTER|false
10:23:46.0 (9921314)|HEAP_ALLOCATE|[18]|Bytes:5
10:23:46.0 (9925086)|STATEMENT_EXECUTE|[17]
10:23:46.0 (9926175)|STATEMENT_EXECUTE|[18]
10:23:46.0 (9936463)|METHOD_ENTRY|[18]|01pO00000003Sem|Assigned_Approver_TriggerHandler.findCurrentApproversThatHaveApproved()
10:23:46.0 (9959781)|HEAP_ALLOCATE|[30]|Bytes:5
10:23:46.0 (9963619)|STATEMENT_EXECUTE|[29]
10:23:46.0 (9964916)|STATEMENT_EXECUTE|[30]
10:23:46.0 (9970061)|HEAP_ALLOCATE|[30]|Bytes:20
10:23:46.0 (10657709)|HEAP_ALLOCATE|[30]|Bytes:637
10:23:46.0 (10683545)|HEAP_ALLOCATE|[30]|Bytes:657
10:23:46.0 (10701226)|USER_DEBUG|[30]|ERROR|*** Find approvers: (Assigned_Approver__c:{Id=a0oO0000002tV9JIAU, IsDeleted=false, Name=Approver-000000089, CreatedDate=2017-03-26 23:21:56, CreatedById=005O0000003t7anIAA, LastModifiedDate=2017-03-26 23:23:18, LastModifiedById=005O0000003t7anIAA, SystemModstamp=2017-03-26 23:23:18, LastViewedDate=null, LastReferencedDate=null, Approver__c=005O0000003t7anIAA, Gate__c=a0nO0000003xMKAIA2, Approval_Level__c=2, Approval_Status__c=Resubmit, Approval_Comments__c=re, No_of_Approval_Conditions__c=0, Current_Approver__c=true, Approver_Role__c=Executive General Manager (EGM), Wet_Signature_Received__c=false, Wet_Signature_Date__c=null, Decision_Date__c=null})
10:23:46.0 (10710466)|STATEMENT_EXECUTE|[32]
10:23:46.0 (10718475)|HEAP_ALLOCATE|[32]|Bytes:4
10:23:46.0 (10753487)|VARIABLE_SCOPE_BEGIN|[32]|gatesToFindNextApprover|Set<Id>|true|false
10:23:46.0 (10778207)|VARIABLE_ASSIGNMENT|[32]|gatesToFindNextApprover|[]|0x9d3821
10:23:46.0 (11033848)|HEAP_ALLOCATE|[33]|Bytes:5
10:23:46.0 (11058286)|HEAP_ALLOCATE|[33]|Bytes:4
10:23:46.0 (11067754)|VARIABLE_SCOPE_BEGIN|[33]|AA|Assigned_Approver__c|true|false
10:23:46.0 (11305439)|VARIABLE_ASSIGNMENT|[33]|AA|{"Approval_Level__c":"2","LastModifiedDate":"2017-03-26T23:23:18.000Z","Approval_Comments__c":"re","IsDeleted":false,"Approver__c":"005O0000003t7anIAA","Wet_Signature_Receiv (5 more) ...":false,"Gate__c":"a0nO0000003xMKAIA2","Name":"Approver-000000089","SystemModstamp":"2017-03-26T23:23:18.000Z","CreatedById":"005O0000003t7anIAA","Approver_Role__c":"Executive General Ma (11 more) ...","No_of_Approval_Condi (8 more) ...":0,"CreatedDate":"2017-03-26T23:21:56.000Z","Id":"a0oO0000002tV9JIAU","Current_Approver__c":true,"LastModifiedById":"005O0000003t7anIAA","Approval_Status__c":"Resubmit"}|0x3f04cb2a
10:23:46.0 (11313337)|STATEMENT_EXECUTE|[33]
10:23:46.0 (11314628)|STATEMENT_EXECUTE|[34]
10:23:46.0 (11440228)|VARIABLE_SCOPE_BEGIN|[34]|oldApprover|Assigned_Approver__c|true|false
10:23:46.0 (11735588)|VARIABLE_ASSIGNMENT|[34]|oldApprover|{"Approval_Level__c":"2","LastModifiedDate":"2017-03-26T23:23:18.000Z","IsDeleted":false,"Approver__c":"005O0000003t7anIAA","Wet_Signature_Receiv (5 more) ...":false,"Gate__c":"a0nO0000003xMKAIA2","Name":"Approver-000000089","SystemModstamp":"2017-03-26T23:23:18.000Z","CreatedById":"005O0000003t7anIAA","Approver_Role__c":"Executive General Ma (11 more) ...","No_of_Approval_Condi (8 more) ...":0,"CreatedDate":"2017-03-26T23:21:56.000Z","Id":"a0oO0000002tV9JIAU","Current_Approver__c":true,"LastModifiedById":"005O0000003t7anIAA","Approval_Status__c":"Assigned Pending App (5 more) ..."}|0x439dc857
10:23:46.0 (11742823)|STATEMENT_EXECUTE|[35]
10:23:46.0 (11750406)|HEAP_ALLOCATE|[35]|Bytes:15
10:23:46.0 (11989229)|HEAP_ALLOCATE|[35]|Bytes:635
10:23:46.0 (12008187)|HEAP_ALLOCATE|[35]|Bytes:650
10:23:46.0 (12025398)|USER_DEBUG|[35]|ERROR|*** Approvers: Assigned_Approver__c:{Id=a0oO0000002tV9JIAU, IsDeleted=false, Name=Approver-000000089, CreatedDate=2017-03-26 23:21:56, CreatedById=005O0000003t7anIAA, LastModifiedDate=2017-03-26 23:23:18, LastModifiedById=005O0000003t7anIAA, SystemModstamp=2017-03-26 23:23:18, LastViewedDate=null, LastReferencedDate=null, Approver__c=005O0000003t7anIAA, Gate__c=a0nO0000003xMKAIA2, Approval_Level__c=2, Approval_Status__c=Resubmit, Approval_Comments__c=re, No_of_Approval_Conditions__c=0, Current_Approver__c=true, Approver_Role__c=Executive General Manager (EGM), Wet_Signature_Received__c=false, Wet_Signature_Date__c=null, Decision_Date__c=null}
10:23:46.0 (12057328)|HEAP_ALLOCATE|[37]|Bytes:25
10:23:46.0 (12094274)|STATEMENT_EXECUTE|[37]
10:23:46.0 (12096028)|STATEMENT_EXECUTE|[38]
10:23:46.0 (12100575)|HEAP_ALLOCATE|[38]|Bytes:37
10:23:46.0 (12365273)|HEAP_ALLOCATE|[38]|Bytes:635
10:23:46.0 (12384365)|HEAP_ALLOCATE|[38]|Bytes:672
10:23:46.0 (12400033)|USER_DEBUG|[38]|ERROR|*** Approver meets the requirements: Assigned_Approver__c:{Id=a0oO0000002tV9JIAU, IsDeleted=false, Name=Approver-000000089, CreatedDate=2017-03-26 23:21:56, CreatedById=005O0000003t7anIAA, LastModifiedDate=2017-03-26 23:23:18, LastModifiedById=005O0000003t7anIAA, SystemModstamp=2017-03-26 23:23:18, LastViewedDate=null, LastReferencedDate=null, Approver__c=005O0000003t7anIAA, Gate__c=a0nO0000003xMKAIA2, Approval_Level__c=2, Approval_Status__c=Resubmit, Approval_Comments__c=re, No_of_Approval_Conditions__c=0, Current_Approver__c=true, Approver_Role__c=Executive General Manager (EGM), Wet_Signature_Received__c=false, Wet_Signature_Date__c=null, Decision_Date__c=null}
10:23:46.0 (12442912)|STATEMENT_EXECUTE|[44]
10:23:46.0 (12445257)|STATEMENT_EXECUTE|[45]
10:23:46.0 (12787371)|VARIABLE_ASSIGNMENT|[45]|this.Current_Approver__c|false|0x3f04cb2a
10:23:46.0 (12793145)|STATEMENT_EXECUTE|[46]
10:23:46.0 (12802322)|HEAP_ALLOCATE|[46]|Bytes:39
10:23:46.0 (12886474)|HEAP_ALLOCATE|[46]|Bytes:18
10:23:46.0 (12912127)|HEAP_ALLOCATE|[46]|Bytes:57
10:23:46.0 (12930639)|USER_DEBUG|[46]|ERROR|*** Setting current approver as false: a0nO0000003xMKAIA2
10:23:46.0 (12944971)|HEAP_ALLOCATE|[33]|Bytes:5
10:23:46.0 (12960906)|VARIABLE_ASSIGNMENT|[33]|AA|null|
10:23:46.0 (12992441)|STATEMENT_EXECUTE|[52]
10:23:46.0 (13002120)|METHOD_EXIT|[18]|01pO00000003Sem|Assigned_Approver_TriggerHandler.findCurrentApproversThatHaveApproved()
10:23:46.0 (13007060)|SYSTEM_MODE_EXIT|false
10:23:46.0 (13012017)|METHOD_EXIT|[41]|01pO00000003Sem|Assigned_Approver_TriggerHandler.beforeUpdate()
10:23:46.0 (13015600)|METHOD_EXIT|[3]|01pO00000003AAn|TriggerHandler.run()
10:23:46.13 (13024068)|CUMULATIVE_LIMIT_USAGE
10:23:46.13 (13024068)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

10:23:46.13 (13024068)|TOTAL_EMAIL_RECIPIENTS_QUEUED|0
10:23:46.13 (13024068)|STATIC_VARIABLE_LIST|
  String:_sfdcAdditionalCodeLocations:0
  long:serialVersionUID:0
  String:_sfdcAdditionalCodeLocations:0
  double:MAX_VALUE:0
  long:serialVersionUID:0
  int:SIZE:0
  TriggerHandler.TriggerContext:BEFORE_INSERT:0
  int:MAX_VALUE:0
  TriggerHandler.TriggerContext:AFTER_UNDELETE:0
  String:_sfdcSuppressedCodeLocations:0
  int:MIN_VALUE:0
  char[]:DigitOnes:0
  String:_sfdcSuppressedCodeLocations:0
  int:MIN_EXPONENT:0
  int:MAX_EXPONENT:0
  int:BYTES:0
  char[]:DigitTens:0
  long:serialVersionUID:0
  String:_sfdcAdditionalCodeLocations:0
  Boolean:FALSE:0
  double:MIN_VALUE:0
  double:NEGATIVE_INFINITY:0
  char[]:digits:0
  double:NaN:0
  Boolean:TRUE:0
  TriggerHandler.TriggerContext:AFTER_INSERT:0
  TriggerHandler.TriggerContext:AFTER_DELETE:0
  TriggerHandler.TriggerContext:AFTER_UPDATE:0
  String:__sfdcInnerTypes:0
  int:BYTES:0
  Map<String,TriggerHandler.LoopCount>:_static_loopCountMap:0
  Set<String>:_static_bypassedHandlers:0
  int[]:sizeTable:0
  TriggerHandler.TriggerContext:BEFORE_DELETE:0
  TriggerHandler.TriggerContext:BEFORE_UPDATE:0
  int:SIZE:0
  double:POSITIVE_INFINITY:0
  double:MIN_NORMAL:0

10:23:46.13 (13024068)|CUMULATIVE_LIMIT_USAGE_END

10:23:46.0 (15007161)|CODE_UNIT_FINISHED|AssignedApproverTrigger on Assigned_Approver trigger event BeforeUpdate for [a0oO0000002tV9J]
10:23:46.0 (21209846)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:Assigned_Approver:a0oO0000002tV9J
10:23:46.0 (21217891)|VALIDATION_RULE|03dO00000001173|Enter_comments_after_status
10:23:46.0 (21447000)|VALIDATION_FORMULA|AND(
ISPICKVAL( Approval_Status__c, "Approved"), 
ISBLANK(Approval_Comments__c))

&#124;&#124;

AND( 
ISPICKVAL( Approval_Status__c, "Resubmit"),
ISBLANK(Approval_Comments__c))

&#124;&#124;

AND( 
ISPICKVAL( Approval_Status__c, "Rejected"),
ISBLANK(Approval_Comments__c))|Approval_Status__c=Resubmit , Approval_Comments__c=re
10:23:46.0 (21457405)|VALIDATION_PASS
10:23:46.0 (21459428)|VALIDATION_RULE|03dO00000000z89|Wet_Signature_Date_Mandatory
10:23:46.0 (21563442)|VALIDATION_FORMULA|AND(Wet_Signature_Received__c = TRUE,  ISBLANK(Wet_Signature_Date__c))|Wet_Signature_Date__c=null , Wet_Signature_Received__c=0
10:23:46.0 (21568121)|VALIDATION_PASS
10:23:46.0 (21594572)|CODE_UNIT_FINISHED|Validation:Assigned_Approver:a0oO0000002tV9J
10:23:46.0 (56200343)|CODE_UNIT_STARTED|[EXTERNAL]|01qO00000000Ue8|AssignedApproverTrigger on Assigned_Approver trigger event AfterUpdate for [a0oO0000002tV9J]
10:23:46.0 (56230312)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:23:46.0 (56263049)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:23:46.0 (56325756)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:23:46.0 (56334685)|VARIABLE_SCOPE_BEGIN|[1]|this|AssignedApproverTrigger|true|false
10:23:46.0 (56361352)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x6c908e92
10:23:46.0 (56389446)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:23:46.0 (56394264)|VARIABLE_SCOPE_BEGIN|[1]|this|AssignedApproverTrigger|true|false
10:23:46.0 (56402607)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x6c908e92
10:23:46.0 (56406251)|STATEMENT_EXECUTE|[1]
10:23:46.0 (56407871)|STATEMENT_EXECUTE|[2]
10:23:46.0 (56437759)|USER_DEBUG|[2]|ERROR|*** Assigned Approver Trigger Firing
10:23:46.0 (56445159)|STATEMENT_EXECUTE|[3]
10:23:46.0 (56450828)|HEAP_ALLOCATE|[3]|Bytes:12
10:23:46.0 (56460688)|CONSTRUCTOR_ENTRY|[3]|01pO00000003Sem|<init>()
10:23:46.0 (56465671)|VARIABLE_SCOPE_BEGIN|[13]|this|Assigned_Approver_TriggerHandler|true|false
10:23:46.0 (56484957)|VARIABLE_ASSIGNMENT|[13]|this|{}|0x173d2c92
10:23:46.0 (57179485)|SYSTEM_MODE_ENTER|false
10:23:46.0 (57191980)|HEAP_ALLOCATE|[13]|Bytes:5
10:23:46.0 (57197462)|STATEMENT_EXECUTE|[12]
10:23:46.0 (57200862)|HEAP_ALLOCATE|[13]|Bytes:5
10:23:46.0 (57212311)|CONSTRUCTOR_ENTRY|[13]|01pO00000003AAn|<init>()
10:23:46.0 (57217643)|VARIABLE_SCOPE_BEGIN|[22]|this|TriggerHandler|true|false
10:23:46.0 (57234621)|VARIABLE_ASSIGNMENT|[22]|this|{}|0x173d2c92
10:23:46.0 (57238328)|STATEMENT_EXECUTE|[1]
10:23:46.0 (57239621)|STATEMENT_EXECUTE|[9]
10:23:46.0 (57240820)|STATEMENT_EXECUTE|[13]
10:23:46.0 (57261087)|STATEMENT_EXECUTE|[22]
10:23:46.0 (57262617)|STATEMENT_EXECUTE|[23]
10:23:46.0 (57271356)|METHOD_ENTRY|[23]|01pO00000003AAn|TriggerHandler.setTriggerContext()
10:23:46.0 (57275594)|VARIABLE_SCOPE_BEGIN|[94]|this|TriggerHandler|true|false
10:23:46.0 (57287484)|VARIABLE_ASSIGNMENT|[94]|this|{}|0x173d2c92
10:23:46.0 (57291908)|STATEMENT_EXECUTE|[94]
10:23:46.0 (57293167)|STATEMENT_EXECUTE|[95]
