39.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
10:38:27.0 (10554154)|VARIABLE_SCOPE_BEGIN|[19]|opportunityTriggerHandler.recursion|Boolean|false|true
10:38:27.0 (10558449)|VARIABLE_SCOPE_BEGIN|[14]|opportunityTriggerHandler.runOnce|Boolean|false|true
10:38:27.0 (11228256)|VARIABLE_SCOPE_BEGIN|[5]|TriggerHandler.bypassedHandlers|Set<String>|true|true
10:38:27.0 (11234445)|VARIABLE_SCOPE_BEGIN|[4]|TriggerHandler.loopCountMap|Map<String,TriggerHandler.LoopCount>|true|true
10:38:27.0 (11278084)|HEAP_ALLOCATE|[4]|Bytes:21
10:38:27.0 (11315029)|METHOD_ENTRY|[13]|01pO0000000371i|opportunityTriggerHandler.opportunityTriggerHandler()
10:38:27.0 (11318704)|STATEMENT_EXECUTE|[13]
10:38:27.0 (11322229)|STATEMENT_EXECUTE|[13]
10:38:27.0 (11323474)|STATEMENT_EXECUTE|[14]
10:38:27.0 (11353218)|HEAP_ALLOCATE|[50]|Bytes:5
10:38:27.0 (11379631)|HEAP_ALLOCATE|[56]|Bytes:5
10:38:27.0 (11390578)|HEAP_ALLOCATE|[64]|Bytes:7
10:38:27.0 (11416831)|HEAP_ALLOCATE|[14]|Bytes:5
10:38:27.0 (11431369)|VARIABLE_ASSIGNMENT|[14]|opportunityTriggerHandler.runOnce|true
10:38:27.0 (11434326)|STATEMENT_EXECUTE|[15]
10:38:27.0 (11437953)|HEAP_ALLOCATE|[15]|Bytes:33
10:38:27.0 (11731459)|HEAP_ALLOCATE|[15]|Bytes:4
10:38:27.0 (11767313)|LIMIT_USAGE|[15]|RECORD_TYPE_DESCRIBES|1|100
10:38:27.0 (13397454)|HEAP_ALLOCATE|[15]|Bytes:16
10:38:27.0 (13407160)|HEAP_ALLOCATE|[15]|Bytes:13
10:38:27.0 (13541542)|HEAP_ALLOCATE|[15]|Bytes:4
10:38:27.0 (13564910)|HEAP_ALLOCATE|[15]|Bytes:18
10:38:27.0 (13581624)|VARIABLE_ASSIGNMENT|[15]|opportunityTriggerHandler.KCRATemplateRecordTypeID|"012O0000000DCgLIAW"
10:38:27.0 (13584908)|STATEMENT_EXECUTE|[16]
10:38:27.0 (13638447)|HEAP_ALLOCATE|[16]|Bytes:4
10:38:27.0 (13654445)|LIMIT_USAGE|[16]|RECORD_TYPE_DESCRIBES|2|100
10:38:27.0 (13668572)|HEAP_ALLOCATE|[16]|Bytes:16
10:38:27.0 (13674461)|HEAP_ALLOCATE|[16]|Bytes:4
10:38:27.0 (13708373)|HEAP_ALLOCATE|[16]|Bytes:4
10:38:27.0 (13716234)|HEAP_ALLOCATE|[16]|Bytes:18
10:38:27.0 (13728473)|VARIABLE_ASSIGNMENT|[16]|opportunityTriggerHandler.KCRARecordTypeID|"012O0000000DCgGIAW"
10:38:27.0 (13731664)|STATEMENT_EXECUTE|[17]
10:38:27.0 (13735352)|HEAP_ALLOCATE|[17]|Bytes:26
10:38:27.0 (13870873)|HEAP_ALLOCATE|[17]|Bytes:4
10:38:27.0 (13889586)|LIMIT_USAGE|[17]|RECORD_TYPE_DESCRIBES|3|100
10:38:27.0 (14884928)|HEAP_ALLOCATE|[17]|Bytes:16
10:38:27.0 (14894307)|HEAP_ALLOCATE|[17]|Bytes:12
10:38:27.0 (14928303)|HEAP_ALLOCATE|[17]|Bytes:4
10:38:27.0 (14936147)|HEAP_ALLOCATE|[17]|Bytes:18
10:38:27.0 (14948714)|VARIABLE_ASSIGNMENT|[17]|opportunityTriggerHandler.PRATemplateRecordTypeID|"012O0000000DDVTIA4"
10:38:27.0 (14951814)|STATEMENT_EXECUTE|[18]
10:38:27.0 (14998006)|HEAP_ALLOCATE|[18]|Bytes:4
10:38:27.0 (15013115)|LIMIT_USAGE|[18]|RECORD_TYPE_DESCRIBES|4|100
10:38:27.0 (15027703)|HEAP_ALLOCATE|[18]|Bytes:16
10:38:27.0 (15033821)|HEAP_ALLOCATE|[18]|Bytes:3
10:38:27.0 (15063786)|HEAP_ALLOCATE|[18]|Bytes:4
10:38:27.0 (15071270)|HEAP_ALLOCATE|[18]|Bytes:18
10:38:27.0 (15083119)|VARIABLE_ASSIGNMENT|[18]|opportunityTriggerHandler.PRARecordTypeID|"012O0000000DDVOIA4"
10:38:27.0 (15086161)|STATEMENT_EXECUTE|[19]
10:38:27.0 (15092399)|HEAP_ALLOCATE|[19]|Bytes:5
10:38:27.0 (15098771)|VARIABLE_ASSIGNMENT|[19]|opportunityTriggerHandler.recursion|false
10:38:27.0 (15106221)|METHOD_EXIT|[13]|opportunityTriggerHandler
10:38:27.0 (15119832)|HEAP_ALLOCATE|[4]|Bytes:12
10:38:27.0 (15131864)|CONSTRUCTOR_ENTRY|[4]|01pO0000000371i|<init>()
10:38:27.0 (15156820)|VARIABLE_SCOPE_BEGIN|[20]|this|opportunityTriggerHandler|true|false
10:38:27.0 (15183165)|VARIABLE_ASSIGNMENT|[20]|this|{}|0xcf5887d
10:38:27.0 (15187983)|STATEMENT_EXECUTE|[13]
10:38:27.0 (15197077)|HEAP_ALLOCATE|[20]|Bytes:48
10:38:27.0 (15202523)|HEAP_ALLOCATE|[20]|Bytes:69
10:38:27.0 (15295155)|METHOD_ENTRY|[1]|01pO00000003AAn|TriggerHandler.TriggerHandler()
10:38:27.0 (15299027)|STATEMENT_EXECUTE|[1]
10:38:27.0 (15302393)|STATEMENT_EXECUTE|[1]
10:38:27.0 (15303670)|STATEMENT_EXECUTE|[16]
10:38:27.0 (15304867)|STATEMENT_EXECUTE|[17]
10:38:27.0 (15311497)|HEAP_ALLOCATE|[17]|Bytes:4
10:38:27.0 (15350969)|VARIABLE_ASSIGNMENT|[17]|TriggerHandler.loopCountMap|{}|0x4d59cace
10:38:27.0 (15354591)|STATEMENT_EXECUTE|[18]
10:38:27.0 (15362939)|HEAP_ALLOCATE|[18]|Bytes:4
10:38:27.0 (15423948)|VARIABLE_ASSIGNMENT|[18]|TriggerHandler.bypassedHandlers|[]|0x22e89de7
10:38:27.0 (15427955)|STATEMENT_EXECUTE|[187]
10:38:27.0 (15429370)|STATEMENT_EXECUTE|[236]
10:38:27.0 (15434980)|METHOD_EXIT|[1]|TriggerHandler
10:38:27.0 (15441209)|CONSTRUCTOR_ENTRY|[20]|01pO00000003AAn|<init>()
10:38:27.0 (15486869)|VARIABLE_SCOPE_BEGIN|[22]|this|TriggerHandler|true|false
10:38:27.0 (15503027)|VARIABLE_ASSIGNMENT|[22]|this|{}|0xcf5887d
10:38:27.0 (15506893)|STATEMENT_EXECUTE|[1]
10:38:27.0 (15508304)|STATEMENT_EXECUTE|[9]
10:38:27.0 (15509518)|STATEMENT_EXECUTE|[13]
10:38:27.0 (15527682)|HEAP_ALLOCATE|[23]|Bytes:6
10:38:27.0 (15558677)|STATEMENT_EXECUTE|[22]
10:38:27.0 (15560833)|STATEMENT_EXECUTE|[23]
10:38:27.0 (15582749)|METHOD_ENTRY|[23]|01pO00000003AAn|TriggerHandler.setTriggerContext()
10:38:27.0 (15598745)|VARIABLE_SCOPE_BEGIN|[94]|this|TriggerHandler|true|false
10:38:27.0 (15613866)|VARIABLE_ASSIGNMENT|[94]|this|{}|0xcf5887d
10:38:27.0 (15619996)|STATEMENT_EXECUTE|[94]
10:38:27.0 (15621171)|STATEMENT_EXECUTE|[95]
10:38:27.0 (15631914)|METHOD_ENTRY|[95]|01pO00000003AAn|TriggerHandler.setTriggerContext(String, Boolean)
10:38:27.0 (15643125)|VARIABLE_SCOPE_BEGIN|[99]|this|TriggerHandler|true|false
10:38:27.0 (15655469)|VARIABLE_ASSIGNMENT|[99]|this|{}|0xcf5887d
10:38:27.0 (15658372)|VARIABLE_SCOPE_BEGIN|[99]|ctx|String|false|false
10:38:27.0 (15662227)|VARIABLE_ASSIGNMENT|[99]|ctx|null
10:38:27.0 (15666481)|VARIABLE_SCOPE_BEGIN|[99]|testMode|Boolean|false|false
10:38:27.0 (15670073)|VARIABLE_ASSIGNMENT|[99]|testMode|false
10:38:27.0 (15674015)|STATEMENT_EXECUTE|[99]
10:38:27.0 (15691413)|STATEMENT_EXECUTE|[103]
10:38:27.0 (15693266)|STATEMENT_EXECUTE|[104]
10:38:27.0 (15699092)|HEAP_ALLOCATE|[104]|Bytes:5
10:38:27.0 (15725926)|STATEMENT_EXECUTE|[111]
10:38:27.0 (15727762)|STATEMENT_EXECUTE|[112]
10:38:27.0 (15789199)|HEAP_ALLOCATE|[112]|Bytes:12
10:38:27.0 (15795982)|HEAP_ALLOCATE|[112]|Bytes:13
10:38:27.0 (15818930)|HEAP_ALLOCATE|[112]|Bytes:12
10:38:27.0 (15823022)|HEAP_ALLOCATE|[112]|Bytes:13
10:38:27.0 (15836624)|HEAP_ALLOCATE|[112]|Bytes:12
10:38:27.0 (15840530)|HEAP_ALLOCATE|[112]|Bytes:13
10:38:27.0 (15851136)|HEAP_ALLOCATE|[112]|Bytes:12
10:38:27.0 (15854917)|HEAP_ALLOCATE|[112]|Bytes:12
10:38:27.0 (15865248)|HEAP_ALLOCATE|[112]|Bytes:12
10:38:27.0 (15868726)|HEAP_ALLOCATE|[112]|Bytes:12
10:38:27.0 (15879273)|HEAP_ALLOCATE|[112]|Bytes:12
10:38:27.0 (15882975)|HEAP_ALLOCATE|[112]|Bytes:12
10:38:27.0 (15892826)|HEAP_ALLOCATE|[112]|Bytes:12
10:38:27.0 (15896247)|HEAP_ALLOCATE|[112]|Bytes:14
10:38:27.0 (15925966)|METHOD_EXIT|[95]|01pO00000003AAn|TriggerHandler.setTriggerContext(String, Boolean)
10:38:27.0 (15933142)|METHOD_EXIT|[23]|01pO00000003AAn|TriggerHandler.setTriggerContext()
10:38:27.0 (15938180)|CONSTRUCTOR_EXIT|[20]|01pO00000003AAn|<init>()
10:38:27.0 (15941145)|STATEMENT_EXECUTE|[20]
10:38:27.0 (15944226)|CONSTRUCTOR_EXIT|[4]|01pO0000000371i|<init>()
10:38:27.0 (15952580)|METHOD_ENTRY|[4]|01pO00000003AAn|TriggerHandler.run()
10:38:27.0 (15957134)|VARIABLE_SCOPE_BEGIN|[31]|this|TriggerHandler|true|false
10:38:27.0 (15978535)|VARIABLE_ASSIGNMENT|[31]|this|{"context":"0x1e8ae605","isTriggerExecuting":true}|0xcf5887d
10:38:27.0 (15983288)|STATEMENT_EXECUTE|[31]
10:38:27.0 (15991407)|METHOD_ENTRY|[33]|01pO00000003AAn|TriggerHandler.validateRun()
10:38:27.0 (16003038)|VARIABLE_SCOPE_BEGIN|[146]|this|TriggerHandler|true|false
10:38:27.0 (16019237)|VARIABLE_ASSIGNMENT|[146]|this|{"context":"0x1e8ae605","isTriggerExecuting":true}|0xcf5887d
10:38:27.0 (16023722)|STATEMENT_EXECUTE|[146]
10:38:27.0 (16030167)|STATEMENT_EXECUTE|[147]
10:38:27.0 (16039270)|METHOD_ENTRY|[150]|01pO00000003AAn|TriggerHandler.getHandlerName()
10:38:27.0 (16049988)|VARIABLE_SCOPE_BEGIN|[157]|this|TriggerHandler|true|false
10:38:27.0 (16064948)|VARIABLE_ASSIGNMENT|[157]|this|{"context":"0x1e8ae605","isTriggerExecuting":true}|0xcf5887d
10:38:27.0 (16069507)|STATEMENT_EXECUTE|[157]
10:38:27.0 (16070896)|STATEMENT_EXECUTE|[158]
10:38:27.0 (16167057)|HEAP_ALLOCATE|[158]|Bytes:365
10:38:27.0 (16220354)|HEAP_ALLOCATE|[158]|Bytes:365
10:38:27.0 (16232673)|HEAP_ALLOCATE|[158]|Bytes:1
10:38:27.0 (16261846)|HEAP_ALLOCATE|[158]|Bytes:25
10:38:27.0 (16271696)|METHOD_EXIT|[150]|01pO00000003AAn|TriggerHandler.getHandlerName()
10:38:27.0 (16288190)|STATEMENT_EXECUTE|[150]
10:38:27.0 (16290180)|STATEMENT_EXECUTE|[153]
10:38:27.0 (16293685)|METHOD_EXIT|[33]|01pO00000003AAn|TriggerHandler.validateRun()
10:38:27.0 (16297197)|STATEMENT_EXECUTE|[33]
10:38:27.0 (16298629)|STATEMENT_EXECUTE|[35]
10:38:27.0 (16305212)|METHOD_ENTRY|[35]|01pO00000003AAn|TriggerHandler.addToLoopCount()
10:38:27.0 (16316647)|VARIABLE_SCOPE_BEGIN|[133]|this|TriggerHandler|true|false
10:38:27.0 (16335172)|VARIABLE_ASSIGNMENT|[133]|this|{"context":"0x1e8ae605","isTriggerExecuting":true}|0xcf5887d
10:38:27.0 (16339833)|STATEMENT_EXECUTE|[133]
10:38:27.0 (16341113)|STATEMENT_EXECUTE|[134]
10:38:27.0 (16348866)|METHOD_ENTRY|[134]|01pO00000003AAn|TriggerHandler.getHandlerName()
10:38:27.0 (16358567)|VARIABLE_SCOPE_BEGIN|[157]|this|TriggerHandler|true|false
10:38:27.0 (16372636)|VARIABLE_ASSIGNMENT|[157]|this|{"context":"0x1e8ae605","isTriggerExecuting":true}|0xcf5887d
10:38:27.0 (16376535)|STATEMENT_EXECUTE|[157]
10:38:27.0 (16377821)|STATEMENT_EXECUTE|[158]
10:38:27.0 (16422659)|HEAP_ALLOCATE|[158]|Bytes:365
10:38:27.0 (16468842)|HEAP_ALLOCATE|[158]|Bytes:365
10:38:27.0 (16494223)|HEAP_ALLOCATE|[158]|Bytes:25
10:38:27.0 (16503056)|METHOD_EXIT|[134]|01pO00000003AAn|TriggerHandler.getHandlerName()
10:38:27.0 (16508025)|VARIABLE_SCOPE_BEGIN|[134]|handlerName|String|false|false
10:38:27.0 (16519255)|VARIABLE_ASSIGNMENT|[134]|handlerName|"opportunityTriggerHa (5 more) ..."
10:38:27.0 (16563106)|STATEMENT_EXECUTE|[135]
10:38:27.0 (16568298)|METHOD_EXIT|[35]|01pO00000003AAn|TriggerHandler.addToLoopCount()
10:38:27.0 (16676406)|STATEMENT_EXECUTE|[40]
10:38:27.0 (16679112)|STATEMENT_EXECUTE|[41]
10:38:27.0 (16690041)|METHOD_ENTRY|[41]|01pO0000000371i|opportunityTriggerHandler.beforeUpdate()
10:38:27.0 (16708357)|VARIABLE_SCOPE_BEGIN|[30]|this|opportunityTriggerHandler|true|false
10:38:27.0 (16726608)|VARIABLE_ASSIGNMENT|[30]|this|{"context":"0x1e8ae605","isTriggerExecuting":true}|0xcf5887d
10:38:27.0 (16730995)|STATEMENT_EXECUTE|[30]
10:38:27.0 (16732124)|STATEMENT_EXECUTE|[31]
10:38:27.0 (16741002)|METHOD_ENTRY|[31]|01pO0000000371i|opportunityTriggerHandler.determineGate()
10:38:27.0 (16758007)|VARIABLE_SCOPE_BEGIN|[112]|this|opportunityTriggerHandler|true|false
10:38:27.0 (16773026)|VARIABLE_ASSIGNMENT|[112]|this|{"context":"0x1e8ae605","isTriggerExecuting":true}|0xcf5887d
10:38:27.0 (16777200)|STATEMENT_EXECUTE|[112]
10:38:27.0 (16782159)|STATEMENT_EXECUTE|[113]
10:38:27.0 (17026757)|HEAP_ALLOCATE|[114]|Bytes:5
10:38:27.0 (17066181)|HEAP_ALLOCATE|[114]|Bytes:4
10:38:27.0 (17076689)|VARIABLE_SCOPE_BEGIN|[114]|opp|Opportunity|true|false
10:38:27.0 (21602195)|VARIABLE_ASSIGNMENT|[114]|opp|{"LastModifiedDate":"2017-03-15T01:46:26.000Z","Regional_Business__c":"a0BO000000F4Di8MAF","CloseDate":"2017-03-29T00:00:00.000Z","HasOpenActivity":false,"Budget_Confirmed__c":false,"Overall_Prospect_Val (5 more) ...":3434343,"Less_Cost_Recoveries (10 more) ...":0,"District__c":"Central Coast","Value_of_Managed_Wor (5 more) ...":34343344,"Discipline__c":"TBC","State__c":"New South Wales","D_I_Involvement__c":false,"IsDeleted":false,"Non_Binding_Proposal (12 more) ...":false,"Net_Budget_Post_Tend (5 more) ...":0,"Parent_Company_Guara (11 more) ...":" ","Detailed_Description (3 more) ...":"Test","ROI_Analysis_Complet (5 more) ...":false,"PPP_or_Third_Party_F (16 more) ...":false,"Executive_Summary__c":"Test","Tender_Dates_Header_ (2 more) ...":" ","Less_Cost_Recoveries (10 more) ...":0,"Is_internal_BG_colla (11 more) ...":false,"Prospect_Status__c":"Live - EOI in Prepar (5 more) ...","Id":"006O0000008kRqrIAE","Proposed_Margin_on_R (9 more) ...":33,"Client_Drivers__c":"Test","IsClosed":false,"Payment_Mechanism__c":"TBC","Delivery_End_Date__c":"2020-01-27T00:00:00.000Z","OwnerId":"00528000006B07FAAS","Prospect_Duration_Yr (4 more) ...":2.8,"Reason_For_Performin (9 more) ...":"Test","RecordTypeId":"012O0000000DD8FIAW","Country__c":"Australia","Total_Budget_AUD__c":0,"StageName":"Gate 1","Amount":3434343.00,"Probability":20.0,"Sponsor_Details_Head (5 more) ...":" ","Independent_Credit_C (16 more) ...":false,"JH_Revenue_Share__c":90,"SystemModstamp":"2017-03-16T18:31:49.000Z","Total_Less_Recoverie (4 more) ...":0,"Business_Development (11 more) ...":"00528000004eGsTAAU","AccountId":"001O0000017RQomIAG","HasOpportunityLineIt (2 more) ...":false,"Prospect_Number__c":"PRS-0000022","ForecastCategory":"Pipeline","Net_Budget_EOI_PQ__c":0,"Client_Relationship_ (13 more) ...":"Test","Number_of_PRA_Critic (19 more) ...":1,"Name":"Test Alex 15 Mar","Prospect_Priority__c":"1","CreatedById":"00528000006B07FAAS","Winning_Strategy_Hea (6 more) ...":" ","Tender_Close_Date__c":"2017-03-25T00:00:00.000Z","JH_Margin_Value__c":30,"Defect_Liability_Dur (15 more) ...":12,"Sync_Date_Fields__c":false,"Is_this_project_a_JV (15 more) ...":false,"Project_Duration_Mon (6 more) ...":34,"JH_Bid_Cost_of_JH_Re (8 more) ...":0.0,"Delivery_End_Defect_ (21 more) ...":"2021-01-26T00:00:00.000Z","Is_Gate_1_To_3__c":true,"Bonding_Security_Hea (6 more) ...":" ","Net_Budget_Tender__c":0,"CreatedDate":"2017-03-15T01:45:13.000Z","HasOverdueTask":false,"Discovery_Completed_ (2 more) ...":false,"Data_Quality_Score__ (1 more) ...":40,"Project_Probability_ (2 more) ...":44,"ForecastCategoryName":"Pipeline","Client_Probity__c":false,"Total_Budget_EOI_PQ_ (2 more) ...":0,"Managing_Contractor_ (12 more) ...":false,"Business_Group__c":"a0BO000000F4Di8MAF","Contract_Type__c":"Managing Contractor","Prospect_Location_He (8 more) ...":" ","Anticipated_Revenue_ (13 more) ...":"2017-03-24T00:00:00.000Z","Is_Gate_4_To_5__c":false,"Data_Quality_Descrip (7 more) ...":"Missing: Type, Lead  (18 more) ...","ExpectedRevenue":686868.6000000001,"Net_Budget_Amount__c":0,"IsWon":false,"Location__c":", New South Wales, A (8 more) ...","D_I_Involvement_Text (3 more) ...":"No","Less_Cost_Recoveries (15 more) ...":0,"Request_For_Special_ (22 more) ...":false,"Conga_Other_Heading_ (8 more) ...":"Other:","Apply_Default_Bondin (4 more) ...":false,"Win_Probability__c":33,"D_I_Involvement_Guid (12 more) ...":"This box should be c (183 more) ...","Total_Budget_Tender_ (2 more) ...":0,"Total_Budget_Post_Te (7 more) ...":0,"Restrict_Access__c":false,"Tender_Start_Date__c":"2017-03-16T00:00:00.000Z","IsPrivate":false,"LastModifiedById":"00528000006B07FAAS","Is_internal_Regional (21 more) ...":false}|0x26a1105f
10:38:27.0 (21630228)|STATEMENT_EXECUTE|[114]
10:38:27.0 (21632404)|STATEMENT_EXECUTE|[115]
10:38:27.0 (21766328)|VARIABLE_SCOPE_BEGIN|[115]|oldOpp|Opportunity|true|false
10:38:27.0 (25013605)|VARIABLE_ASSIGNMENT|[115]|oldOpp|{"LastModifiedDate":"2017-03-15T01:46:26.000Z","Regional_Business__c":"a0BO000000F4Di8MAF","CloseDate":"2017-03-29T00:00:00.000Z","HasOpenActivity":false,"Budget_Confirmed__c":false,"Overall_Prospect_Val (5 more) ...":3434343,"Less_Cost_Recoveries (10 more) ...":0,"District__c":"Central Coast","Value_of_Managed_Wor (5 more) ...":34343344,"Discipline__c":"TBC","State__c":"New South Wales","D_I_Involvement__c":false,"IsDeleted":false,"Non_Binding_Proposal (12 more) ...":false,"Net_Budget_Post_Tend (5 more) ...":0,"Parent_Company_Guara (11 more) ...":" ","Detailed_Description (3 more) ...":"Test","ROI_Analysis_Complet (5 more) ...":false,"PPP_or_Third_Party_F (16 more) ...":false,"Executive_Summary__c":"Test","Tender_Dates_Header_ (2 more) ...":" ","Less_Cost_Recoveries (10 more) ...":0,"Is_internal_BG_colla (11 more) ...":false,"Prospect_Status__c":"Live - EOI in Prepar (5 more) ...","Id":"006O0000008kRqrIAE","Proposed_Margin_on_R (9 more) ...":33,"Client_Drivers__c":"Test","IsClosed":false,"Payment_Mechanism__c":"TBC","Delivery_End_Date__c":"2020-01-27T00:00:00.000Z","OwnerId":"00528000006B07FAAS","Prospect_Duration_Yr (4 more) ...":2.8,"Reason_For_Performin (9 more) ...":"Test","RecordTypeId":"012O0000000DD8FIAW","Country__c":"Australia","Total_Budget_AUD__c":0,"StageName":"Gate 1","Amount":3434343.00,"Probability":20,"Sponsor_Details_Head (5 more) ...":" ","Independent_Credit_C (16 more) ...":false,"SystemModstamp":"2017-03-16T18:31:49.000Z","Total_Less_Recoverie (4 more) ...":0,"Business_Development (11 more) ...":"00528000004eGsTAAU","AccountId":"001O0000017RQomIAG","HasOpportunityLineIt (2 more) ...":false,"Prospect_Number__c":"PRS-0000022","ForecastCategory":"Pipeline","Net_Budget_EOI_PQ__c":0,"Client_Relationship_ (13 more) ...":"Test","Number_of_PRA_Critic (19 more) ...":1,"Name":"Test Alex 15 Mar","Prospect_Priority__c":"1","CreatedById":"00528000006B07FAAS","Winning_Strategy_Hea (6 more) ...":" ","Tender_Close_Date__c":"2017-03-25T00:00:00.000Z","JH_Margin_Value__c":0,"Defect_Liability_Dur (15 more) ...":12,"Sync_Date_Fields__c":false,"Is_this_project_a_JV (15 more) ...":false,"Project_Duration_Mon (6 more) ...":34,"Delivery_End_Defect_ (21 more) ...":"2021-01-26T00:00:00.000Z","Is_Gate_1_To_3__c":true,"Bonding_Security_Hea (6 more) ...":" ","Net_Budget_Tender__c":0,"CreatedDate":"2017-03-15T01:45:13.000Z","HasOverdueTask":false,"Discovery_Completed_ (2 more) ...":false,"Data_Quality_Score__ (1 more) ...":40,"Project_Probability_ (2 more) ...":44,"ForecastCategoryName":"Pipeline","Client_Probity__c":false,"Total_Budget_EOI_PQ_ (2 more) ...":0,"Managing_Contractor_ (12 more) ...":false,"Business_Group__c":"a0BO000000F4Di8MAF","Contract_Type__c":"Managing Contractor","Prospect_Location_He (8 more) ...":" ","Anticipated_Revenue_ (13 more) ...":"2017-03-24T00:00:00.000Z","Is_Gate_4_To_5__c":false,"Data_Quality_Descrip (7 more) ...":"Missing: Type, Lead  (18 more) ...","ExpectedRevenue":686868.6000000001,"Net_Budget_Amount__c":0,"IsWon":false,"Location__c":", New South Wales, A (8 more) ...","D_I_Involvement_Text (3 more) ...":"No","Less_Cost_Recoveries (15 more) ...":0,"Request_For_Special_ (22 more) ...":false,"Conga_Other_Heading_ (8 more) ...":"Other:","Apply_Default_Bondin (4 more) ...":false,"Win_Probability__c":33,"D_I_Involvement_Guid (12 more) ...":"This box should be c (183 more) ...","Total_Budget_Tender_ (2 more) ...":0,"Total_Budget_Post_Te (7 more) ...":0,"Restrict_Access__c":false,"Tender_Start_Date__c":"2017-03-16T00:00:00.000Z","IsPrivate":false,"LastModifiedById":"00528000006B07FAAS","Is_internal_Regional (21 more) ...":false}|0x8307a35
10:38:27.0 (25088215)|STATEMENT_EXECUTE|[118]
10:38:27.0 (25097690)|HEAP_ALLOCATE|[124]|Bytes:3
10:38:27.0 (25112084)|HEAP_ALLOCATE|[133]|Bytes:6
10:38:27.0 (25120894)|STATEMENT_EXECUTE|[133]
10:38:27.0 (25146169)|STATEMENT_EXECUTE|[134]
10:38:27.0 (25148314)|STATEMENT_EXECUTE|[147]
10:38:27.0 (25151933)|HEAP_ALLOCATE|[147]|Bytes:14
10:38:27.0 (25943638)|VARIABLE_ASSIGNMENT|[147]|this.TSF_Gate_Status__c|"Not Applicable"|0x26a1105f
10:38:27.0 (25948800)|STATEMENT_EXECUTE|[148]
10:38:27.0 (26716541)|VARIABLE_ASSIGNMENT|[148]|this.CRA_Gate_Status__c|"Not Applicable"|0x26a1105f
10:38:27.0 (26739026)|HEAP_ALLOCATE|[114]|Bytes:5
10:38:27.0 (26754599)|VARIABLE_ASSIGNMENT|[114]|opp|null|
10:38:27.0 (26757995)|STATEMENT_EXECUTE|[197]
10:38:27.0 (26764085)|HEAP_ALLOCATE|[197]|Bytes:5
10:38:27.0 (26775418)|VARIABLE_ASSIGNMENT|[197]|opportunityTriggerHandler.recursion|true
10:38:27.0 (26782039)|METHOD_EXIT|[31]|01pO0000000371i|opportunityTriggerHandler.determineGate()
10:38:27.0 (26787297)|METHOD_EXIT|[41]|01pO0000000371i|opportunityTriggerHandler.beforeUpdate()
10:38:27.0 (26791318)|METHOD_EXIT|[4]|01pO00000003AAn|TriggerHandler.run()
10:38:27.26 (26800556)|CUMULATIVE_LIMIT_USAGE
