39.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,NONE;DB,FINEST;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,FINER
15:45:09.0 (15403883)|HEAP_ALLOCATE|[16]|Bytes:18
15:45:09.0 (15416097)|VARIABLE_ASSIGNMENT|[16]|opportunityTriggerHandler.KCRARecordTypeID|"012O0000000DCgGIAW"
15:45:09.0 (15419063)|STATEMENT_EXECUTE|[17]
15:45:09.0 (15422634)|HEAP_ALLOCATE|[17]|Bytes:26
15:45:09.0 (15461126)|SYSTEM_METHOD_ENTRY|[17]|Schema.SObjectType.getDescribe()
15:45:09.0 (15566332)|HEAP_ALLOCATE|[17]|Bytes:4
15:45:09.0 (15574604)|SYSTEM_METHOD_EXIT|[17]|Schema.SObjectType.getDescribe()
15:45:09.0 (15588787)|LIMIT_USAGE|[17]|RECORD_TYPE_DESCRIBES|3|100
15:45:09.0 (16888659)|HEAP_ALLOCATE|[17]|Bytes:16
15:45:09.0 (16899340)|HEAP_ALLOCATE|[17]|Bytes:12
15:45:09.0 (16918183)|SYSTEM_METHOD_ENTRY|[17]|Map<String,Schema.RecordTypeInfo>.get(Object)
15:45:09.0 (16935419)|SYSTEM_METHOD_EXIT|[17]|Map<String,Schema.RecordTypeInfo>.get(Object)
15:45:09.0 (16956984)|HEAP_ALLOCATE|[17]|Bytes:4
15:45:09.0 (16965655)|HEAP_ALLOCATE|[17]|Bytes:18
15:45:09.0 (16979006)|VARIABLE_ASSIGNMENT|[17]|opportunityTriggerHandler.PRATemplateRecordTypeID|"012O0000000DDVTIA4"
15:45:09.0 (16982178)|STATEMENT_EXECUTE|[18]
15:45:09.0 (17015716)|SYSTEM_METHOD_ENTRY|[18]|Schema.SObjectType.getDescribe()
15:45:09.0 (17038478)|HEAP_ALLOCATE|[18]|Bytes:4
15:45:09.0 (17044432)|SYSTEM_METHOD_EXIT|[18]|Schema.SObjectType.getDescribe()
15:45:09.0 (17057312)|LIMIT_USAGE|[18]|RECORD_TYPE_DESCRIBES|4|100
15:45:09.0 (17072095)|HEAP_ALLOCATE|[18]|Bytes:16
15:45:09.0 (17077712)|HEAP_ALLOCATE|[18]|Bytes:3
15:45:09.0 (17092971)|SYSTEM_METHOD_ENTRY|[18]|Map<String,Schema.RecordTypeInfo>.get(Object)
15:45:09.0 (17107822)|SYSTEM_METHOD_EXIT|[18]|Map<String,Schema.RecordTypeInfo>.get(Object)
15:45:09.0 (17126673)|HEAP_ALLOCATE|[18]|Bytes:4
15:45:09.0 (17134401)|HEAP_ALLOCATE|[18]|Bytes:18
15:45:09.0 (17145878)|VARIABLE_ASSIGNMENT|[18]|opportunityTriggerHandler.PRARecordTypeID|"012O0000000DDVOIA4"
15:45:09.0 (17148801)|STATEMENT_EXECUTE|[19]
15:45:09.0 (17155430)|HEAP_ALLOCATE|[19]|Bytes:5
15:45:09.0 (17162362)|VARIABLE_ASSIGNMENT|[19]|opportunityTriggerHandler.recursion|false
15:45:09.0 (17164513)|STATEMENT_EXECUTE|[20]
15:45:09.0 (17167618)|HEAP_ALLOCATE|[20]|Bytes:5
15:45:09.0 (17171858)|VARIABLE_ASSIGNMENT|[20]|opportunityTriggerHandler.isTest|false
15:45:09.0 (17181174)|METHOD_EXIT|[13]|opportunityTriggerHandler
15:45:09.0 (17448108)|HEAP_ALLOCATE|[4]|Bytes:12
15:45:09.0 (17467241)|CONSTRUCTOR_ENTRY|[4]|01pO0000000371i|<init>()
15:45:09.0 (17498524)|VARIABLE_SCOPE_BEGIN|[22]|this|opportunityTriggerHandler|true|false
15:45:09.0 (17544509)|VARIABLE_ASSIGNMENT|[22]|this|{}|0x621f21dd
15:45:09.0 (17549763)|STATEMENT_EXECUTE|[13]
15:45:09.0 (17559115)|HEAP_ALLOCATE|[22]|Bytes:48
15:45:09.0 (17565001)|HEAP_ALLOCATE|[22]|Bytes:69
15:45:09.0 (17579022)|METHOD_ENTRY|[1]|01pO00000003AAn|TriggerHandler.TriggerHandler()
15:45:09.0 (17581487)|STATEMENT_EXECUTE|[1]
15:45:09.0 (17584645)|STATEMENT_EXECUTE|[1]
15:45:09.0 (17585764)|STATEMENT_EXECUTE|[16]
15:45:09.0 (17586806)|STATEMENT_EXECUTE|[17]
15:45:09.0 (17593101)|HEAP_ALLOCATE|[17]|Bytes:4
15:45:09.0 (17632944)|VARIABLE_ASSIGNMENT|[17]|TriggerHandler.loopCountMap|{}|0x5d1b1828
15:45:09.0 (17636352)|STATEMENT_EXECUTE|[18]
15:45:09.0 (17644081)|HEAP_ALLOCATE|[18]|Bytes:4
15:45:09.0 (17660983)|SYSTEM_CONSTRUCTOR_ENTRY|[18]|<init>(Integer)
15:45:09.0 (17679987)|SYSTEM_CONSTRUCTOR_EXIT|[18]|<init>(Integer)
15:45:09.0 (17717442)|VARIABLE_ASSIGNMENT|[18]|TriggerHandler.bypassedHandlers|[]|0x1f2de5e5
15:45:09.0 (17721024)|STATEMENT_EXECUTE|[187]
15:45:09.0 (17722176)|STATEMENT_EXECUTE|[236]
15:45:09.0 (17728272)|METHOD_EXIT|[1]|TriggerHandler
15:45:09.0 (17734796)|CONSTRUCTOR_ENTRY|[22]|01pO00000003AAn|<init>()
15:45:09.0 (17883781)|VARIABLE_SCOPE_BEGIN|[22]|this|TriggerHandler|true|false
15:45:09.0 (17901750)|VARIABLE_ASSIGNMENT|[22]|this|{}|0x621f21dd
15:45:09.0 (17905723)|STATEMENT_EXECUTE|[1]
15:45:09.0 (17907130)|STATEMENT_EXECUTE|[9]
15:45:09.0 (17908359)|STATEMENT_EXECUTE|[13]
15:45:09.0 (17916969)|HEAP_ALLOCATE|[23]|Bytes:6
15:45:09.0 (17945013)|STATEMENT_EXECUTE|[22]
15:45:09.0 (17947089)|STATEMENT_EXECUTE|[23]
15:45:09.0 (17976632)|METHOD_ENTRY|[23]|01pO00000003AAn|TriggerHandler.setTriggerContext()
15:45:09.0 (18004276)|VARIABLE_SCOPE_BEGIN|[94]|this|TriggerHandler|true|false
15:45:09.0 (18026652)|VARIABLE_ASSIGNMENT|[94]|this|{}|0x621f21dd
15:45:09.0 (18034583)|STATEMENT_EXECUTE|[94]
15:45:09.0 (18036012)|STATEMENT_EXECUTE|[95]
15:45:09.0 (18055946)|METHOD_ENTRY|[95]|01pO00000003AAn|TriggerHandler.setTriggerContext(String, Boolean)
15:45:09.0 (18080388)|VARIABLE_SCOPE_BEGIN|[99]|this|TriggerHandler|true|false
15:45:09.0 (18096401)|VARIABLE_ASSIGNMENT|[99]|this|{}|0x621f21dd
15:45:09.0 (18101591)|VARIABLE_SCOPE_BEGIN|[99]|ctx|String|false|false
15:45:09.0 (18107438)|VARIABLE_ASSIGNMENT|[99]|ctx|null
15:45:09.0 (18112519)|VARIABLE_SCOPE_BEGIN|[99]|testMode|Boolean|false|false
15:45:09.0 (18116153)|VARIABLE_ASSIGNMENT|[99]|testMode|false
15:45:09.0 (18120491)|STATEMENT_EXECUTE|[99]
15:45:09.0 (18138845)|STATEMENT_EXECUTE|[103]
15:45:09.0 (18145638)|STATEMENT_EXECUTE|[104]
15:45:09.0 (18152315)|HEAP_ALLOCATE|[104]|Bytes:5
15:45:09.0 (18189392)|STATEMENT_EXECUTE|[111]
15:45:09.0 (18191492)|STATEMENT_EXECUTE|[112]
15:45:09.0 (18220709)|HEAP_ALLOCATE|[112]|Bytes:12
15:45:09.0 (18228639)|HEAP_ALLOCATE|[112]|Bytes:13
15:45:09.0 (18292643)|HEAP_ALLOCATE|[112]|Bytes:12
15:45:09.0 (18298566)|HEAP_ALLOCATE|[112]|Bytes:13
15:45:09.0 (18312457)|HEAP_ALLOCATE|[112]|Bytes:12
15:45:09.0 (18315849)|HEAP_ALLOCATE|[112]|Bytes:13
15:45:09.0 (18331325)|HEAP_ALLOCATE|[112]|Bytes:12
15:45:09.0 (18334430)|HEAP_ALLOCATE|[112]|Bytes:12
15:45:09.0 (18348608)|HEAP_ALLOCATE|[112]|Bytes:12
15:45:09.0 (18352333)|HEAP_ALLOCATE|[112]|Bytes:12
15:45:09.0 (18363689)|HEAP_ALLOCATE|[112]|Bytes:12
15:45:09.0 (18366692)|HEAP_ALLOCATE|[112]|Bytes:12
15:45:09.0 (18376869)|HEAP_ALLOCATE|[112]|Bytes:12
15:45:09.0 (18379934)|HEAP_ALLOCATE|[112]|Bytes:14
15:45:09.0 (18408496)|METHOD_EXIT|[95]|01pO00000003AAn|TriggerHandler.setTriggerContext(String, Boolean)
15:45:09.0 (18417456)|METHOD_EXIT|[23]|01pO00000003AAn|TriggerHandler.setTriggerContext()
15:45:09.0 (18422006)|CONSTRUCTOR_EXIT|[22]|01pO00000003AAn|<init>()
15:45:09.0 (18424874)|STATEMENT_EXECUTE|[22]
15:45:09.0 (18427737)|CONSTRUCTOR_EXIT|[4]|01pO0000000371i|<init>()
15:45:09.0 (18436368)|METHOD_ENTRY|[4]|01pO00000003AAn|TriggerHandler.run()
15:45:09.0 (18445519)|VARIABLE_SCOPE_BEGIN|[31]|this|TriggerHandler|true|false
15:45:09.0 (18471437)|VARIABLE_ASSIGNMENT|[31]|this|{"context":"0x534a38da","isTriggerExecuting":true}|0x621f21dd
15:45:09.0 (18477211)|STATEMENT_EXECUTE|[31]
15:45:09.0 (18487088)|METHOD_ENTRY|[33]|01pO00000003AAn|TriggerHandler.validateRun()
15:45:09.0 (18503123)|VARIABLE_SCOPE_BEGIN|[146]|this|TriggerHandler|true|false
15:45:09.0 (18520787)|VARIABLE_ASSIGNMENT|[146]|this|{"context":"0x534a38da","isTriggerExecuting":true}|0x621f21dd
15:45:09.0 (18525493)|STATEMENT_EXECUTE|[146]
15:45:09.0 (18533061)|STATEMENT_EXECUTE|[147]
15:45:09.0 (18543330)|METHOD_ENTRY|[150]|01pO00000003AAn|TriggerHandler.getHandlerName()
15:45:09.0 (18558005)|VARIABLE_SCOPE_BEGIN|[157]|this|TriggerHandler|true|false
15:45:09.0 (18574574)|VARIABLE_ASSIGNMENT|[157]|this|{"context":"0x534a38da","isTriggerExecuting":true}|0x621f21dd
15:45:09.0 (18583053)|STATEMENT_EXECUTE|[157]
15:45:09.0 (18584575)|STATEMENT_EXECUTE|[158]
15:45:09.0 (18617050)|SYSTEM_METHOD_ENTRY|[158]|String.valueOf(Object)
15:45:09.0 (18707973)|HEAP_ALLOCATE|[158]|Bytes:379
15:45:09.0 (18725073)|SYSTEM_METHOD_EXIT|[158]|String.valueOf(Object)
15:45:09.0 (18742607)|SYSTEM_METHOD_ENTRY|[158]|String.valueOf(Object)
15:45:09.0 (18781722)|HEAP_ALLOCATE|[158]|Bytes:379
15:45:09.0 (18795799)|SYSTEM_METHOD_EXIT|[158]|String.valueOf(Object)
15:45:09.0 (18800542)|HEAP_ALLOCATE|[158]|Bytes:1
15:45:09.0 (18816178)|SYSTEM_METHOD_ENTRY|[158]|String.indexOf(String)
15:45:09.0 (18826365)|SYSTEM_METHOD_EXIT|[158]|String.indexOf(String)
15:45:09.0 (18839681)|SYSTEM_METHOD_ENTRY|[158]|String.substring(Integer, Integer)
15:45:09.0 (18846255)|HEAP_ALLOCATE|[158]|Bytes:25
15:45:09.0 (18854138)|SYSTEM_METHOD_EXIT|[158]|String.substring(Integer, Integer)
15:45:09.0 (18860535)|METHOD_EXIT|[150]|01pO00000003AAn|TriggerHandler.getHandlerName()
15:45:09.0 (18884035)|SYSTEM_METHOD_ENTRY|[150]|Set<String>.contains(Object)
15:45:09.0 (18901074)|SYSTEM_METHOD_EXIT|[150]|Set<String>.contains(Object)
15:45:09.0 (18906249)|STATEMENT_EXECUTE|[150]
15:45:09.0 (18907861)|STATEMENT_EXECUTE|[153]
15:45:09.0 (18912506)|METHOD_EXIT|[33]|01pO00000003AAn|TriggerHandler.validateRun()
15:45:09.0 (18915331)|STATEMENT_EXECUTE|[33]
15:45:09.0 (18916580)|STATEMENT_EXECUTE|[35]
15:45:09.0 (18923968)|METHOD_ENTRY|[35]|01pO00000003AAn|TriggerHandler.addToLoopCount()
15:45:09.0 (18941775)|VARIABLE_SCOPE_BEGIN|[133]|this|TriggerHandler|true|false
15:45:09.0 (18962380)|VARIABLE_ASSIGNMENT|[133]|this|{"context":"0x534a38da","isTriggerExecuting":true}|0x621f21dd
15:45:09.0 (18967380)|STATEMENT_EXECUTE|[133]
15:45:09.0 (18968645)|STATEMENT_EXECUTE|[134]
15:45:09.0 (18976735)|METHOD_ENTRY|[134]|01pO00000003AAn|TriggerHandler.getHandlerName()
15:45:09.0 (18987200)|VARIABLE_SCOPE_BEGIN|[157]|this|TriggerHandler|true|false
15:45:09.0 (19002577)|VARIABLE_ASSIGNMENT|[157]|this|{"context":"0x534a38da","isTriggerExecuting":true}|0x621f21dd
15:45:09.0 (19007131)|STATEMENT_EXECUTE|[157]
15:45:09.0 (19008183)|STATEMENT_EXECUTE|[158]
15:45:09.0 (19024221)|SYSTEM_METHOD_ENTRY|[158]|String.valueOf(Object)
15:45:09.0 (19064899)|HEAP_ALLOCATE|[158]|Bytes:379
15:45:09.0 (19079815)|SYSTEM_METHOD_EXIT|[158]|String.valueOf(Object)
15:45:09.0 (19094346)|SYSTEM_METHOD_ENTRY|[158]|String.valueOf(Object)
15:45:09.0 (19129627)|HEAP_ALLOCATE|[158]|Bytes:379
15:45:09.0 (19142983)|SYSTEM_METHOD_EXIT|[158]|String.valueOf(Object)
15:45:09.0 (19153502)|SYSTEM_METHOD_ENTRY|[158]|String.indexOf(String)
15:45:09.0 (19161016)|SYSTEM_METHOD_EXIT|[158]|String.indexOf(String)
15:45:09.0 (19170186)|SYSTEM_METHOD_ENTRY|[158]|String.substring(Integer, Integer)
15:45:09.0 (19174325)|HEAP_ALLOCATE|[158]|Bytes:25
15:45:09.0 (19182008)|SYSTEM_METHOD_EXIT|[158]|String.substring(Integer, Integer)
15:45:09.0 (19187335)|METHOD_EXIT|[134]|01pO00000003AAn|TriggerHandler.getHandlerName()
15:45:09.0 (19191606)|VARIABLE_SCOPE_BEGIN|[134]|handlerName|String|false|false
15:45:09.0 (19203779)|VARIABLE_ASSIGNMENT|[134]|handlerName|"opportunityTriggerHa (5 more) ..."
15:45:09.0 (19221479)|SYSTEM_METHOD_ENTRY|[135]|Map<String,TriggerHandler.LoopCount>.containsKey(Object)
15:45:09.0 (19243431)|SYSTEM_METHOD_EXIT|[135]|Map<String,TriggerHandler.LoopCount>.containsKey(Object)
15:45:09.0 (19248762)|STATEMENT_EXECUTE|[135]
15:45:09.0 (19253170)|METHOD_EXIT|[35]|01pO00000003AAn|TriggerHandler.addToLoopCount()
15:45:09.0 (19290084)|SYSTEM_METHOD_ENTRY|[38]|com.salesforce.api.fast.System.compareObjects(Object, Object)
15:45:09.0 (19365721)|SYSTEM_METHOD_EXIT|[38]|com.salesforce.api.fast.System.compareObjects(Object, Object)
15:45:09.0 (19391214)|SYSTEM_METHOD_ENTRY|[40]|com.salesforce.api.fast.System.compareObjects(Object, Object)
15:45:09.0 (19421461)|SYSTEM_METHOD_EXIT|[40]|com.salesforce.api.fast.System.compareObjects(Object, Object)
15:45:09.0 (19426640)|STATEMENT_EXECUTE|[40]
15:45:09.0 (19427898)|STATEMENT_EXECUTE|[41]
15:45:09.0 (19438970)|METHOD_ENTRY|[41]|01pO0000000371i|opportunityTriggerHandler.beforeUpdate()
15:45:09.0 (19456186)|VARIABLE_SCOPE_BEGIN|[37]|this|opportunityTriggerHandler|true|false
15:45:09.0 (19476749)|VARIABLE_ASSIGNMENT|[37]|this|{"context":"0x534a38da","isTriggerExecuting":true}|0x621f21dd
15:45:09.0 (19481832)|STATEMENT_EXECUTE|[37]
15:45:09.0 (19482950)|STATEMENT_EXECUTE|[38]
15:45:09.0 (19655813)|HEAP_ALLOCATE|[38]|Bytes:20
15:45:09.0 (19680814)|SYSTEM_METHOD_ENTRY|[38]|System.debug(APEX_OBJECT, ANY)
15:45:09.0 (19710317)|USER_DEBUG|[38]|ERROR|*** BEFORE UPDATE **
15:45:09.0 (19716267)|SYSTEM_METHOD_EXIT|[38]|System.debug(APEX_OBJECT, ANY)
15:45:09.0 (19720159)|STATEMENT_EXECUTE|[39]
15:45:09.0 (19735095)|METHOD_ENTRY|[39]|01pO0000000371i|opportunityTriggerHandler.determineGate()
15:45:09.0 (19757064)|VARIABLE_SCOPE_BEGIN|[146]|this|opportunityTriggerHandler|true|false
15:45:09.0 (19777825)|VARIABLE_ASSIGNMENT|[146]|this|{"context":"0x534a38da","isTriggerExecuting":true}|0x621f21dd
15:45:09.0 (19788389)|STATEMENT_EXECUTE|[146]
15:45:09.0 (19794920)|STATEMENT_EXECUTE|[147]
15:45:09.0 (19923488)|SYSTEM_METHOD_ENTRY|[148]|List<Opportunity>.iterator()
15:45:09.0 (20071519)|SYSTEM_METHOD_EXIT|[148]|List<Opportunity>.iterator()
15:45:09.0 (20092661)|SYSTEM_METHOD_ENTRY|[148]|system.ListIterator.hasNext()
15:45:09.0 (20102511)|HEAP_ALLOCATE|[148]|Bytes:5
15:45:09.0 (20109158)|SYSTEM_METHOD_EXIT|[148]|system.ListIterator.hasNext()
15:45:09.0 (20145960)|HEAP_ALLOCATE|[148]|Bytes:4
15:45:09.0 (20158000)|VARIABLE_SCOPE_BEGIN|[148]|opp|Opportunity|true|false
15:45:09.0 (66542883)|VARIABLE_ASSIGNMENT|[148]|opp|{"LastModifiedDate":"2017-03-28T04:44:52.000Z","Regional_Business__c":"a0BO000000F4DiNMAV","TSF_Gate_Status__c":"Not Applicable","Contract_Risk__c":"Managing Contractor","CloseDate":"2017-03-28T00:00:00.000Z","HasOpenActivity":false,"Budget_Confirmed__c":false,"Overall_Prospect_Val (5 more) ...":100000,"Less_Cost_Recoveries (10 more) ...":0,"District__c":"Northern Melbourne","Value_of_Managed_Wor (5 more) ...":1000000,"State__c":"Victoria","D_I_Involvement__c":false,"IsDeleted":false,"Non_Binding_Proposal (12 more) ...":false,"Net_Budget_Post_Tend (5 more) ...":0,"Parent_Company_Guara (11 more) ...":" ","Detailed_Description (3 more) ...":"test","ROI_Analysis_Complet (5 more) ...":false,"PPP_or_Third_Party_F (16 more) ...":false,"Executive_Summary__c":"Test","CRA_Gate_Status__c":"Not Applicable","Tender_Dates_Header_ (2 more) ...":" ","Less_Cost_Recoveries (10 more) ...":0,"Is_internal_BG_colla (11 more) ...":false,"Prospect_Status__c":"Prospect","Id":"006O0000008l3WnIAI","Proposed_Margin_on_R (9 more) ...":10,"Client_Drivers__c":"test","IsClosed":false,"Delivery_End_Date__c":"2019-03-28T00:00:00.000Z","OwnerId":"005O0000003t7anIAA","Prospect_Duration_Yr (4 more) ...":2.0,"Reason_For_Performin (9 more) ...":"test","RecordTypeId":"012O0000000DD8PIAW","Key_Account_Manager_ (2 more) ...":"System Partners","Country__c":"Australia","Total_Budget_AUD__c":0,"StageName":"Gate 3","Amount":100000.00,"Probability":60,"Sponsor_Details_Head (5 more) ...":" ","Independent_Credit_C (16 more) ...":false,"SystemModstamp":"2017-03-28T04:44:52.000Z","Total_Less_Recoverie (4 more) ...":0,"AccountId":"001O0000017RQomIAG","HasOpportunityLineIt (2 more) ...":false,"Prospect_Number__c":"PRS-0000052","ForecastCategory":"Pipeline","Net_Budget_EOI_PQ__c":0,"Client_Relationship_ (13 more) ...":"test","Number_of_PRA_Critic (19 more) ...":1,"Name":"RL Test Opp 2017-03- (11 more) ...","Prospect_Priority__c":"1","CreatedById":"005O0000003t7anIAA","Winning_Strategy_Hea (6 more) ...":" ","Tender_Close_Date__c":"2017-03-28T00:00:00.000Z","JH_Margin_Value__c":0,"Defect_Liability_Dur (15 more) ...":12,"Sync_Date_Fields__c":false,"Is_this_project_a_JV (15 more) ...":false,"Project_Duration_Mon (6 more) ...":24,"Delivery_End_Defect_ (21 more) ...":"2020-03-27T00:00:00.000Z","Is_Gate_1_To_3__c":true,"Bonding_Security_Hea (6 more) ...":" ","Net_Budget_Tender__c":0,"CreatedDate":"2017-03-28T04:44:15.000Z","HasOverdueTask":false,"Discovery_Completed_ (2 more) ...":false,"Data_Quality_Score__ (1 more) ...":40,"Project_Probability_ (2 more) ...":10,"ForecastCategoryName":"Pipeline","Client_Probity__c":false,"Total_Budget_EOI_PQ_ (2 more) ...":0,"Managing_Contractor_ (12 more) ...":false,"Business_Group__c":"a0BO000000F4Di8MAF","Prospect_Location_He (8 more) ...":" ","Anticipated_Revenue_ (13 more) ...":"2017-03-28T00:00:00.000Z","Is_Gate_4_To_5__c":false,"Data_Quality_Descrip (7 more) ...":"Missing: Type, Lead  (18 more) ...","ExpectedRevenue":60000.00,"Net_Budget_Amount__c":0,"IsWon":false,"Location__c":", Victoria, Australi (1 more) ...","D_I_Involvement_Text (3 more) ...":"No","Less_Cost_Recoveries (15 more) ...":0,"Request_For_Special_ (22 more) ...":false,"Conga_Other_Heading_ (8 more) ...":"Other:","Apply_Default_Bondin (4 more) ...":false,"Gate_Status__c":"In Progress","Win_Probability__c":10,"D_I_Involvement_Guid (12 more) ...":"This box should be c (183 more) ...","Total_Budget_Tender_ (2 more) ...":0,"Total_Budget_Post_Te (7 more) ...":0,"Restrict_Access__c":false,"Tender_Start_Date__c":"2017-03-28T00:00:00.000Z","IsPrivate":false,"LastModifiedById":"005O0000003t7anIAA","Is_internal_Regional (21 more) ...":false}|0x3c4572ec
15:45:09.0 (66574552)|STATEMENT_EXECUTE|[148]
15:45:09.0 (66577306)|STATEMENT_EXECUTE|[149]
