34.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:13:17.21 (113272282)|HEAP_ALLOCATE|[13]|Bytes:18
14:13:17.21 (113292173)|HEAP_ALLOCATE|[13]|Bytes:4
14:13:17.21 (113396426)|VARIABLE_ASSIGNMENT|[13]|this.AccountId|"001O0000017RQomIAG"|0x6d8fb2f7
14:13:17.21 (113400666)|STATEMENT_EXECUTE|[14]
14:13:17.21 (113426806)|HEAP_ALLOCATE|[14]|Bytes:28
14:13:17.21 (113475389)|VARIABLE_ASSIGNMENT|[14]|this.Amount|100000|0x6d8fb2f7
14:13:17.21 (113479051)|STATEMENT_EXECUTE|[15]
14:13:17.21 (113528392)|HEAP_ALLOCATE|[15]|Bytes:4
14:13:17.21 (113606221)|VARIABLE_ASSIGNMENT|[15]|this.Anticipated_Revenue_Start_Date__c|"2017-03-28T00:00:00.000Z"|0x6d8fb2f7
14:13:17.21 (113610210)|STATEMENT_EXECUTE|[16]
14:13:17.21 (113651087)|VARIABLE_ASSIGNMENT|[16]|this.Apply_Default_Bonding__c|false|0x6d8fb2f7
14:13:17.21 (113654998)|STATEMENT_EXECUTE|[17]
14:13:17.21 (113690391)|VARIABLE_ASSIGNMENT|[17]|this.Budget_Confirmed__c|false|0x6d8fb2f7
14:13:17.21 (113693688)|STATEMENT_EXECUTE|[18]
14:13:17.21 (113750036)|VARIABLE_ASSIGNMENT|[18]|this.Business_Development_Manager__c|null|0x6d8fb2f7
14:13:17.21 (113753791)|STATEMENT_EXECUTE|[19]
14:13:17.21 (113757827)|HEAP_ALLOCATE|[19]|Bytes:18
14:13:17.21 (113766592)|HEAP_ALLOCATE|[19]|Bytes:4
14:13:17.21 (113822552)|VARIABLE_ASSIGNMENT|[19]|this.Business_Group__c|"a0BO000000F4Di8MAF"|0x6d8fb2f7
14:13:17.21 (113826281)|STATEMENT_EXECUTE|[20]
14:13:17.21 (113829740)|HEAP_ALLOCATE|[20]|Bytes:4
14:13:17.21 (113869105)|VARIABLE_ASSIGNMENT|[20]|this.Client_Drivers__c|"test"|0x6d8fb2f7
14:13:17.21 (113872443)|STATEMENT_EXECUTE|[21]
14:13:17.21 (113907722)|VARIABLE_ASSIGNMENT|[21]|this.Client_Probity__c|false|0x6d8fb2f7
14:13:17.21 (113911072)|STATEMENT_EXECUTE|[22]
14:13:17.21 (113946626)|VARIABLE_ASSIGNMENT|[22]|this.Client_Relationship_Management__c|"test"|0x6d8fb2f7
14:13:17.21 (113950057)|STATEMENT_EXECUTE|[23]
14:13:17.21 (113984467)|HEAP_ALLOCATE|[23]|Bytes:4
14:13:17.21 (114042545)|VARIABLE_ASSIGNMENT|[23]|this.CloseDate|"2017-03-28T00:00:00.000Z"|0x6d8fb2f7
14:13:17.21 (114046878)|STATEMENT_EXECUTE|[24]
14:13:17.21 (114050915)|HEAP_ALLOCATE|[24]|Bytes:19
14:13:17.21 (114095112)|VARIABLE_ASSIGNMENT|[24]|this.Contract_Risk__c|"Managing Contractor"|0x6d8fb2f7
14:13:17.21 (114099089)|STATEMENT_EXECUTE|[25]
14:13:17.21 (114139629)|VARIABLE_ASSIGNMENT|[25]|this.Conversion_Budget_Comments__c|""|0x6d8fb2f7
14:13:17.21 (114142868)|STATEMENT_EXECUTE|[26]
14:13:17.21 (114146302)|HEAP_ALLOCATE|[26]|Bytes:9
14:13:17.21 (114185951)|VARIABLE_ASSIGNMENT|[26]|this.Country__c|"Australia"|0x6d8fb2f7
14:13:17.21 (114189303)|STATEMENT_EXECUTE|[28]
14:13:17.21 (114199848)|HEAP_ALLOCATE|[28]|Bytes:28
14:13:17.21 (114244507)|VARIABLE_ASSIGNMENT|[28]|this.Defect_Liability_Duration_Months__c|12|0x6d8fb2f7
14:13:17.21 (114248037)|STATEMENT_EXECUTE|[29]
14:13:17.21 (114287791)|VARIABLE_ASSIGNMENT|[29]|this.Detailed_Description__c|"test"|0x6d8fb2f7
14:13:17.21 (114291131)|STATEMENT_EXECUTE|[30]
14:13:17.21 (114342697)|VARIABLE_ASSIGNMENT|[30]|this.Discovery_Completed__c|false|0x6d8fb2f7
14:13:17.21 (114346369)|STATEMENT_EXECUTE|[31]
14:13:17.21 (114350200)|HEAP_ALLOCATE|[31]|Bytes:18
14:13:17.21 (114397415)|VARIABLE_ASSIGNMENT|[31]|this.District__c|"Northern Melbourne"|0x6d8fb2f7
14:13:17.21 (114401473)|STATEMENT_EXECUTE|[32]
14:13:17.21 (114439773)|VARIABLE_ASSIGNMENT|[32]|this.D_I_Involvement__c|false|0x6d8fb2f7
14:13:17.21 (114443192)|STATEMENT_EXECUTE|[33]
14:13:17.21 (114446711)|HEAP_ALLOCATE|[33]|Bytes:4
14:13:17.21 (114487041)|VARIABLE_ASSIGNMENT|[33]|this.Executive_Summary__c|"Test"|0x6d8fb2f7
14:13:17.21 (114490477)|STATEMENT_EXECUTE|[34]
14:13:17.21 (114493732)|HEAP_ALLOCATE|[34]|Bytes:11
14:13:17.21 (114534438)|VARIABLE_ASSIGNMENT|[34]|this.Gate_Status__c|"Not Started"|0x6d8fb2f7
14:13:17.21 (114537877)|STATEMENT_EXECUTE|[35]
14:13:17.21 (114575634)|VARIABLE_ASSIGNMENT|[35]|this.Independent_Credit_Check_Required__c|false|0x6d8fb2f7
14:13:17.21 (114579165)|STATEMENT_EXECUTE|[36]
14:13:17.21 (114616366)|VARIABLE_ASSIGNMENT|[36]|this.Managing_Contractor_Time_Risk__c|false|0x6d8fb2f7
14:13:17.21 (114619696)|STATEMENT_EXECUTE|[37]
14:13:17.21 (114623136)|HEAP_ALLOCATE|[37]|Bytes:12
14:13:17.21 (114664215)|HEAP_ALLOCATE|[37]|Bytes:56
14:13:17.21 (114698748)|HEAP_ALLOCATE|[37]|Bytes:19
14:13:17.21 (114717150)|HEAP_ALLOCATE|[37]|Bytes:31
14:13:17.21 (114768840)|VARIABLE_ASSIGNMENT|[37]|this.Name|"RL Test Opp 2017-03- (11 more) ..."|0x6d8fb2f7
14:13:17.21 (114772748)|STATEMENT_EXECUTE|[38]
14:13:17.21 (114816123)|VARIABLE_ASSIGNMENT|[38]|this.Non_Binding_Proposal_Required__c|false|0x6d8fb2f7
14:13:17.21 (114819505)|STATEMENT_EXECUTE|[39]
14:13:17.21 (114829524)|HEAP_ALLOCATE|[39]|Bytes:28
14:13:17.21 (114875612)|VARIABLE_ASSIGNMENT|[39]|this.Probability|60|0x6d8fb2f7
14:13:17.21 (114879096)|STATEMENT_EXECUTE|[40]
14:13:17.21 (114935668)|VARIABLE_ASSIGNMENT|[40]|this.Project_Development_Manager__c|null|0x6d8fb2f7
14:13:17.21 (114939373)|STATEMENT_EXECUTE|[41]
14:13:17.21 (114948872)|HEAP_ALLOCATE|[41]|Bytes:28
14:13:17.21 (114995462)|VARIABLE_ASSIGNMENT|[41]|this.Project_Duration_Months__c|24|0x6d8fb2f7
14:13:17.21 (114999007)|STATEMENT_EXECUTE|[42]
14:13:17.21 (115018399)|HEAP_ALLOCATE|[42]|Bytes:28
14:13:17.21 (115022665)|HEAP_ALLOCATE|[42]|Bytes:28
14:13:17.21 (115071023)|VARIABLE_ASSIGNMENT|[42]|this.Project_Probability__c|10|0x6d8fb2f7
14:13:17.21 (115074974)|STATEMENT_EXECUTE|[43]
14:13:17.21 (115086219)|HEAP_ALLOCATE|[43]|Bytes:28
14:13:17.21 (115089837)|HEAP_ALLOCATE|[43]|Bytes:28
14:13:17.21 (115135667)|VARIABLE_ASSIGNMENT|[43]|this.Proposed_Margin_on_Revenue__c|10|0x6d8fb2f7
14:13:17.21 (115139184)|STATEMENT_EXECUTE|[44]
14:13:17.21 (115143191)|HEAP_ALLOCATE|[44]|Bytes:1
14:13:17.21 (115185395)|VARIABLE_ASSIGNMENT|[44]|this.Prospect_Priority__c|"1"|0x6d8fb2f7
14:13:17.21 (115188776)|STATEMENT_EXECUTE|[45]
14:13:17.21 (115192199)|HEAP_ALLOCATE|[45]|Bytes:8
14:13:17.21 (115236599)|VARIABLE_ASSIGNMENT|[45]|this.Prospect_Status__c|"Prospect"|0x6d8fb2f7
14:13:17.21 (115240096)|STATEMENT_EXECUTE|[46]
14:13:17.21 (115279230)|VARIABLE_ASSIGNMENT|[46]|this.Reason_For_Performing_Work__c|"test"|0x6d8fb2f7
14:13:17.21 (115282484)|STATEMENT_EXECUTE|[47]
14:13:17.21 (115285951)|HEAP_ALLOCATE|[47]|Bytes:18
14:13:17.21 (115293582)|HEAP_ALLOCATE|[47]|Bytes:4
14:13:17.21 (115337985)|VARIABLE_ASSIGNMENT|[47]|this.RecordTypeId|"012O0000000DD8PIAW"|0x6d8fb2f7
14:13:17.21 (115342147)|STATEMENT_EXECUTE|[48]
14:13:17.21 (115345621)|HEAP_ALLOCATE|[48]|Bytes:18
14:13:17.21 (115352760)|HEAP_ALLOCATE|[48]|Bytes:4
14:13:17.21 (115416265)|VARIABLE_ASSIGNMENT|[48]|this.Regional_Business__c|"a0BO000000F4DiNMAV"|0x6d8fb2f7
14:13:17.21 (115420128)|STATEMENT_EXECUTE|[49]
14:13:17.21 (115423900)|HEAP_ALLOCATE|[49]|Bytes:3
14:13:17.21 (115468684)|VARIABLE_ASSIGNMENT|[49]|this.StageName|"New"|0x6d8fb2f7
14:13:17.21 (115472254)|STATEMENT_EXECUTE|[50]
14:13:17.21 (115475680)|HEAP_ALLOCATE|[50]|Bytes:8
14:13:17.21 (115519715)|VARIABLE_ASSIGNMENT|[50]|this.State__c|"Victoria"|0x6d8fb2f7
14:13:17.21 (115523148)|STATEMENT_EXECUTE|[51]
14:13:17.21 (115567627)|HEAP_ALLOCATE|[51]|Bytes:4
14:13:17.21 (115632290)|VARIABLE_ASSIGNMENT|[51]|this.Tender_Close_Date__c|"2017-03-28T00:00:00.000Z"|0x6d8fb2f7
14:13:17.21 (115636300)|STATEMENT_EXECUTE|[52]
14:13:17.21 (115669291)|HEAP_ALLOCATE|[52]|Bytes:4
14:13:17.21 (115731553)|VARIABLE_ASSIGNMENT|[52]|this.Tender_Start_Date__c|"2017-03-28T00:00:00.000Z"|0x6d8fb2f7
14:13:17.21 (115735941)|STATEMENT_EXECUTE|[54]
14:13:17.21 (115780098)|VARIABLE_ASSIGNMENT|[54]|this.Type|""|0x6d8fb2f7
14:13:17.21 (115783566)|STATEMENT_EXECUTE|[55]
14:13:17.21 (115794315)|HEAP_ALLOCATE|[55]|Bytes:28
14:13:17.21 (115844449)|VARIABLE_ASSIGNMENT|[55]|this.Value_of_Managed_Works__c|1000000|0x6d8fb2f7
14:13:17.21 (115848053)|STATEMENT_EXECUTE|[56]
14:13:17.21 (115859009)|HEAP_ALLOCATE|[56]|Bytes:28
14:13:17.21 (115862447)|HEAP_ALLOCATE|[56]|Bytes:28
14:13:17.21 (115909940)|VARIABLE_ASSIGNMENT|[56]|this.Win_Probability__c|10|0x6d8fb2f7
14:13:17.21 (115913547)|STATEMENT_EXECUTE|[57]
14:13:17.21 (115953204)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:13:17.21 (115962088)|HEAP_ALLOCATE|[11]|Bytes:4
14:13:17.21 (115969350)|VARIABLE_ASSIGNMENT|[11]|i|1
14:13:17.21 (115974848)|STATEMENT_EXECUTE|[59]
14:13:17.21 (116028272)|DML_BEGIN|[59]|Op:Insert|Type:Opportunity|Rows:1
14:13:17.21 (116039463)|LIMIT_USAGE|[59]|DML|1|150
14:13:17.21 (116050325)|LIMIT_USAGE|[59]|DML_ROWS|1|10000
14:13:17.21 (116059449)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:13:17.21 (219235422)|CODE_UNIT_STARTED|[EXTERNAL]|01qO00000000SDP|opportunityTrigger on Opportunity trigger event BeforeInsert for [new]
14:13:17.21 (219316812)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:13:17.21 (219407175)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:13:17.21 (219420056)|VARIABLE_SCOPE_BEGIN|[1]|this|opportunityTrigger|true|false
14:13:17.21 (219451651)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x5d71ca2e
14:13:17.21 (219484323)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:13:17.21 (219491502)|VARIABLE_SCOPE_BEGIN|[1]|this|opportunityTrigger|true|false
14:13:17.21 (219499512)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x5d71ca2e
14:13:17.21 (219505526)|STATEMENT_EXECUTE|[1]
14:13:17.21 (219507335)|STATEMENT_EXECUTE|[4]
14:13:17.21 (223960036)|VARIABLE_SCOPE_BEGIN|[16]|opportunityTriggerHandler.KCRARecordTypeID|String|false|true
14:13:17.21 (223968699)|VARIABLE_SCOPE_BEGIN|[15]|opportunityTriggerHandler.KCRATemplateRecordTypeID|String|false|true
14:13:17.21 (223972982)|VARIABLE_SCOPE_BEGIN|[18]|opportunityTriggerHandler.PRARecordTypeID|String|false|true
14:13:17.21 (223975675)|VARIABLE_SCOPE_BEGIN|[17]|opportunityTriggerHandler.PRATemplateRecordTypeID|String|false|true
14:13:17.21 (223978094)|VARIABLE_SCOPE_BEGIN|[20]|opportunityTriggerHandler.isTest|Boolean|false|true
14:13:17.21 (223980822)|VARIABLE_SCOPE_BEGIN|[19]|opportunityTriggerHandler.recursion|Boolean|false|true
14:13:17.21 (223983295)|VARIABLE_SCOPE_BEGIN|[14]|opportunityTriggerHandler.runOnce|Boolean|false|true
14:13:17.21 (228621201)|VARIABLE_SCOPE_BEGIN|[5]|TriggerHandler.bypassedHandlers|Set<String>|true|true
14:13:17.21 (228633975)|VARIABLE_SCOPE_BEGIN|[4]|TriggerHandler.loopCountMap|Map<String,TriggerHandler.LoopCount>|true|true
14:13:17.21 (228657662)|HEAP_ALLOCATE|[4]|Bytes:29
14:13:17.21 (228678872)|HEAP_ALLOCATE|[4]|Bytes:47
14:13:17.21 (228721577)|METHOD_ENTRY|[13]|01pO0000000371i|opportunityTriggerHandler.opportunityTriggerHandler()
14:13:17.21 (228728128)|STATEMENT_EXECUTE|[13]
14:13:17.21 (228740258)|STATEMENT_EXECUTE|[13]
14:13:17.21 (228743193)|STATEMENT_EXECUTE|[14]
14:13:17.21 (228763478)|HEAP_ALLOCATE|[14]|Bytes:5
14:13:17.21 (228790878)|VARIABLE_ASSIGNMENT|[14]|opportunityTriggerHandler.runOnce|true
14:13:17.21 (228795692)|STATEMENT_EXECUTE|[15]
14:13:17.21 (228802035)|HEAP_ALLOCATE|[15]|Bytes:33
14:13:17.21 (229150778)|HEAP_ALLOCATE|[15]|Bytes:4
14:13:17.21 (229190831)|LIMIT_USAGE|[15]|RECORD_TYPE_DESCRIBES|1|100
14:13:17.21 (232736788)|HEAP_ALLOCATE|[15]|Bytes:16
14:13:17.21 (232749758)|HEAP_ALLOCATE|[15]|Bytes:13
14:13:17.21 (232951139)|HEAP_ALLOCATE|[15]|Bytes:4
14:13:17.21 (232973950)|HEAP_ALLOCATE|[15]|Bytes:18
14:13:17.21 (232992399)|VARIABLE_ASSIGNMENT|[15]|opportunityTriggerHandler.KCRATemplateRecordTypeID|"012O0000000DCgLIAW"
14:13:17.21 (232996099)|STATEMENT_EXECUTE|[16]
14:13:17.21 (233053978)|HEAP_ALLOCATE|[16]|Bytes:4
14:13:17.21 (233072600)|LIMIT_USAGE|[16]|RECORD_TYPE_DESCRIBES|2|100
14:13:17.21 (233087451)|HEAP_ALLOCATE|[16]|Bytes:16
14:13:17.21 (233094557)|HEAP_ALLOCATE|[16]|Bytes:4
14:13:17.21 (233141621)|HEAP_ALLOCATE|[16]|Bytes:4
14:13:17.21 (233152801)|HEAP_ALLOCATE|[16]|Bytes:18
14:13:17.21 (233168245)|VARIABLE_ASSIGNMENT|[16]|opportunityTriggerHandler.KCRARecordTypeID|"012O0000000DCgGIAW"
14:13:17.21 (233171548)|STATEMENT_EXECUTE|[17]
14:13:17.21 (233175427)|HEAP_ALLOCATE|[17]|Bytes:26
14:13:17.21 (233374686)|HEAP_ALLOCATE|[17]|Bytes:4
14:13:17.21 (233399104)|LIMIT_USAGE|[17]|RECORD_TYPE_DESCRIBES|3|100
14:13:17.21 (234753125)|HEAP_ALLOCATE|[17]|Bytes:16
14:13:17.21 (234765158)|HEAP_ALLOCATE|[17]|Bytes:12
14:13:17.21 (234811597)|HEAP_ALLOCATE|[17]|Bytes:4
14:13:17.21 (234823053)|HEAP_ALLOCATE|[17]|Bytes:18
14:13:17.21 (234840980)|VARIABLE_ASSIGNMENT|[17]|opportunityTriggerHandler.PRATemplateRecordTypeID|"012O0000000DDVTIA4"
14:13:17.21 (234845459)|STATEMENT_EXECUTE|[18]
14:13:17.21 (234901257)|HEAP_ALLOCATE|[18]|Bytes:4
14:13:17.21 (234923481)|LIMIT_USAGE|[18]|RECORD_TYPE_DESCRIBES|4|100
14:13:17.21 (234943291)|HEAP_ALLOCATE|[18]|Bytes:16
14:13:17.21 (234953576)|HEAP_ALLOCATE|[18]|Bytes:3
14:13:17.21 (234997633)|HEAP_ALLOCATE|[18]|Bytes:4
14:13:17.21 (235009045)|HEAP_ALLOCATE|[18]|Bytes:18
14:13:17.21 (235029293)|VARIABLE_ASSIGNMENT|[18]|opportunityTriggerHandler.PRARecordTypeID|"012O0000000DDVOIA4"
14:13:17.21 (235034829)|STATEMENT_EXECUTE|[19]
14:13:17.21 (235044862)|HEAP_ALLOCATE|[19]|Bytes:5
14:13:17.21 (235058916)|VARIABLE_ASSIGNMENT|[19]|opportunityTriggerHandler.recursion|false
14:13:17.21 (235062377)|STATEMENT_EXECUTE|[20]
14:13:17.21 (235068273)|HEAP_ALLOCATE|[20]|Bytes:5
14:13:17.21 (235077519)|VARIABLE_ASSIGNMENT|[20]|opportunityTriggerHandler.isTest|false
14:13:17.21 (235090928)|METHOD_EXIT|[13]|opportunityTriggerHandler
14:13:17.21 (235100621)|HEAP_ALLOCATE|[4]|Bytes:12
14:13:17.21 (235119298)|CONSTRUCTOR_ENTRY|[4]|01pO0000000371i|<init>()
14:13:17.21 (235142822)|VARIABLE_SCOPE_BEGIN|[22]|this|opportunityTriggerHandler|true|false
14:13:17.21 (235185405)|VARIABLE_ASSIGNMENT|[22]|this|{}|0x384b40f9
14:13:17.21 (235193222)|STATEMENT_EXECUTE|[13]
14:13:17.21 (235211663)|HEAP_ALLOCATE|[22]|Bytes:48
14:13:17.21 (235220713)|HEAP_ALLOCATE|[22]|Bytes:69
14:13:17.21 (235334042)|METHOD_ENTRY|[1]|01pO00000003AAn|TriggerHandler.TriggerHandler()
14:13:17.21 (235338563)|STATEMENT_EXECUTE|[1]
14:13:17.21 (235343647)|STATEMENT_EXECUTE|[1]
14:13:17.21 (235345807)|STATEMENT_EXECUTE|[16]
14:13:17.21 (235347612)|STATEMENT_EXECUTE|[17]
14:13:17.21 (235356151)|HEAP_ALLOCATE|[17]|Bytes:4
14:13:17.21 (235409310)|VARIABLE_ASSIGNMENT|[17]|TriggerHandler.loopCountMap|{}|0x35d5bd82
14:13:17.21 (235414590)|STATEMENT_EXECUTE|[18]
14:13:17.21 (235425156)|HEAP_ALLOCATE|[18]|Bytes:4
14:13:17.21 (235498327)|VARIABLE_ASSIGNMENT|[18]|TriggerHandler.bypassedHandlers|[]|0x5f6b4227
14:13:17.21 (235503431)|STATEMENT_EXECUTE|[187]
14:13:17.21 (235505716)|STATEMENT_EXECUTE|[236]
14:13:17.21 (235513127)|METHOD_EXIT|[1]|TriggerHandler
14:13:17.21 (235521101)|CONSTRUCTOR_ENTRY|[22]|01pO00000003AAn|<init>()
14:13:17.21 (235541515)|VARIABLE_SCOPE_BEGIN|[22]|this|TriggerHandler|true|false
14:13:17.21 (235561742)|VARIABLE_ASSIGNMENT|[22]|this|{}|0x384b40f9
14:13:17.21 (235567805)|STATEMENT_EXECUTE|[1]
14:13:17.21 (235569769)|STATEMENT_EXECUTE|[9]
14:13:17.21 (235571677)|STATEMENT_EXECUTE|[13]
14:13:17.21 (235581639)|HEAP_ALLOCATE|[23]|Bytes:6
14:13:17.21 (235615644)|STATEMENT_EXECUTE|[22]
14:13:17.21 (235618192)|STATEMENT_EXECUTE|[23]
14:13:17.21 (235640862)|METHOD_ENTRY|[23]|01pO00000003AAn|TriggerHandler.setTriggerContext()
14:13:17.21 (235663402)|VARIABLE_SCOPE_BEGIN|[94]|this|TriggerHandler|true|false
14:13:17.21 (235686322)|VARIABLE_ASSIGNMENT|[94]|this|{}|0x384b40f9
14:13:17.21 (235705529)|STATEMENT_EXECUTE|[94]
14:13:17.21 (235708512)|STATEMENT_EXECUTE|[95]
14:13:17.21 (235725078)|METHOD_ENTRY|[95]|01pO00000003AAn|TriggerHandler.setTriggerContext(String, Boolean)
14:13:17.21 (235743433)|VARIABLE_SCOPE_BEGIN|[99]|this|TriggerHandler|true|false
14:13:17.21 (235765045)|VARIABLE_ASSIGNMENT|[99]|this|{}|0x384b40f9
14:13:17.21 (235769798)|VARIABLE_SCOPE_BEGIN|[99]|ctx|String|false|false
14:13:17.21 (235776001)|VARIABLE_ASSIGNMENT|[99]|ctx|null
14:13:17.21 (235781932)|VARIABLE_SCOPE_BEGIN|[99]|testMode|Boolean|false|false
14:13:17.21 (235787845)|VARIABLE_ASSIGNMENT|[99]|testMode|false
14:13:17.21 (235801349)|STATEMENT_EXECUTE|[99]
14:13:17.21 (235823399)|STATEMENT_EXECUTE|[103]
14:13:17.21 (235826348)|STATEMENT_EXECUTE|[104]
14:13:17.21 (235834119)|HEAP_ALLOCATE|[104]|Bytes:5
14:13:17.21 (235866264)|STATEMENT_EXECUTE|[108]
14:13:17.21 (235869477)|STATEMENT_EXECUTE|[109]
14:13:17.21 (235959253)|HEAP_ALLOCATE|[109]|Bytes:12
14:13:17.21 (235969405)|HEAP_ALLOCATE|[109]|Bytes:13
14:13:17.21 (236010045)|HEAP_ALLOCATE|[109]|Bytes:12
14:13:17.21 (236019540)|HEAP_ALLOCATE|[109]|Bytes:13
14:13:17.21 (236046962)|HEAP_ALLOCATE|[109]|Bytes:12
14:13:17.21 (236054696)|HEAP_ALLOCATE|[109]|Bytes:13
14:13:17.21 (236077659)|HEAP_ALLOCATE|[109]|Bytes:12
14:13:17.21 (236084446)|HEAP_ALLOCATE|[109]|Bytes:12
14:13:17.21 (236106057)|HEAP_ALLOCATE|[109]|Bytes:12
14:13:17.21 (236112897)|HEAP_ALLOCATE|[109]|Bytes:12
14:13:17.21 (236135895)|HEAP_ALLOCATE|[109]|Bytes:12
14:13:17.21 (236142130)|HEAP_ALLOCATE|[109]|Bytes:12
14:13:17.21 (236168623)|HEAP_ALLOCATE|[109]|Bytes:12
14:13:17.21 (236176102)|HEAP_ALLOCATE|[109]|Bytes:14
14:13:17.21 (236214116)|METHOD_EXIT|[95]|01pO00000003AAn|TriggerHandler.setTriggerContext(String, Boolean)
14:13:17.21 (236224252)|METHOD_EXIT|[23]|01pO00000003AAn|TriggerHandler.setTriggerContext()
14:13:17.21 (236232631)|CONSTRUCTOR_EXIT|[22]|01pO00000003AAn|<init>()
14:13:17.21 (236237035)|STATEMENT_EXECUTE|[22]
14:13:17.21 (236242792)|CONSTRUCTOR_EXIT|[4]|01pO0000000371i|<init>()
14:13:17.21 (236256749)|METHOD_ENTRY|[4]|01pO00000003AAn|TriggerHandler.run()
14:13:17.21 (236267316)|VARIABLE_SCOPE_BEGIN|[31]|this|TriggerHandler|true|false
