34.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
09:46:08.0 (3157012)|VARIABLE_SCOPE_BEGIN|[5]|TriggerHandler.bypassedHandlers|Set<String>|true|true
09:46:08.0 (3241235)|VARIABLE_SCOPE_BEGIN|[4]|TriggerHandler.loopCountMap|Map<String,TriggerHandler.LoopCount>|true|true
09:46:08.0 (3273828)|HEAP_ALLOCATE|[3]|Bytes:11
09:46:08.0 (3279439)|HEAP_ALLOCATE|[3]|Bytes:17
09:46:08.0 (3290592)|METHOD_ENTRY|[12]|01pO00000003Sem|Assigned_Approver_TriggerHandler.Assigned_Approver_TriggerHandler()
09:46:08.0 (3293868)|STATEMENT_EXECUTE|[12]
09:46:08.0 (3298754)|STATEMENT_EXECUTE|[12]
09:46:08.0 (3887768)|SYSTEM_MODE_ENTER|false
09:46:08.0 (3901897)|HEAP_ALLOCATE|[3]|Bytes:5
09:46:08.0 (3910792)|SYSTEM_MODE_EXIT|false
09:46:08.0 (3919091)|METHOD_EXIT|[12]|Assigned_Approver_TriggerHandler
09:46:08.0 (3925037)|HEAP_ALLOCATE|[3]|Bytes:12
09:46:08.0 (3936709)|CONSTRUCTOR_ENTRY|[3]|01pO00000003Sem|<init>()
09:46:08.0 (3964812)|VARIABLE_SCOPE_BEGIN|[13]|this|Assigned_Approver_TriggerHandler|true|false
09:46:08.0 (4032310)|VARIABLE_ASSIGNMENT|[13]|this|{}|0x5a50af91
09:46:08.0 (4042644)|SYSTEM_MODE_ENTER|false
09:46:08.0 (4048489)|HEAP_ALLOCATE|[13]|Bytes:5
09:46:08.0 (4052209)|STATEMENT_EXECUTE|[12]
09:46:08.0 (4054821)|HEAP_ALLOCATE|[13]|Bytes:5
09:46:08.0 (4064998)|HEAP_ALLOCATE|[13]|Bytes:48
09:46:08.0 (4069158)|HEAP_ALLOCATE|[13]|Bytes:69
09:46:08.0 (4079738)|METHOD_ENTRY|[1]|01pO00000003AAn|TriggerHandler.TriggerHandler()
09:46:08.0 (4081988)|STATEMENT_EXECUTE|[1]
09:46:08.0 (4084817)|STATEMENT_EXECUTE|[1]
09:46:08.0 (4086114)|STATEMENT_EXECUTE|[16]
09:46:08.0 (4087158)|STATEMENT_EXECUTE|[17]
09:46:08.0 (4092797)|HEAP_ALLOCATE|[17]|Bytes:4
09:46:08.0 (4155362)|VARIABLE_ASSIGNMENT|[17]|TriggerHandler.loopCountMap|{}|0x4b21affc
09:46:08.0 (4158776)|STATEMENT_EXECUTE|[18]
09:46:08.0 (4165609)|HEAP_ALLOCATE|[18]|Bytes:4
09:46:08.0 (4226374)|VARIABLE_ASSIGNMENT|[18]|TriggerHandler.bypassedHandlers|[]|0x79464063
09:46:08.0 (4230038)|STATEMENT_EXECUTE|[187]
09:46:08.0 (4231330)|STATEMENT_EXECUTE|[236]
09:46:08.0 (4236923)|METHOD_EXIT|[1]|TriggerHandler
09:46:08.0 (4242878)|CONSTRUCTOR_ENTRY|[13]|01pO00000003AAn|<init>()
09:46:08.0 (4263297)|VARIABLE_SCOPE_BEGIN|[22]|this|TriggerHandler|true|false
09:46:08.0 (4278722)|VARIABLE_ASSIGNMENT|[22]|this|{}|0x5a50af91
09:46:08.0 (4282733)|STATEMENT_EXECUTE|[1]
09:46:08.0 (4283967)|STATEMENT_EXECUTE|[9]
09:46:08.0 (4285320)|STATEMENT_EXECUTE|[13]
09:46:08.0 (4292100)|HEAP_ALLOCATE|[23]|Bytes:6
09:46:08.0 (4312684)|STATEMENT_EXECUTE|[22]
09:46:08.0 (4314488)|STATEMENT_EXECUTE|[23]
09:46:08.0 (4332821)|METHOD_ENTRY|[23]|01pO00000003AAn|TriggerHandler.setTriggerContext()
09:46:08.0 (4353931)|VARIABLE_SCOPE_BEGIN|[94]|this|TriggerHandler|true|false
09:46:08.0 (4368187)|VARIABLE_ASSIGNMENT|[94]|this|{}|0x5a50af91
09:46:08.0 (4375066)|STATEMENT_EXECUTE|[94]
09:46:08.0 (4376206)|STATEMENT_EXECUTE|[95]
09:46:08.0 (4390221)|METHOD_ENTRY|[95]|01pO00000003AAn|TriggerHandler.setTriggerContext(String, Boolean)
09:46:08.0 (4411228)|VARIABLE_SCOPE_BEGIN|[99]|this|TriggerHandler|true|false
09:46:08.0 (4424710)|VARIABLE_ASSIGNMENT|[99]|this|{}|0x5a50af91
09:46:08.0 (4427653)|VARIABLE_SCOPE_BEGIN|[99]|ctx|String|false|false
09:46:08.0 (4432259)|VARIABLE_ASSIGNMENT|[99]|ctx|null
09:46:08.0 (4436732)|VARIABLE_SCOPE_BEGIN|[99]|testMode|Boolean|false|false
09:46:08.0 (4440649)|VARIABLE_ASSIGNMENT|[99]|testMode|false
09:46:08.0 (4444461)|STATEMENT_EXECUTE|[99]
09:46:08.0 (4461545)|STATEMENT_EXECUTE|[103]
09:46:08.0 (4463135)|STATEMENT_EXECUTE|[104]
09:46:08.0 (4467805)|HEAP_ALLOCATE|[104]|Bytes:5
09:46:08.0 (4488420)|STATEMENT_EXECUTE|[111]
09:46:08.0 (4489812)|STATEMENT_EXECUTE|[112]
09:46:08.0 (4506819)|HEAP_ALLOCATE|[112]|Bytes:12
09:46:08.0 (4511721)|HEAP_ALLOCATE|[112]|Bytes:13
09:46:08.0 (4564901)|HEAP_ALLOCATE|[112]|Bytes:12
09:46:08.0 (4569309)|HEAP_ALLOCATE|[112]|Bytes:13
09:46:08.0 (4579363)|HEAP_ALLOCATE|[112]|Bytes:12
09:46:08.0 (4582626)|HEAP_ALLOCATE|[112]|Bytes:13
09:46:08.0 (4592505)|HEAP_ALLOCATE|[112]|Bytes:12
09:46:08.0 (4595619)|HEAP_ALLOCATE|[112]|Bytes:12
09:46:08.0 (4603836)|HEAP_ALLOCATE|[112]|Bytes:12
09:46:08.0 (4606947)|HEAP_ALLOCATE|[112]|Bytes:12
09:46:08.0 (4615134)|HEAP_ALLOCATE|[112]|Bytes:12
09:46:08.0 (4617901)|HEAP_ALLOCATE|[112]|Bytes:12
09:46:08.0 (4627736)|HEAP_ALLOCATE|[112]|Bytes:12
09:46:08.0 (4630667)|HEAP_ALLOCATE|[112]|Bytes:14
09:46:08.0 (4646906)|METHOD_EXIT|[95]|01pO00000003AAn|TriggerHandler.setTriggerContext(String, Boolean)
09:46:08.0 (4651982)|METHOD_EXIT|[23]|01pO00000003AAn|TriggerHandler.setTriggerContext()
09:46:08.0 (4656346)|CONSTRUCTOR_EXIT|[13]|01pO00000003AAn|<init>()
09:46:08.0 (4658954)|STATEMENT_EXECUTE|[13]
09:46:08.0 (4662569)|SYSTEM_MODE_EXIT|false
09:46:08.0 (4666969)|CONSTRUCTOR_EXIT|[3]|01pO00000003Sem|<init>()
09:46:08.0 (4675289)|METHOD_ENTRY|[3]|01pO00000003AAn|TriggerHandler.run()
09:46:08.0 (4679390)|VARIABLE_SCOPE_BEGIN|[31]|this|TriggerHandler|true|false
09:46:08.0 (4703914)|VARIABLE_ASSIGNMENT|[31]|this|{"context":"0x5f39d33d","isTriggerExecuting":true}|0x5a50af91
09:46:08.0 (4708788)|STATEMENT_EXECUTE|[31]
09:46:08.0 (4717260)|METHOD_ENTRY|[33]|01pO00000003AAn|TriggerHandler.validateRun()
09:46:08.0 (4732339)|VARIABLE_SCOPE_BEGIN|[146]|this|TriggerHandler|true|false
09:46:08.0 (4747910)|VARIABLE_ASSIGNMENT|[146]|this|{"context":"0x5f39d33d","isTriggerExecuting":true}|0x5a50af91
09:46:08.0 (4752209)|STATEMENT_EXECUTE|[146]
09:46:08.0 (4757833)|STATEMENT_EXECUTE|[147]
09:46:08.0 (4767098)|METHOD_ENTRY|[150]|01pO00000003AAn|TriggerHandler.getHandlerName()
09:46:08.0 (4781553)|VARIABLE_SCOPE_BEGIN|[157]|this|TriggerHandler|true|false
09:46:08.0 (4796673)|VARIABLE_ASSIGNMENT|[157]|this|{"context":"0x5f39d33d","isTriggerExecuting":true}|0x5a50af91
09:46:08.0 (4800739)|STATEMENT_EXECUTE|[157]
09:46:08.0 (4801668)|STATEMENT_EXECUTE|[158]
09:46:08.0 (4887203)|HEAP_ALLOCATE|[158]|Bytes:179
09:46:08.0 (4927067)|HEAP_ALLOCATE|[158]|Bytes:179
09:46:08.0 (4937380)|HEAP_ALLOCATE|[158]|Bytes:1
09:46:08.0 (4964921)|HEAP_ALLOCATE|[158]|Bytes:32
09:46:08.0 (4973615)|METHOD_EXIT|[150]|01pO00000003AAn|TriggerHandler.getHandlerName()
09:46:08.0 (4990389)|STATEMENT_EXECUTE|[150]
09:46:08.0 (4992145)|STATEMENT_EXECUTE|[153]
09:46:08.0 (4995149)|METHOD_EXIT|[33]|01pO00000003AAn|TriggerHandler.validateRun()
09:46:08.0 (4997967)|STATEMENT_EXECUTE|[33]
09:46:08.0 (4999021)|STATEMENT_EXECUTE|[35]
09:46:08.0 (5005864)|METHOD_ENTRY|[35]|01pO00000003AAn|TriggerHandler.addToLoopCount()
09:46:08.0 (5024159)|VARIABLE_SCOPE_BEGIN|[133]|this|TriggerHandler|true|false
09:46:08.0 (5041464)|VARIABLE_ASSIGNMENT|[133]|this|{"context":"0x5f39d33d","isTriggerExecuting":true}|0x5a50af91
09:46:08.0 (5046116)|STATEMENT_EXECUTE|[133]
09:46:08.0 (5047143)|STATEMENT_EXECUTE|[134]
09:46:08.0 (5054540)|METHOD_ENTRY|[134]|01pO00000003AAn|TriggerHandler.getHandlerName()
09:46:08.0 (5065231)|VARIABLE_SCOPE_BEGIN|[157]|this|TriggerHandler|true|false
09:46:08.0 (5079995)|VARIABLE_ASSIGNMENT|[157]|this|{"context":"0x5f39d33d","isTriggerExecuting":true}|0x5a50af91
09:46:08.0 (5083396)|STATEMENT_EXECUTE|[157]
09:46:08.0 (5084296)|STATEMENT_EXECUTE|[158]
09:46:08.0 (5117624)|HEAP_ALLOCATE|[158]|Bytes:179
09:46:08.0 (5152121)|HEAP_ALLOCATE|[158]|Bytes:179
09:46:08.0 (5174543)|HEAP_ALLOCATE|[158]|Bytes:32
09:46:08.0 (5182332)|METHOD_EXIT|[134]|01pO00000003AAn|TriggerHandler.getHandlerName()
09:46:08.0 (5185819)|VARIABLE_SCOPE_BEGIN|[134]|handlerName|String|false|false
09:46:08.0 (5197140)|VARIABLE_ASSIGNMENT|[134]|handlerName|"Assigned_Approver_Tr (12 more) ..."
09:46:08.0 (5233276)|STATEMENT_EXECUTE|[135]
09:46:08.0 (5237809)|METHOD_EXIT|[35]|01pO00000003AAn|TriggerHandler.addToLoopCount()
09:46:08.0 (5341206)|STATEMENT_EXECUTE|[40]
09:46:08.0 (5343588)|STATEMENT_EXECUTE|[41]
09:46:08.0 (5354199)|METHOD_ENTRY|[41]|01pO00000003Sem|Assigned_Approver_TriggerHandler.beforeUpdate()
09:46:08.0 (5370681)|VARIABLE_SCOPE_BEGIN|[17]|this|Assigned_Approver_TriggerHandler|true|false
09:46:08.0 (5388606)|VARIABLE_ASSIGNMENT|[17]|this|{"context":"0x5f39d33d","isTriggerExecuting":true}|0x5a50af91
09:46:08.0 (5396921)|SYSTEM_MODE_ENTER|false
09:46:08.0 (5402158)|HEAP_ALLOCATE|[18]|Bytes:5
09:46:08.0 (5409695)|STATEMENT_EXECUTE|[17]
09:46:08.0 (5410887)|STATEMENT_EXECUTE|[18]
09:46:08.0 (5420128)|METHOD_ENTRY|[18]|01pO00000003Sem|Assigned_Approver_TriggerHandler.findCurrentApproversThatHaveApproved()
09:46:08.0 (5442764)|HEAP_ALLOCATE|[30]|Bytes:5
09:46:08.0 (5446632)|STATEMENT_EXECUTE|[29]
09:46:08.0 (5447736)|STATEMENT_EXECUTE|[30]
09:46:08.0 (5451833)|HEAP_ALLOCATE|[30]|Bytes:20
09:46:08.0 (5958505)|HEAP_ALLOCATE|[30]|Bytes:612
09:46:08.0 (5980256)|HEAP_ALLOCATE|[30]|Bytes:632
09:46:08.0 (5995940)|USER_DEBUG|[30]|ERROR|*** Find approvers: (Assigned_Approver__c:{Id=a0oO0000002tV8hIAE, IsDeleted=false, Name=Approver-000000074, CreatedDate=2017-03-26 22:35:00, CreatedById=005O0000003t7anIAA, LastModifiedDate=2017-03-26 22:45:38, LastModifiedById=005O0000003t7anIAA, SystemModstamp=2017-03-26 22:45:38, LastViewedDate=null, LastReferencedDate=null, Approver__c=005O0000003t7anIAA, Gate__c=a0nO0000003xMJlIAM, Approval_Level__c=3, Approval_Status__c=Rejected, Approval_Comments__c=wrong, No_of_Approval_Conditions__c=0, Current_Approver__c=true, Approver_Role__c=COO, Wet_Signature_Received__c=false, Wet_Signature_Date__c=null, Decision_Date__c=null})
09:46:08.0 (6004699)|STATEMENT_EXECUTE|[32]
09:46:08.0 (6013252)|HEAP_ALLOCATE|[32]|Bytes:4
09:46:08.0 (6036543)|VARIABLE_SCOPE_BEGIN|[32]|gatesToFindNextApprover|Set<Id>|true|false
09:46:08.0 (6056931)|VARIABLE_ASSIGNMENT|[32]|gatesToFindNextApprover|[]|0x2bb69a1
09:46:08.0 (6287096)|HEAP_ALLOCATE|[33]|Bytes:5
09:46:08.0 (6308670)|HEAP_ALLOCATE|[33]|Bytes:4
09:46:08.0 (6315587)|VARIABLE_SCOPE_BEGIN|[33]|AA|Assigned_Approver__c|true|false
09:46:08.0 (6495247)|VARIABLE_ASSIGNMENT|[33]|AA|{"Approval_Level__c":"3","LastModifiedDate":"2017-03-26T22:45:38.000Z","Approval_Comments__c":"wrong","IsDeleted":false,"Approver__c":"005O0000003t7anIAA","Wet_Signature_Receiv (5 more) ...":false,"Gate__c":"a0nO0000003xMJlIAM","Name":"Approver-000000074","SystemModstamp":"2017-03-26T22:45:38.000Z","CreatedById":"005O0000003t7anIAA","Approver_Role__c":"COO","No_of_Approval_Condi (8 more) ...":0,"CreatedDate":"2017-03-26T22:35:00.000Z","Id":"a0oO0000002tV8hIAE","Current_Approver__c":true,"LastModifiedById":"005O0000003t7anIAA","Approval_Status__c":"Rejected"}|0x33732ba6
09:46:08.0 (6501928)|STATEMENT_EXECUTE|[33]
09:46:08.0 (6503129)|STATEMENT_EXECUTE|[34]
09:46:08.0 (6649701)|VARIABLE_SCOPE_BEGIN|[34]|oldApprover|Assigned_Approver__c|true|false
09:46:08.0 (6872936)|VARIABLE_ASSIGNMENT|[34]|oldApprover|{"Approval_Level__c":"3","LastModifiedDate":"2017-03-26T22:45:38.000Z","IsDeleted":false,"Approver__c":"005O0000003t7anIAA","Wet_Signature_Receiv (5 more) ...":false,"Gate__c":"a0nO0000003xMJlIAM","Name":"Approver-000000074","SystemModstamp":"2017-03-26T22:45:38.000Z","CreatedById":"005O0000003t7anIAA","Approver_Role__c":"COO","No_of_Approval_Condi (8 more) ...":0,"CreatedDate":"2017-03-26T22:35:00.000Z","Id":"a0oO0000002tV8hIAE","Current_Approver__c":true,"LastModifiedById":"005O0000003t7anIAA","Approval_Status__c":"Assigned Pending App (5 more) ..."}|0x58bec596
09:46:08.0 (6879269)|STATEMENT_EXECUTE|[35]
09:46:08.0 (6885029)|HEAP_ALLOCATE|[35]|Bytes:15
09:46:08.0 (7079180)|HEAP_ALLOCATE|[35]|Bytes:610
09:46:08.0 (7097345)|HEAP_ALLOCATE|[35]|Bytes:625
09:46:08.0 (7112621)|USER_DEBUG|[35]|ERROR|*** Approvers: Assigned_Approver__c:{Id=a0oO0000002tV8hIAE, IsDeleted=false, Name=Approver-000000074, CreatedDate=2017-03-26 22:35:00, CreatedById=005O0000003t7anIAA, LastModifiedDate=2017-03-26 22:45:38, LastModifiedById=005O0000003t7anIAA, SystemModstamp=2017-03-26 22:45:38, LastViewedDate=null, LastReferencedDate=null, Approver__c=005O0000003t7anIAA, Gate__c=a0nO0000003xMJlIAM, Approval_Level__c=3, Approval_Status__c=Rejected, Approval_Comments__c=wrong, No_of_Approval_Conditions__c=0, Current_Approver__c=true, Approver_Role__c=COO, Wet_Signature_Received__c=false, Wet_Signature_Date__c=null, Decision_Date__c=null}
09:46:08.0 (7142364)|HEAP_ALLOCATE|[37]|Bytes:25
09:46:08.0 (7177021)|STATEMENT_EXECUTE|[37]
09:46:08.0 (7178815)|STATEMENT_EXECUTE|[38]
09:46:08.0 (7182364)|HEAP_ALLOCATE|[38]|Bytes:37
09:46:08.0 (7372154)|HEAP_ALLOCATE|[38]|Bytes:610
09:46:08.0 (7389392)|HEAP_ALLOCATE|[38]|Bytes:647
09:46:08.0 (7407572)|USER_DEBUG|[38]|ERROR|*** Approver meets the requirements: Assigned_Approver__c:{Id=a0oO0000002tV8hIAE, IsDeleted=false, Name=Approver-000000074, CreatedDate=2017-03-26 22:35:00, CreatedById=005O0000003t7anIAA, LastModifiedDate=2017-03-26 22:45:38, LastModifiedById=005O0000003t7anIAA, SystemModstamp=2017-03-26 22:45:38, LastViewedDate=null, LastReferencedDate=null, Approver__c=005O0000003t7anIAA, Gate__c=a0nO0000003xMJlIAM, Approval_Level__c=3, Approval_Status__c=Rejected, Approval_Comments__c=wrong, No_of_Approval_Conditions__c=0, Current_Approver__c=true, Approver_Role__c=COO, Wet_Signature_Received__c=false, Wet_Signature_Date__c=null, Decision_Date__c=null}
09:46:08.0 (7447462)|STATEMENT_EXECUTE|[44]
09:46:08.0 (7449987)|STATEMENT_EXECUTE|[45]
09:46:08.0 (7616590)|VARIABLE_ASSIGNMENT|[45]|this.Current_Approver__c|false|0x33732ba6
09:46:08.0 (7620997)|STATEMENT_EXECUTE|[46]
09:46:08.0 (7626336)|HEAP_ALLOCATE|[46]|Bytes:39
09:46:08.0 (7675291)|HEAP_ALLOCATE|[46]|Bytes:18
09:46:08.0 (7688700)|HEAP_ALLOCATE|[46]|Bytes:57
09:46:08.0 (7702423)|USER_DEBUG|[46]|ERROR|*** Setting current approver as false: a0nO0000003xMJlIAM
09:46:08.0 (7715918)|HEAP_ALLOCATE|[33]|Bytes:5
09:46:08.0 (7727116)|VARIABLE_ASSIGNMENT|[33]|AA|null|
09:46:08.0 (7751874)|STATEMENT_EXECUTE|[52]
09:46:08.0 (7759666)|METHOD_EXIT|[18]|01pO00000003Sem|Assigned_Approver_TriggerHandler.findCurrentApproversThatHaveApproved()
09:46:08.0 (7763662)|SYSTEM_MODE_EXIT|false
09:46:08.0 (7768400)|METHOD_EXIT|[41]|01pO00000003Sem|Assigned_Approver_TriggerHandler.beforeUpdate()
09:46:08.0 (7772054)|METHOD_EXIT|[3]|01pO00000003AAn|TriggerHandler.run()
09:46:08.7 (7779832)|CUMULATIVE_LIMIT_USAGE
09:46:08.7 (7779832)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

09:46:08.7 (7779832)|TOTAL_EMAIL_RECIPIENTS_QUEUED|0
09:46:08.7 (7779832)|STATIC_VARIABLE_LIST|
  String:_sfdcAdditionalCodeLocations:0
  long:serialVersionUID:0
  String:_sfdcAdditionalCodeLocations:0
  double:MAX_VALUE:0
  long:serialVersionUID:0
  int:SIZE:0
  TriggerHandler.TriggerContext:BEFORE_INSERT:0
  int:MAX_VALUE:0
  TriggerHandler.TriggerContext:AFTER_UNDELETE:0
  String:_sfdcSuppressedCodeLocations:0
  int:MIN_VALUE:0
  char[]:DigitOnes:0
  String:_sfdcSuppressedCodeLocations:0
  int:MIN_EXPONENT:0
  int:MAX_EXPONENT:0
  int:BYTES:0
  char[]:DigitTens:0
  long:serialVersionUID:0
  String:_sfdcAdditionalCodeLocations:0
  Boolean:FALSE:0
  double:MIN_VALUE:0
  double:NEGATIVE_INFINITY:0
  char[]:digits:0
  double:NaN:0
  Boolean:TRUE:0
  TriggerHandler.TriggerContext:AFTER_INSERT:0
  TriggerHandler.TriggerContext:AFTER_DELETE:0
  TriggerHandler.TriggerContext:AFTER_UPDATE:0
  String:__sfdcInnerTypes:0
  int:BYTES:0
  Map<String,TriggerHandler.LoopCount>:_static_loopCountMap:0
  Set<String>:_static_bypassedHandlers:0
  int[]:sizeTable:0
  TriggerHandler.TriggerContext:BEFORE_DELETE:0
  TriggerHandler.TriggerContext:BEFORE_UPDATE:0
  int:SIZE:0
  double:POSITIVE_INFINITY:0
  double:MIN_NORMAL:0

09:46:08.7 (7779832)|CUMULATIVE_LIMIT_USAGE_END

09:46:08.0 (10239097)|CODE_UNIT_FINISHED|AssignedApproverTrigger on Assigned_Approver trigger event BeforeUpdate for [a0oO0000002tV8h]
09:46:08.0 (17197878)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:Assigned_Approver:a0oO0000002tV8h
09:46:08.0 (17208358)|VALIDATION_RULE|03dO00000001173|Enter_comments_after_status
09:46:08.0 (17470735)|VALIDATION_FORMULA|AND(
ISPICKVAL( Approval_Status__c, "Approved"), 
ISBLANK(Approval_Comments__c))

&#124;&#124;

AND( 
ISPICKVAL( Approval_Status__c, "Resubmit"),
ISBLANK(Approval_Comments__c))

&#124;&#124;

AND( 
ISPICKVAL( Approval_Status__c, "Rejected"),
ISBLANK(Approval_Comments__c))|Approval_Status__c=Rejected , Approval_Comments__c=wrong
09:46:08.0 (17482025)|VALIDATION_PASS
09:46:08.0 (17483858)|VALIDATION_RULE|03dO00000000z89|Wet_Signature_Date_Mandatory
09:46:08.0 (17822340)|VALIDATION_FORMULA|AND(Wet_Signature_Received__c = TRUE,  ISBLANK(Wet_Signature_Date__c))|Wet_Signature_Date__c=null , Wet_Signature_Received__c=0
09:46:08.0 (17833591)|VALIDATION_PASS
09:46:08.0 (17860791)|CODE_UNIT_FINISHED|Validation:Assigned_Approver:a0oO0000002tV8h
09:46:08.0 (41080660)|CODE_UNIT_STARTED|[EXTERNAL]|01qO00000000Ue8|AssignedApproverTrigger on Assigned_Approver trigger event AfterUpdate for [a0oO0000002tV8h]
09:46:08.0 (41117522)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
09:46:08.0 (41156175)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
09:46:08.0 (41228053)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:46:08.0 (41240604)|VARIABLE_SCOPE_BEGIN|[1]|this|AssignedApproverTrigger|true|false
09:46:08.0 (41275491)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x4692213a
09:46:08.0 (41304596)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:46:08.0 (41310478)|VARIABLE_SCOPE_BEGIN|[1]|this|AssignedApproverTrigger|true|false
09:46:08.0 (41318432)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x4692213a
09:46:08.0 (41324500)|STATEMENT_EXECUTE|[1]
09:46:08.0 (41326290)|STATEMENT_EXECUTE|[2]
09:46:08.0 (41360679)|USER_DEBUG|[2]|ERROR|*** Assigned Approver Trigger Firing
09:46:08.0 (41368553)|STATEMENT_EXECUTE|[3]
09:46:08.0 (41374599)|HEAP_ALLOCATE|[3]|Bytes:12
09:46:08.0 (41384658)|CONSTRUCTOR_ENTRY|[3]|01pO00000003Sem|<init>()
09:46:08.0 (41391223)|VARIABLE_SCOPE_BEGIN|[13]|this|Assigned_Approver_TriggerHandler|true|false
09:46:08.0 (41418759)|VARIABLE_ASSIGNMENT|[13]|this|{}|0x75e601ca
09:46:08.0 (41993656)|SYSTEM_MODE_ENTER|false
09:46:08.0 (42002354)|HEAP_ALLOCATE|[13]|Bytes:5
09:46:08.0 (42007906)|STATEMENT_EXECUTE|[12]
09:46:08.0 (42011258)|HEAP_ALLOCATE|[13]|Bytes:5
09:46:08.0 (42028497)|CONSTRUCTOR_ENTRY|[13]|01pO00000003AAn|<init>()
09:46:08.0 (42034273)|VARIABLE_SCOPE_BEGIN|[22]|this|TriggerHandler|true|false
09:46:08.0 (42051291)|VARIABLE_ASSIGNMENT|[22]|this|{}|0x75e601ca
09:46:08.0 (42055037)|STATEMENT_EXECUTE|[1]
09:46:08.0 (42056306)|STATEMENT_EXECUTE|[9]
09:46:08.0 (42057311)|STATEMENT_EXECUTE|[13]
09:46:08.0 (42076560)|STATEMENT_EXECUTE|[22]
09:46:08.0 (42078072)|STATEMENT_EXECUTE|[23]
09:46:08.0 (42088559)|METHOD_ENTRY|[23]|01pO00000003AAn|TriggerHandler.setTriggerContext()
09:46:08.0 (42092375)|VARIABLE_SCOPE_BEGIN|[94]|this|TriggerHandler|true|false
09:46:08.0 (42102971)|VARIABLE_ASSIGNMENT|[94]|this|{}|0x75e601ca
09:46:08.0 (42107819)|STATEMENT_EXECUTE|[94]
09:46:08.0 (42108956)|STATEMENT_EXECUTE|[95]
09:46:08.0 (42116961)|METHOD_ENTRY|[95]|01pO00000003AAn|TriggerHandler.setTriggerContext(String, Boolean)
