34.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:44:35.0 (1210130)|HEAP_ALLOCATE|[56]|Bytes:5
14:44:35.0 (1218718)|HEAP_ALLOCATE|[64]|Bytes:7
14:44:35.0 (1282641)|USER_DEBUG|[2]|ERROR|*** Assigned Approver Trigger Firing
14:44:35.0 (1293182)|STATEMENT_EXECUTE|[3]
14:44:35.0 (1451040)|VARIABLE_SCOPE_BEGIN|[5]|TriggerHandler.bypassedHandlers|Set<String>|true|true
14:44:35.0 (1456475)|VARIABLE_SCOPE_BEGIN|[4]|TriggerHandler.loopCountMap|Map<String,TriggerHandler.LoopCount>|true|true
14:44:35.0 (1488224)|HEAP_ALLOCATE|[3]|Bytes:11
14:44:35.0 (1493852)|HEAP_ALLOCATE|[3]|Bytes:17
14:44:35.0 (1501361)|METHOD_ENTRY|[12]|01pO00000003Sem|Assigned_Approver_TriggerHandler.Assigned_Approver_TriggerHandler()
14:44:35.0 (1503835)|STATEMENT_EXECUTE|[12]
14:44:35.0 (1507046)|STATEMENT_EXECUTE|[12]
14:44:35.0 (2674791)|SYSTEM_MODE_ENTER|false
14:44:35.0 (2689701)|HEAP_ALLOCATE|[3]|Bytes:5
14:44:35.0 (2696823)|SYSTEM_MODE_EXIT|false
14:44:35.0 (2704965)|METHOD_EXIT|[12]|Assigned_Approver_TriggerHandler
14:44:35.0 (2711162)|HEAP_ALLOCATE|[3]|Bytes:12
14:44:35.0 (2723952)|CONSTRUCTOR_ENTRY|[3]|01pO00000003Sem|<init>()
14:44:35.0 (2739823)|VARIABLE_SCOPE_BEGIN|[13]|this|Assigned_Approver_TriggerHandler|true|false
14:44:35.0 (2764621)|VARIABLE_ASSIGNMENT|[13]|this|{}|0x2a361ef9
14:44:35.0 (2773213)|SYSTEM_MODE_ENTER|false
14:44:35.0 (2778748)|HEAP_ALLOCATE|[13]|Bytes:5
14:44:35.0 (2782486)|STATEMENT_EXECUTE|[12]
14:44:35.0 (2785240)|HEAP_ALLOCATE|[13]|Bytes:5
14:44:35.0 (2795739)|HEAP_ALLOCATE|[13]|Bytes:48
14:44:35.0 (2800930)|HEAP_ALLOCATE|[13]|Bytes:69
14:44:35.0 (2890448)|METHOD_ENTRY|[1]|01pO00000003AAn|TriggerHandler.TriggerHandler()
14:44:35.0 (2893967)|STATEMENT_EXECUTE|[1]
14:44:35.0 (2896721)|STATEMENT_EXECUTE|[1]
14:44:35.0 (2897822)|STATEMENT_EXECUTE|[16]
14:44:35.0 (2898994)|STATEMENT_EXECUTE|[17]
14:44:35.0 (2904346)|HEAP_ALLOCATE|[17]|Bytes:4
14:44:35.0 (2955250)|VARIABLE_ASSIGNMENT|[17]|TriggerHandler.loopCountMap|{}|0x3b8e1626
14:44:35.0 (2958771)|STATEMENT_EXECUTE|[18]
14:44:35.0 (2963592)|HEAP_ALLOCATE|[18]|Bytes:4
14:44:35.0 (3025500)|VARIABLE_ASSIGNMENT|[18]|TriggerHandler.bypassedHandlers|[]|0x20da9b1d
14:44:35.0 (3029972)|STATEMENT_EXECUTE|[187]
14:44:35.0 (3031299)|STATEMENT_EXECUTE|[236]
14:44:35.0 (3036269)|METHOD_EXIT|[1]|TriggerHandler
14:44:35.0 (3041809)|CONSTRUCTOR_ENTRY|[13]|01pO00000003AAn|<init>()
14:44:35.0 (3055435)|VARIABLE_SCOPE_BEGIN|[22]|this|TriggerHandler|true|false
14:44:35.0 (3071285)|VARIABLE_ASSIGNMENT|[22]|this|{}|0x2a361ef9
14:44:35.0 (3075088)|STATEMENT_EXECUTE|[1]
14:44:35.0 (3076276)|STATEMENT_EXECUTE|[9]
14:44:35.0 (3077896)|STATEMENT_EXECUTE|[13]
14:44:35.0 (3085607)|HEAP_ALLOCATE|[23]|Bytes:6
14:44:35.0 (3107114)|STATEMENT_EXECUTE|[22]
14:44:35.0 (3109016)|STATEMENT_EXECUTE|[23]
14:44:35.0 (3125747)|METHOD_ENTRY|[23]|01pO00000003AAn|TriggerHandler.setTriggerContext()
14:44:35.0 (3139194)|VARIABLE_SCOPE_BEGIN|[94]|this|TriggerHandler|true|false
14:44:35.0 (3153775)|VARIABLE_ASSIGNMENT|[94]|this|{}|0x2a361ef9
14:44:35.0 (3160127)|STATEMENT_EXECUTE|[94]
14:44:35.0 (3161397)|STATEMENT_EXECUTE|[95]
14:44:35.0 (3172926)|METHOD_ENTRY|[95]|01pO00000003AAn|TriggerHandler.setTriggerContext(String, Boolean)
14:44:35.0 (3183831)|VARIABLE_SCOPE_BEGIN|[99]|this|TriggerHandler|true|false
14:44:35.0 (3196907)|VARIABLE_ASSIGNMENT|[99]|this|{}|0x2a361ef9
14:44:35.0 (3205572)|VARIABLE_SCOPE_BEGIN|[99]|ctx|String|false|false
14:44:35.0 (3210407)|VARIABLE_ASSIGNMENT|[99]|ctx|null
14:44:35.0 (3214429)|VARIABLE_SCOPE_BEGIN|[99]|testMode|Boolean|false|false
14:44:35.0 (3218384)|VARIABLE_ASSIGNMENT|[99]|testMode|false
14:44:35.0 (3222551)|STATEMENT_EXECUTE|[99]
14:44:35.0 (3238997)|STATEMENT_EXECUTE|[103]
14:44:35.0 (3240671)|STATEMENT_EXECUTE|[104]
14:44:35.0 (3245308)|HEAP_ALLOCATE|[104]|Bytes:5
14:44:35.0 (3270340)|STATEMENT_EXECUTE|[111]
14:44:35.0 (3271900)|STATEMENT_EXECUTE|[112]
14:44:35.0 (3323596)|HEAP_ALLOCATE|[112]|Bytes:12
14:44:35.0 (3330937)|HEAP_ALLOCATE|[112]|Bytes:13
14:44:35.0 (3350500)|HEAP_ALLOCATE|[112]|Bytes:12
14:44:35.0 (3354113)|HEAP_ALLOCATE|[112]|Bytes:13
14:44:35.0 (3364061)|HEAP_ALLOCATE|[112]|Bytes:12
14:44:35.0 (3367398)|HEAP_ALLOCATE|[112]|Bytes:13
14:44:35.0 (3377720)|HEAP_ALLOCATE|[112]|Bytes:12
14:44:35.0 (3381131)|HEAP_ALLOCATE|[112]|Bytes:12
14:44:35.0 (3390540)|HEAP_ALLOCATE|[112]|Bytes:12
14:44:35.0 (3393535)|HEAP_ALLOCATE|[112]|Bytes:12
14:44:35.0 (3402837)|HEAP_ALLOCATE|[112]|Bytes:12
14:44:35.0 (3406128)|HEAP_ALLOCATE|[112]|Bytes:12
14:44:35.0 (3416836)|HEAP_ALLOCATE|[112]|Bytes:12
14:44:35.0 (3420145)|HEAP_ALLOCATE|[112]|Bytes:14
14:44:35.0 (3436422)|METHOD_EXIT|[95]|01pO00000003AAn|TriggerHandler.setTriggerContext(String, Boolean)
14:44:35.0 (3441598)|METHOD_EXIT|[23]|01pO00000003AAn|TriggerHandler.setTriggerContext()
14:44:35.0 (3445161)|CONSTRUCTOR_EXIT|[13]|01pO00000003AAn|<init>()
14:44:35.0 (3447736)|STATEMENT_EXECUTE|[13]
14:44:35.0 (3452431)|SYSTEM_MODE_EXIT|false
14:44:35.0 (3457259)|CONSTRUCTOR_EXIT|[3]|01pO00000003Sem|<init>()
14:44:35.0 (3465104)|METHOD_ENTRY|[3]|01pO00000003AAn|TriggerHandler.run()
14:44:35.0 (3468997)|VARIABLE_SCOPE_BEGIN|[31]|this|TriggerHandler|true|false
14:44:35.0 (3493121)|VARIABLE_ASSIGNMENT|[31]|this|{"context":"0x2f4437db","isTriggerExecuting":true}|0x2a361ef9
14:44:35.0 (3498016)|STATEMENT_EXECUTE|[31]
14:44:35.0 (3506961)|METHOD_ENTRY|[33]|01pO00000003AAn|TriggerHandler.validateRun()
14:44:35.0 (3518890)|VARIABLE_SCOPE_BEGIN|[146]|this|TriggerHandler|true|false
14:44:35.0 (3535456)|VARIABLE_ASSIGNMENT|[146]|this|{"context":"0x2f4437db","isTriggerExecuting":true}|0x2a361ef9
14:44:35.0 (3540468)|STATEMENT_EXECUTE|[146]
14:44:35.0 (3545837)|STATEMENT_EXECUTE|[147]
14:44:35.0 (3555222)|METHOD_ENTRY|[150]|01pO00000003AAn|TriggerHandler.getHandlerName()
14:44:35.0 (3566344)|VARIABLE_SCOPE_BEGIN|[157]|this|TriggerHandler|true|false
14:44:35.0 (3582044)|VARIABLE_ASSIGNMENT|[157]|this|{"context":"0x2f4437db","isTriggerExecuting":true}|0x2a361ef9
14:44:35.0 (3587029)|STATEMENT_EXECUTE|[157]
14:44:35.0 (3588158)|STATEMENT_EXECUTE|[158]
14:44:35.0 (3685002)|HEAP_ALLOCATE|[158]|Bytes:179
14:44:35.0 (3733200)|HEAP_ALLOCATE|[158]|Bytes:179
14:44:35.0 (3745318)|HEAP_ALLOCATE|[158]|Bytes:1
14:44:35.0 (3775939)|HEAP_ALLOCATE|[158]|Bytes:32
14:44:35.0 (3785672)|METHOD_EXIT|[150]|01pO00000003AAn|TriggerHandler.getHandlerName()
14:44:35.0 (3801800)|STATEMENT_EXECUTE|[150]
14:44:35.0 (3803909)|STATEMENT_EXECUTE|[153]
14:44:35.0 (3807256)|METHOD_EXIT|[33]|01pO00000003AAn|TriggerHandler.validateRun()
14:44:35.0 (3810121)|STATEMENT_EXECUTE|[33]
14:44:35.0 (3811415)|STATEMENT_EXECUTE|[35]
14:44:35.0 (3817774)|METHOD_ENTRY|[35]|01pO00000003AAn|TriggerHandler.addToLoopCount()
14:44:35.0 (3828877)|VARIABLE_SCOPE_BEGIN|[133]|this|TriggerHandler|true|false
14:44:35.0 (3848272)|VARIABLE_ASSIGNMENT|[133]|this|{"context":"0x2f4437db","isTriggerExecuting":true}|0x2a361ef9
14:44:35.0 (3853179)|STATEMENT_EXECUTE|[133]
14:44:35.0 (3854563)|STATEMENT_EXECUTE|[134]
14:44:35.0 (3862468)|METHOD_ENTRY|[134]|01pO00000003AAn|TriggerHandler.getHandlerName()
14:44:35.0 (3872543)|VARIABLE_SCOPE_BEGIN|[157]|this|TriggerHandler|true|false
14:44:35.0 (3887552)|VARIABLE_ASSIGNMENT|[157]|this|{"context":"0x2f4437db","isTriggerExecuting":true}|0x2a361ef9
14:44:35.0 (3891226)|STATEMENT_EXECUTE|[157]
14:44:35.0 (3892307)|STATEMENT_EXECUTE|[158]
14:44:35.0 (3928270)|HEAP_ALLOCATE|[158]|Bytes:179
14:44:35.0 (3965847)|HEAP_ALLOCATE|[158]|Bytes:179
14:44:35.0 (3990807)|HEAP_ALLOCATE|[158]|Bytes:32
14:44:35.0 (3999874)|METHOD_EXIT|[134]|01pO00000003AAn|TriggerHandler.getHandlerName()
14:44:35.0 (4004856)|VARIABLE_SCOPE_BEGIN|[134]|handlerName|String|false|false
14:44:35.0 (4016197)|VARIABLE_ASSIGNMENT|[134]|handlerName|"Assigned_Approver_Tr (12 more) ..."
14:44:35.0 (4052541)|STATEMENT_EXECUTE|[135]
14:44:35.0 (4057360)|METHOD_EXIT|[35]|01pO00000003AAn|TriggerHandler.addToLoopCount()
14:44:35.0 (4159073)|STATEMENT_EXECUTE|[40]
14:44:35.0 (4161567)|STATEMENT_EXECUTE|[41]
14:44:35.0 (4171274)|METHOD_ENTRY|[41]|01pO00000003Sem|Assigned_Approver_TriggerHandler.beforeUpdate()
14:44:35.0 (4182004)|VARIABLE_SCOPE_BEGIN|[17]|this|Assigned_Approver_TriggerHandler|true|false
14:44:35.0 (4205324)|VARIABLE_ASSIGNMENT|[17]|this|{"context":"0x2f4437db","isTriggerExecuting":true}|0x2a361ef9
14:44:35.0 (4215311)|SYSTEM_MODE_ENTER|false
14:44:35.0 (4221060)|HEAP_ALLOCATE|[18]|Bytes:5
14:44:35.0 (4224766)|STATEMENT_EXECUTE|[17]
14:44:35.0 (4225850)|STATEMENT_EXECUTE|[18]
14:44:35.0 (4235673)|METHOD_ENTRY|[18]|01pO00000003Sem|Assigned_Approver_TriggerHandler.findCurrentApproversThatHaveApproved()
14:44:35.0 (4251239)|HEAP_ALLOCATE|[30]|Bytes:5
14:44:35.0 (4254553)|STATEMENT_EXECUTE|[29]
14:44:35.0 (4255630)|STATEMENT_EXECUTE|[30]
14:44:35.0 (4259792)|HEAP_ALLOCATE|[30]|Bytes:20
14:44:35.0 (4826221)|HEAP_ALLOCATE|[30]|Bytes:634
14:44:35.0 (4848593)|HEAP_ALLOCATE|[30]|Bytes:654
14:44:35.0 (4865750)|USER_DEBUG|[30]|ERROR|*** Find approvers: (Assigned_Approver__c:{Id=a0oO0000002tAEqIAM, IsDeleted=false, Name=Approver-000000001, CreatedDate=2017-03-09 23:16:38, CreatedById=00528000006B07FAAS, LastModifiedDate=2017-03-27 03:44:21, LastModifiedById=00528000006B07FAAS, SystemModstamp=2017-03-27 03:44:21, LastViewedDate=null, LastReferencedDate=null, Approver__c=00528000004d3msAAA, Gate__c=a0nO0000003wxcXIAQ, Approval_Level__c=1, Approval_Status__c=Approved, Approval_Comments__c=Comments, No_of_Approval_Conditions__c=1, Current_Approver__c=true, Approver_Role__c=null, Wet_Signature_Received__c=false, Wet_Signature_Date__c=null, Decision_Date__c=null, Prospect__c=null})
14:44:35.0 (4875511)|STATEMENT_EXECUTE|[32]
14:44:35.0 (4883323)|HEAP_ALLOCATE|[32]|Bytes:4
14:44:35.0 (4907367)|VARIABLE_SCOPE_BEGIN|[32]|gatesToFindNextApprover|Set<Id>|true|false
14:44:35.0 (4927804)|VARIABLE_ASSIGNMENT|[32]|gatesToFindNextApprover|[]|0x4e9507b
14:44:35.0 (5106094)|HEAP_ALLOCATE|[33]|Bytes:5
14:44:35.0 (5128598)|HEAP_ALLOCATE|[33]|Bytes:4
14:44:35.0 (5136192)|VARIABLE_SCOPE_BEGIN|[33]|AA|Assigned_Approver__c|true|false
14:44:35.0 (5348998)|VARIABLE_ASSIGNMENT|[33]|AA|{"Approval_Level__c":"1","LastModifiedDate":"2017-03-27T03:44:21.000Z","Approval_Comments__c":"Comments","IsDeleted":false,"Approver__c":"00528000004d3msAAA","Wet_Signature_Receiv (5 more) ...":false,"Gate__c":"a0nO0000003wxcXIAQ","Name":"Approver-000000001","SystemModstamp":"2017-03-27T03:44:21.000Z","CreatedById":"00528000006B07FAAS","No_of_Approval_Condi (8 more) ...":1,"CreatedDate":"2017-03-09T23:16:38.000Z","Id":"a0oO0000002tAEqIAM","Current_Approver__c":true,"LastModifiedById":"00528000006B07FAAS","Approval_Status__c":"Approved"}|0xfd65399
14:44:35.0 (5356210)|STATEMENT_EXECUTE|[33]
14:44:35.0 (5357449)|STATEMENT_EXECUTE|[34]
14:44:35.0 (5473970)|VARIABLE_SCOPE_BEGIN|[34]|oldApprover|Assigned_Approver__c|true|false
14:44:35.0 (5719810)|VARIABLE_ASSIGNMENT|[34]|oldApprover|{"Approval_Level__c":"1","LastModifiedDate":"2017-03-27T03:44:21.000Z","Approval_Comments__c":"Comments","IsDeleted":false,"Approver__c":"00528000004d3msAAA","Wet_Signature_Receiv (5 more) ...":false,"Gate__c":"a0nO0000003wxcXIAQ","Name":"Approver-000000001","SystemModstamp":"2017-03-27T03:44:21.000Z","CreatedById":"00528000006B07FAAS","No_of_Approval_Condi (8 more) ...":1,"CreatedDate":"2017-03-09T23:16:38.000Z","Id":"a0oO0000002tAEqIAM","Current_Approver__c":true,"LastModifiedById":"00528000006B07FAAS","Approval_Status__c":"Resubmit"}|0x1c2ce1cb
14:44:35.0 (5726667)|STATEMENT_EXECUTE|[35]
14:44:35.0 (5733050)|HEAP_ALLOCATE|[35]|Bytes:15
14:44:35.0 (5962475)|HEAP_ALLOCATE|[35]|Bytes:632
14:44:35.0 (5981554)|HEAP_ALLOCATE|[35]|Bytes:647
14:44:35.0 (5997529)|USER_DEBUG|[35]|ERROR|*** Approvers: Assigned_Approver__c:{Id=a0oO0000002tAEqIAM, IsDeleted=false, Name=Approver-000000001, CreatedDate=2017-03-09 23:16:38, CreatedById=00528000006B07FAAS, LastModifiedDate=2017-03-27 03:44:21, LastModifiedById=00528000006B07FAAS, SystemModstamp=2017-03-27 03:44:21, LastViewedDate=null, LastReferencedDate=null, Approver__c=00528000004d3msAAA, Gate__c=a0nO0000003wxcXIAQ, Approval_Level__c=1, Approval_Status__c=Approved, Approval_Comments__c=Comments, No_of_Approval_Conditions__c=1, Current_Approver__c=true, Approver_Role__c=null, Wet_Signature_Received__c=false, Wet_Signature_Date__c=null, Decision_Date__c=null, Prospect__c=null}
14:44:35.0 (6028707)|HEAP_ALLOCATE|[37]|Bytes:25
14:44:35.0 (6060728)|STATEMENT_EXECUTE|[37]
14:44:35.0 (6073955)|HEAP_ALLOCATE|[33]|Bytes:5
14:44:35.0 (6086949)|VARIABLE_ASSIGNMENT|[33]|AA|null|
14:44:35.0 (6113917)|STATEMENT_EXECUTE|[52]
14:44:35.0 (6122692)|METHOD_EXIT|[18]|01pO00000003Sem|Assigned_Approver_TriggerHandler.findCurrentApproversThatHaveApproved()
14:44:35.0 (6126833)|SYSTEM_MODE_EXIT|false
14:44:35.0 (6131426)|METHOD_EXIT|[41]|01pO00000003Sem|Assigned_Approver_TriggerHandler.beforeUpdate()
14:44:35.0 (6135058)|METHOD_EXIT|[3]|01pO00000003AAn|TriggerHandler.run()
14:44:35.6 (6142824)|CUMULATIVE_LIMIT_USAGE
14:44:35.6 (6142824)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:44:35.6 (6142824)|TOTAL_EMAIL_RECIPIENTS_QUEUED|0
14:44:35.6 (6142824)|STATIC_VARIABLE_LIST|
  String:_sfdcAdditionalCodeLocations:0
  long:serialVersionUID:0
  String:_sfdcAdditionalCodeLocations:0
  double:MAX_VALUE:0
  long:serialVersionUID:0
  int:SIZE:0
  TriggerHandler.TriggerContext:BEFORE_INSERT:0
  int:MAX_VALUE:0
  TriggerHandler.TriggerContext:AFTER_UNDELETE:0
  String:_sfdcSuppressedCodeLocations:0
  int:MIN_VALUE:0
  char[]:DigitOnes:0
  String:_sfdcSuppressedCodeLocations:0
  int:MIN_EXPONENT:0
  int:MAX_EXPONENT:0
  int:BYTES:0
  char[]:DigitTens:0
  long:serialVersionUID:0
  String:_sfdcAdditionalCodeLocations:0
  Boolean:FALSE:0
  double:MIN_VALUE:0
  double:NEGATIVE_INFINITY:0
  char[]:digits:0
  double:NaN:0
  Boolean:TRUE:0
  TriggerHandler.TriggerContext:AFTER_INSERT:0
  TriggerHandler.TriggerContext:AFTER_DELETE:0
  TriggerHandler.TriggerContext:AFTER_UPDATE:0
  String:__sfdcInnerTypes:0
  int:BYTES:0
  Map<String,TriggerHandler.LoopCount>:_static_loopCountMap:0
  Set<String>:_static_bypassedHandlers:0
  int[]:sizeTable:0
  TriggerHandler.TriggerContext:BEFORE_DELETE:0
  TriggerHandler.TriggerContext:BEFORE_UPDATE:0
  int:SIZE:0
  double:POSITIVE_INFINITY:0
  double:MIN_NORMAL:0

14:44:35.6 (6142824)|CUMULATIVE_LIMIT_USAGE_END

14:44:35.0 (9626520)|CODE_UNIT_FINISHED|AssignedApproverTrigger on Assigned_Approver trigger event BeforeUpdate for [a0oO0000002tAEq]
14:44:35.0 (15169458)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:Assigned_Approver:a0oO0000002tAEq
14:44:35.0 (15180746)|VALIDATION_RULE|03dO00000001173|Enter_comments_after_status
14:44:35.0 (15416607)|VALIDATION_FORMULA|AND(
ISPICKVAL( Approval_Status__c, "Approved"), 
ISBLANK(Approval_Comments__c))

&#124;&#124;

AND( 
ISPICKVAL( Approval_Status__c, "Resubmit"),
ISBLANK(Approval_Comments__c))

&#124;&#124;

AND( 
ISPICKVAL( Approval_Status__c, "Rejected"),
ISBLANK(Approval_Comments__c))|Approval_Status__c=Approved , Approval_Comments__c=Comments
14:44:35.0 (15428020)|VALIDATION_PASS
14:44:35.0 (15430238)|VALIDATION_RULE|03dO00000000z89|Wet_Signature_Date_Mandatory
14:44:35.0 (15535724)|VALIDATION_FORMULA|AND(Wet_Signature_Received__c = TRUE,  ISBLANK(Wet_Signature_Date__c))|Wet_Signature_Date__c=null , Wet_Signature_Received__c=0
14:44:35.0 (15540367)|VALIDATION_PASS
14:44:35.0 (15572285)|CODE_UNIT_FINISHED|Validation:Assigned_Approver:a0oO0000002tAEq
14:44:35.0 (41189583)|CODE_UNIT_STARTED|[EXTERNAL]|01qO00000000Ue8|AssignedApproverTrigger on Assigned_Approver trigger event AfterUpdate for [a0oO0000002tAEq]
14:44:35.0 (41232603)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:44:35.0 (41271251)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:44:35.0 (41348752)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:44:35.0 (41360285)|VARIABLE_SCOPE_BEGIN|[1]|this|AssignedApproverTrigger|true|false
14:44:35.0 (41396826)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x765bd5b0
14:44:35.0 (41425328)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:44:35.0 (41430960)|VARIABLE_SCOPE_BEGIN|[1]|this|AssignedApproverTrigger|true|false
14:44:35.0 (41439161)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x765bd5b0
14:44:35.0 (41444333)|STATEMENT_EXECUTE|[1]
14:44:35.0 (41446197)|STATEMENT_EXECUTE|[2]
14:44:35.0 (41485645)|USER_DEBUG|[2]|ERROR|*** Assigned Approver Trigger Firing
14:44:35.0 (41494576)|STATEMENT_EXECUTE|[3]
14:44:35.0 (41500387)|HEAP_ALLOCATE|[3]|Bytes:12
14:44:35.0 (41512196)|CONSTRUCTOR_ENTRY|[3]|01pO00000003Sem|<init>()
14:44:35.0 (41517008)|VARIABLE_SCOPE_BEGIN|[13]|this|Assigned_Approver_TriggerHandler|true|false
14:44:35.0 (41539601)|VARIABLE_ASSIGNMENT|[13]|this|{}|0x74dee8f3
14:44:35.0 (42833777)|SYSTEM_MODE_ENTER|false
14:44:35.0 (42843871)|HEAP_ALLOCATE|[13]|Bytes:5
14:44:35.0 (42849447)|STATEMENT_EXECUTE|[12]
14:44:35.0 (42852886)|HEAP_ALLOCATE|[13]|Bytes:5
14:44:35.0 (42862897)|CONSTRUCTOR_ENTRY|[13]|01pO00000003AAn|<init>()
14:44:35.0 (42867541)|VARIABLE_SCOPE_BEGIN|[22]|this|TriggerHandler|true|false
14:44:35.0 (42884090)|VARIABLE_ASSIGNMENT|[22]|this|{}|0x74dee8f3
14:44:35.0 (42887824)|STATEMENT_EXECUTE|[1]
14:44:35.0 (42889207)|STATEMENT_EXECUTE|[9]
14:44:35.0 (42890424)|STATEMENT_EXECUTE|[13]
14:44:35.0 (42906315)|STATEMENT_EXECUTE|[22]
14:44:35.0 (42907911)|STATEMENT_EXECUTE|[23]
14:44:35.0 (42919248)|METHOD_ENTRY|[23]|01pO00000003AAn|TriggerHandler.setTriggerContext()
14:44:35.0 (42923430)|VARIABLE_SCOPE_BEGIN|[94]|this|TriggerHandler|true|false
14:44:35.0 (42934913)|VARIABLE_ASSIGNMENT|[94]|this|{}|0x74dee8f3
14:44:35.0 (42938689)|STATEMENT_EXECUTE|[94]
14:44:35.0 (42939915)|STATEMENT_EXECUTE|[95]
14:44:35.0 (42947586)|METHOD_ENTRY|[95]|01pO00000003AAn|TriggerHandler.setTriggerContext(String, Boolean)
14:44:35.0 (42951356)|VARIABLE_SCOPE_BEGIN|[99]|this|TriggerHandler|true|false
14:44:35.0 (42961720)|VARIABLE_ASSIGNMENT|[99]|this|{}|0x74dee8f3
14:44:35.0 (42964050)|VARIABLE_SCOPE_BEGIN|[99]|ctx|String|false|false
14:44:35.0 (42968919)|VARIABLE_ASSIGNMENT|[99]|ctx|null
14:44:35.0 (42972381)|VARIABLE_SCOPE_BEGIN|[99]|testMode|Boolean|false|false
14:44:35.0 (42976667)|VARIABLE_ASSIGNMENT|[99]|testMode|false
14:44:35.0 (42979740)|STATEMENT_EXECUTE|[99]
14:44:35.0 (42989430)|STATEMENT_EXECUTE|[103]
14:44:35.0 (42990853)|STATEMENT_EXECUTE|[104]
14:44:35.0 (42995132)|HEAP_ALLOCATE|[104]|Bytes:5
14:44:35.0 (43035080)|STATEMENT_EXECUTE|[120]
14:44:35.0 (43037295)|STATEMENT_EXECUTE|[121]
14:44:35.0 (43047158)|METHOD_EXIT|[95]|01pO00000003AAn|TriggerHandler.setTriggerContext(String, Boolean)
14:44:35.0 (43052438)|METHOD_EXIT|[23]|01pO00000003AAn|TriggerHandler.setTriggerContext()
14:44:35.0 (43056570)|CONSTRUCTOR_EXIT|[13]|01pO00000003AAn|<init>()
14:44:35.0 (43058530)|STATEMENT_EXECUTE|[13]
14:44:35.0 (43063711)|SYSTEM_MODE_EXIT|false
14:44:35.0 (43068756)|CONSTRUCTOR_EXIT|[3]|01pO00000003Sem|<init>()
14:44:35.0 (43074071)|METHOD_ENTRY|[3]|01pO00000003AAn|TriggerHandler.run()
14:44:35.0 (43077898)|VARIABLE_SCOPE_BEGIN|[31]|this|TriggerHandler|true|false
