34.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
04:56:04.2 (6812357)|VARIABLE_SCOPE_BEGIN|[46]|EmailTemplateDevNames|Set<String>|true|false
04:56:04.2 (6830269)|VARIABLE_ASSIGNMENT|[46]|EmailTemplateDevNames|[]|0xc85a243
04:56:04.2 (6973717)|HEAP_ALLOCATE|[48]|Bytes:5
04:56:04.2 (6989200)|HEAP_ALLOCATE|[48]|Bytes:36
04:56:04.2 (6996230)|VARIABLE_SCOPE_BEGIN|[48]|EM|Email_Alert_Class.EmailMessage|true|false
04:56:04.2 (7086242)|VARIABLE_ASSIGNMENT|[48]|EM|{"OppID":"006O0000008ju1ZIAQ","sendToAllApprovers":false,"sendToBDM":false,"sendToCentralEmailAddress":false,"sendToPDM":true,"sendToPreContractGroup":false}|0x4c538494
04:56:04.2 (7092040)|STATEMENT_EXECUTE|[48]
04:56:04.2 (7093680)|STATEMENT_EXECUTE|[49]
04:56:04.2 (7131479)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
04:56:04.2 (7140683)|STATEMENT_EXECUTE|[50]
04:56:04.2 (7162569)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
04:56:04.2 (7176824)|HEAP_ALLOCATE|[48]|Bytes:5
04:56:04.2 (7187486)|VARIABLE_ASSIGNMENT|[48]|EM|null|
04:56:04.2 (7190444)|STATEMENT_EXECUTE|[53]
04:56:04.2 (7201881)|METHOD_ENTRY|[53]|01pO00000003HJI|Email_Alert_Class.getTemplateIDs(Set<String>)
04:56:04.2 (7220250)|VARIABLE_SCOPE_BEGIN|[183]|this|Email_Alert_Class|true|false
04:56:04.2 (7241054)|VARIABLE_ASSIGNMENT|[183]|this|{"CentralEmailAddress":"ricky.lowe@yopmail.c (2 more) ...","EmailMessages":"0x1eb9a8b7","messages":"0x768fea49"}|0x46613121
04:56:04.2 (7245752)|VARIABLE_SCOPE_BEGIN|[183]|EmailTemplateDevNames|Set<String>|true|false
04:56:04.2 (7281268)|VARIABLE_ASSIGNMENT|[183]|EmailTemplateDevNames|[]|0xc85a243
04:56:04.2 (7290560)|HEAP_ALLOCATE|[184]|Bytes:5
04:56:04.2 (7294276)|STATEMENT_EXECUTE|[183]
04:56:04.2 (7295547)|STATEMENT_EXECUTE|[184]
04:56:04.2 (7301832)|HEAP_ALLOCATE|[184]|Bytes:4
04:56:04.2 (7312567)|VARIABLE_SCOPE_BEGIN|[184]|EmailTemplatesDevNameToID|Map<String,Id>|true|false
04:56:04.2 (7326043)|VARIABLE_ASSIGNMENT|[184]|EmailTemplatesDevNameToID|{}|0x296497b9
04:56:04.2 (7330744)|HEAP_ALLOCATE|[186]|Bytes:80
04:56:04.2 (7337425)|HEAP_ALLOCATE|[186]|Bytes:4
04:56:04.2 (7343331)|HEAP_ALLOCATE|[186]|Bytes:7
04:56:04.2 (7681526)|SOQL_EXECUTE_BEGIN|[186]|Aggregations:0|SELECT DeveloperName, Id, Name FROM EmailTemplate 
04:56:04.2 (9579351)|SOQL_EXECUTE_END|[186]|Rows:0
04:56:04.2 (9712661)|HEAP_ALLOCATE|[186]|Bytes:49
04:56:04.2 (9718907)|HEAP_ALLOCATE|[186]|Bytes:8
04:56:04.2 (9726096)|SYSTEM_METHOD_ENTRY|[7]|QueryLocatorIterator.QueryLocatorIterator()
04:56:04.2 (9728575)|STATEMENT_EXECUTE|[7]
04:56:04.2 (9734769)|SYSTEM_METHOD_EXIT|[7]|QueryLocatorIterator
04:56:04.2 (9740436)|HEAP_ALLOCATE|[186]|Bytes:28
04:56:04.2 (9759698)|HEAP_ALLOCATE|[186]|Bytes:8
04:56:04.2 (9761956)|HEAP_ALLOCATE|[186]|Bytes:8
04:56:04.2 (9766789)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
04:56:04.2 (9787001)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x1c91590a
04:56:04.2 (9789984)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
04:56:04.2 (9793679)|VARIABLE_ASSIGNMENT|[15]|values|null|
04:56:04.2 (9795656)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
04:56:04.2 (9806247)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT DeveloperName (60 more) ..."}|0x6677250c
04:56:04.2 (9808679)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
04:56:04.2 (9811849)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|0
04:56:04.2 (9813699)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
04:56:04.2 (9815913)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|50000
04:56:04.2 (9855790)|HEAP_ALLOCATE|[186]|Bytes:28
04:56:04.2 (9869961)|METHOD_ENTRY|[186]||Database.QueryLocatorIterator.hasNext()
04:56:04.2 (9887583)|METHOD_EXIT|[186]||Database.QueryLocatorIterator.hasNext()
04:56:04.2 (9928866)|VARIABLE_ASSIGNMENT|[186]|ET|null|
04:56:04.2 (9932361)|STATEMENT_EXECUTE|[186]
04:56:04.2 (9946280)|STATEMENT_EXECUTE|[189]
04:56:04.2 (9953748)|METHOD_EXIT|[53]|01pO00000003HJI|Email_Alert_Class.getTemplateIDs(Set<String>)
04:56:04.2 (9958619)|VARIABLE_SCOPE_BEGIN|[53]|EmailTemplatesDevNameToID|Map<String,Id>|true|false
04:56:04.2 (9967121)|VARIABLE_ASSIGNMENT|[53]|EmailTemplatesDevNameToID|{}|0x296497b9
04:56:04.2 (9969225)|STATEMENT_EXECUTE|[54]
04:56:04.2 (9977633)|METHOD_ENTRY|[54]|01pO00000003HJI|Email_Alert_Class.getPreContractGroupMembers()
04:56:04.2 (9995392)|VARIABLE_SCOPE_BEGIN|[193]|this|Email_Alert_Class|true|false
04:56:04.2 (10016386)|VARIABLE_ASSIGNMENT|[193]|this|{"CentralEmailAddress":"ricky.lowe@yopmail.c (2 more) ...","EmailMessages":"0x1eb9a8b7","messages":"0x768fea49"}|0x46613121
04:56:04.2 (10027380)|HEAP_ALLOCATE|[194]|Bytes:5
04:56:04.2 (10031031)|STATEMENT_EXECUTE|[193]
04:56:04.2 (10032413)|STATEMENT_EXECUTE|[194]
04:56:04.2 (10035506)|HEAP_ALLOCATE|[194]|Bytes:87
04:56:04.2 (10040590)|HEAP_ALLOCATE|[194]|Bytes:4
04:56:04.2 (10217160)|SOQL_EXECUTE_BEGIN|[194]|Aggregations:0|SELECT DeveloperName, Id FROM Group WHERE DeveloperName = 'Pre_Contracts_Group' LIMIT 1
04:56:04.2 (13654406)|SOQL_EXECUTE_END|[194]|Rows:1
04:56:04.2 (13670390)|HEAP_ALLOCATE|[194]|Bytes:8
04:56:04.2 (13684491)|HEAP_ALLOCATE|[194]|Bytes:65
04:56:04.2 (13735962)|HEAP_ALLOCATE|[194]|Bytes:8
04:56:04.2 (13745342)|VARIABLE_SCOPE_BEGIN|[194]|PreContract|List<Group>|true|false
04:56:04.2 (13761640)|VARIABLE_ASSIGNMENT|[194]|PreContract|[{"DeveloperName":"Pre_Contracts_Group","Id":"00GO00000025mIMMAY"}]|0x73d2be4c
04:56:04.2 (13764982)|STATEMENT_EXECUTE|[195]
04:56:04.2 (13770114)|HEAP_ALLOCATE|[195]|Bytes:4
04:56:04.2 (13794182)|VARIABLE_SCOPE_BEGIN|[195]|PreContractUserIDs|Set<String>|true|false
04:56:04.2 (13806662)|VARIABLE_ASSIGNMENT|[195]|PreContractUserIDs|[]|0x65b5b3fd
04:56:04.2 (13852596)|STATEMENT_EXECUTE|[196]
04:56:04.2 (13855099)|STATEMENT_EXECUTE|[203]
04:56:04.2 (13862488)|METHOD_EXIT|[54]|01pO00000003HJI|Email_Alert_Class.getPreContractGroupMembers()
04:56:04.2 (13867081)|VARIABLE_SCOPE_BEGIN|[54]|PreContract|Set<String>|true|false
04:56:04.2 (13873963)|VARIABLE_ASSIGNMENT|[54]|PreContract|[]|0x65b5b3fd
04:56:04.2 (13875858)|STATEMENT_EXECUTE|[55]
04:56:04.2 (13887657)|METHOD_ENTRY|[55]|01pO00000003HJI|Email_Alert_Class.getOppTeamMembers(Set<Id>)
04:56:04.2 (13906085)|VARIABLE_SCOPE_BEGIN|[146]|this|Email_Alert_Class|true|false
04:56:04.2 (13928463)|VARIABLE_ASSIGNMENT|[146]|this|{"CentralEmailAddress":"ricky.lowe@yopmail.c (2 more) ...","EmailMessages":"0x1eb9a8b7","messages":"0x768fea49"}|0x46613121
04:56:04.2 (13932695)|VARIABLE_SCOPE_BEGIN|[146]|OppIds|Set<Id>|true|false
04:56:04.2 (13938279)|VARIABLE_ASSIGNMENT|[146]|OppIds|["006O0000008ju1ZIAQ"]|0x43297a74
04:56:04.2 (13947348)|HEAP_ALLOCATE|[147]|Bytes:5
04:56:04.2 (13950854)|STATEMENT_EXECUTE|[146]
04:56:04.2 (13952074)|STATEMENT_EXECUTE|[147]
04:56:04.2 (13956097)|HEAP_ALLOCATE|[147]|Bytes:4
04:56:04.2 (13964879)|VARIABLE_SCOPE_BEGIN|[147]|MapOppToOppTeamMemberGroupedByRole|Map<Id,Map<String,Set<String>>>|true|false
04:56:04.2 (13974085)|VARIABLE_ASSIGNMENT|[147]|MapOppToOppTeamMemberGroupedByRole|{}|0x2ce29a9b
04:56:04.2 (13978531)|HEAP_ALLOCATE|[149]|Bytes:130
04:56:04.2 (13982959)|HEAP_ALLOCATE|[149]|Bytes:4
04:56:04.2 (14279137)|SOQL_EXECUTE_BEGIN|[149]|Aggregations:0|SELECT Id, OpportunityAccessLevel, OpportunityId, TeamMemberRole, UserId FROM OpportunityTeamMember 
04:56:04.2 (18748615)|SOQL_EXECUTE_END|[149]|Rows:2
04:56:04.2 (18761746)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
04:56:04.2 (18829517)|HEAP_ALLOCATE|[149]|Bytes:28
04:56:04.2 (18882007)|HEAP_ALLOCATE|[149]|Bytes:12
04:56:04.2 (18898023)|HEAP_ALLOCATE|[149]|Bytes:8
04:56:04.2 (18900552)|HEAP_ALLOCATE|[149]|Bytes:8
04:56:04.2 (18903917)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
04:56:04.2 (18924276)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x50c48ecb
04:56:04.2 (18927137)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
04:56:04.2 (18945738)|VARIABLE_ASSIGNMENT|[15]|values|[{"Id":"00qO0000000CHxEIAW","OpportunityAccessLev (2 more) ...":"Read","OpportunityId":"006O0000008ju1ZIAQ","TeamMemberRole":"Account Manager","UserId":"00528000006B07FAAS"},{"Id":"00qO0000000CHxAIAW","OpportunityAccessLev (2 more) ...":"Edit","OpportunityId":"006O0000008ju1ZIAQ","TeamMemberRole":"Channel Manager","UserId":"005O0000003t7anIAA"}]|0x18d16d43
04:56:04.2 (18949636)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
04:56:04.2 (18956414)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT Id, Opportuni (110 more) ..."}|0x81df5e1
04:56:04.2 (18958525)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
04:56:04.2 (18961641)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|2
04:56:04.2 (18963149)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
04:56:04.2 (18965472)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|49997
04:56:04.2 (19003857)|HEAP_ALLOCATE|[149]|Bytes:28
04:56:04.2 (19016843)|METHOD_ENTRY|[149]||Database.QueryLocatorIterator.hasNext()
04:56:04.2 (19071789)|METHOD_EXIT|[149]||Database.QueryLocatorIterator.hasNext()
04:56:04.2 (19079958)|METHOD_ENTRY|[149]||Database.QueryLocatorIterator.next()
04:56:04.2 (19177630)|METHOD_EXIT|[149]||Database.QueryLocatorIterator.next()
04:56:04.2 (19184612)|VARIABLE_SCOPE_BEGIN|[149]|OTM|OpportunityTeamMember|true|false
04:56:04.2 (19199673)|VARIABLE_ASSIGNMENT|[149]|OTM|{"Id":"00qO0000000CHxEIAW","OpportunityAccessLev (2 more) ...":"Read","OpportunityId":"006O0000008ju1ZIAQ","TeamMemberRole":"Account Manager","UserId":"00528000006B07FAAS"}|0x2d8bb160
04:56:04.2 (19203334)|STATEMENT_EXECUTE|[149]
04:56:04.2 (19205028)|STATEMENT_EXECUTE|[150]
04:56:04.2 (19209841)|HEAP_ALLOCATE|[150]|Bytes:4
04:56:04.2 (19233562)|VARIABLE_SCOPE_BEGIN|[150]|UserIds|Set<String>|true|false
04:56:04.2 (19245530)|VARIABLE_ASSIGNMENT|[150]|UserIds|[]|0x3ea36ae7
04:56:04.2 (19248165)|STATEMENT_EXECUTE|[151]
04:56:04.2 (19254530)|HEAP_ALLOCATE|[151]|Bytes:4
04:56:04.2 (19264156)|VARIABLE_SCOPE_BEGIN|[151]|groupedByRole|Map<String,Set<String>>|true|false
04:56:04.2 (19273249)|VARIABLE_ASSIGNMENT|[151]|groupedByRole|{}|0x5976222f
04:56:04.2 (19338942)|STATEMENT_EXECUTE|[170]
04:56:04.2 (19341461)|STATEMENT_EXECUTE|[171]
04:56:04.2 (19345813)|HEAP_ALLOCATE|[171]|Bytes:4
04:56:04.2 (19352231)|VARIABLE_SCOPE_BEGIN|[171]|groupedByRoleNew|Map<String,Set<String>>|true|false
04:56:04.2 (19361840)|VARIABLE_ASSIGNMENT|[171]|groupedByRoleNew|{}|0x1e0ed435
04:56:04.2 (19364201)|STATEMENT_EXECUTE|[172]
04:56:04.2 (19368354)|HEAP_ALLOCATE|[172]|Bytes:4
04:56:04.2 (19387014)|VARIABLE_SCOPE_BEGIN|[172]|UserIdsNew2|Set<String>|true|false
04:56:04.2 (19397983)|VARIABLE_ASSIGNMENT|[172]|UserIdsNew2|[]|0x3bdf7141
04:56:04.2 (19400363)|STATEMENT_EXECUTE|[173]
04:56:04.2 (19457651)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
04:56:04.2 (19466130)|STATEMENT_EXECUTE|[174]
04:56:04.2 (19516356)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
04:56:04.2 (19523757)|STATEMENT_EXECUTE|[176]
04:56:04.2 (19553490)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
04:56:04.2 (19563697)|METHOD_ENTRY|[149]||Database.QueryLocatorIterator.hasNext()
04:56:04.2 (19584662)|METHOD_EXIT|[149]||Database.QueryLocatorIterator.hasNext()
04:56:04.2 (19589744)|METHOD_ENTRY|[149]||Database.QueryLocatorIterator.next()
04:56:04.2 (19649580)|METHOD_EXIT|[149]||Database.QueryLocatorIterator.next()
04:56:04.2 (19655899)|VARIABLE_SCOPE_BEGIN|[149]|OTM|OpportunityTeamMember|true|false
04:56:04.2 (19670940)|VARIABLE_ASSIGNMENT|[149]|OTM|{"Id":"00qO0000000CHxAIAW","OpportunityAccessLev (2 more) ...":"Edit","OpportunityId":"006O0000008ju1ZIAQ","TeamMemberRole":"Channel Manager","UserId":"005O0000003t7anIAA"}|0x53504b4f
04:56:04.2 (19674476)|STATEMENT_EXECUTE|[149]
