39.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:55:21.0 (7110297)|VARIABLE_ASSIGNMENT|[171]|this|{"context":"0x6f6df639","isTriggerExecuting":true}|0x5a043cf7
11:55:21.0 (7114939)|STATEMENT_EXECUTE|[171]
11:55:21.0 (7120050)|METHOD_EXIT|[43]|01pO00000003AAn|TriggerHandler.beforeDelete()
11:55:21.0 (7124414)|METHOD_EXIT|[4]|01pO00000003AAn|TriggerHandler.run()
11:55:21.7 (7130749)|CUMULATIVE_LIMIT_USAGE
11:55:21.7 (7130749)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

11:55:21.7 (7130749)|TOTAL_EMAIL_RECIPIENTS_QUEUED|0
11:55:21.7 (7130749)|STATIC_VARIABLE_LIST|
  char[]:DigitTens:0
  long:serialVersionUID:0
  long:serialVersionUID:0
  String:_sfdcAdditionalCodeLocations:0
  String:_sfdcAdditionalCodeLocations:0
  double:MAX_VALUE:0
  Boolean:FALSE:0
  long:serialVersionUID:0
  String:_sfdcAdditionalCodeLocations:0
  String:_static_PRATemplateRecordTypeID:0
  Boolean:_static_runOnce:0
  double:MIN_VALUE:0
  int:SIZE:0
  TriggerHandler.TriggerContext:BEFORE_INSERT:0
  double:NEGATIVE_INFINITY:0
  int:MAX_VALUE:0
  TriggerHandler.TriggerContext:AFTER_UNDELETE:0
  char[]:digits:0
  double:NaN:0
  Boolean:TRUE:0
  TriggerHandler.TriggerContext:AFTER_INSERT:0
  Boolean:_static_isTest:0
  Boolean:_static_recursion:0
  TriggerHandler.TriggerContext:AFTER_DELETE:0
  int:MIN_VALUE:0
  char[]:DigitOnes:0
  String:_static_KCRATemplateRecordTypeID:0
  TriggerHandler.TriggerContext:AFTER_UPDATE:0
  String:__sfdcInnerTypes:0
  int:BYTES:0
  Map<String,TriggerHandler.LoopCount>:_static_loopCountMap:0
  Set<String>:_static_bypassedHandlers:0
  int:MIN_EXPONENT:0
  int[]:sizeTable:0
  TriggerHandler.TriggerContext:BEFORE_DELETE:0
  String:_sfdcSuppressedCodeLocations:0
  int:MAX_EXPONENT:0
  String:_static_PRARecordTypeID:0
  TriggerHandler.TriggerContext:BEFORE_UPDATE:0
  int:SIZE:0
  double:POSITIVE_INFINITY:0
  double:MIN_NORMAL:0
  String:_static_KCRARecordTypeID:0
  int:BYTES:0

11:55:21.7 (7130749)|CUMULATIVE_LIMIT_USAGE_END

11:55:21.0 (8505984)|CODE_UNIT_FINISHED|opportunityTrigger on Opportunity trigger event BeforeDelete for [006O0000008l1zI]
11:55:21.0 (258037441)|CODE_UNIT_STARTED|[EXTERNAL]|01qO00000000SDP|opportunityTrigger on Opportunity trigger event AfterDelete for [006O0000008l1zI]
11:55:21.0 (258070893)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:55:21.0 (258152352)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:55:21.0 (258163506)|VARIABLE_SCOPE_BEGIN|[1]|this|opportunityTrigger|true|false
11:55:21.0 (258192301)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x5b55918
11:55:21.0 (258217499)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:55:21.0 (258222247)|VARIABLE_SCOPE_BEGIN|[1]|this|opportunityTrigger|true|false
11:55:21.0 (258230396)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x5b55918
11:55:21.0 (258234782)|STATEMENT_EXECUTE|[1]
11:55:21.0 (258236722)|STATEMENT_EXECUTE|[4]
11:55:21.0 (258241473)|HEAP_ALLOCATE|[4]|Bytes:12
11:55:21.0 (258255144)|CONSTRUCTOR_ENTRY|[4]|01pO0000000371i|<init>()
11:55:21.0 (258260755)|VARIABLE_SCOPE_BEGIN|[22]|this|opportunityTriggerHandler|true|false
11:55:21.0 (258282511)|VARIABLE_ASSIGNMENT|[22]|this|{}|0x3d1d6dad
11:55:21.0 (258286117)|STATEMENT_EXECUTE|[13]
11:55:21.0 (258291346)|CONSTRUCTOR_ENTRY|[22]|01pO00000003AAn|<init>()
11:55:21.0 (258294795)|VARIABLE_SCOPE_BEGIN|[22]|this|TriggerHandler|true|false
11:55:21.0 (258305285)|VARIABLE_ASSIGNMENT|[22]|this|{}|0x3d1d6dad
11:55:21.0 (258308374)|STATEMENT_EXECUTE|[1]
11:55:21.0 (258309568)|STATEMENT_EXECUTE|[9]
11:55:21.0 (258311195)|STATEMENT_EXECUTE|[13]
11:55:21.0 (258325224)|STATEMENT_EXECUTE|[22]
11:55:21.0 (258326807)|STATEMENT_EXECUTE|[23]
11:55:21.0 (258335867)|METHOD_ENTRY|[23]|01pO00000003AAn|TriggerHandler.setTriggerContext()
11:55:21.0 (258339750)|VARIABLE_SCOPE_BEGIN|[94]|this|TriggerHandler|true|false
11:55:21.0 (258350552)|VARIABLE_ASSIGNMENT|[94]|this|{}|0x3d1d6dad
11:55:21.0 (258354286)|STATEMENT_EXECUTE|[94]
11:55:21.0 (258355563)|STATEMENT_EXECUTE|[95]
11:55:21.0 (258363316)|METHOD_ENTRY|[95]|01pO00000003AAn|TriggerHandler.setTriggerContext(String, Boolean)
11:55:21.0 (258367533)|VARIABLE_SCOPE_BEGIN|[99]|this|TriggerHandler|true|false
11:55:21.0 (258377484)|VARIABLE_ASSIGNMENT|[99]|this|{}|0x3d1d6dad
11:55:21.0 (258379697)|VARIABLE_SCOPE_BEGIN|[99]|ctx|String|false|false
11:55:21.0 (258383724)|VARIABLE_ASSIGNMENT|[99]|ctx|null
11:55:21.0 (258388287)|VARIABLE_SCOPE_BEGIN|[99]|testMode|Boolean|false|false
11:55:21.0 (258392007)|VARIABLE_ASSIGNMENT|[99]|testMode|false
11:55:21.0 (258395212)|STATEMENT_EXECUTE|[99]
11:55:21.0 (258404277)|STATEMENT_EXECUTE|[103]
11:55:21.0 (258405826)|STATEMENT_EXECUTE|[104]
11:55:21.0 (258410232)|HEAP_ALLOCATE|[104]|Bytes:5
11:55:21.0 (258453818)|STATEMENT_EXECUTE|[123]
11:55:21.0 (258455894)|STATEMENT_EXECUTE|[124]
11:55:21.0 (258467687)|METHOD_EXIT|[95]|01pO00000003AAn|TriggerHandler.setTriggerContext(String, Boolean)
11:55:21.0 (258473007)|METHOD_EXIT|[23]|01pO00000003AAn|TriggerHandler.setTriggerContext()
11:55:21.0 (258477628)|CONSTRUCTOR_EXIT|[22]|01pO00000003AAn|<init>()
11:55:21.0 (258479732)|STATEMENT_EXECUTE|[22]
11:55:21.0 (258482250)|CONSTRUCTOR_EXIT|[4]|01pO0000000371i|<init>()
11:55:21.0 (258487286)|METHOD_ENTRY|[4]|01pO00000003AAn|TriggerHandler.run()
11:55:21.0 (258490827)|VARIABLE_SCOPE_BEGIN|[31]|this|TriggerHandler|true|false
11:55:21.0 (258514249)|VARIABLE_ASSIGNMENT|[31]|this|{"context":"0x70f2807f","isTriggerExecuting":true}|0x3d1d6dad
11:55:21.0 (258518782)|STATEMENT_EXECUTE|[31]
11:55:21.0 (258524099)|METHOD_ENTRY|[33]|01pO00000003AAn|TriggerHandler.validateRun()
11:55:21.0 (258527502)|VARIABLE_SCOPE_BEGIN|[146]|this|TriggerHandler|true|false
11:55:21.0 (258540979)|VARIABLE_ASSIGNMENT|[146]|this|{"context":"0x70f2807f","isTriggerExecuting":true}|0x3d1d6dad
11:55:21.0 (258544679)|STATEMENT_EXECUTE|[146]
11:55:21.0 (258548406)|STATEMENT_EXECUTE|[147]
11:55:21.0 (258555044)|METHOD_ENTRY|[150]|01pO00000003AAn|TriggerHandler.getHandlerName()
11:55:21.0 (258558990)|VARIABLE_SCOPE_BEGIN|[157]|this|TriggerHandler|true|false
11:55:21.0 (258571847)|VARIABLE_ASSIGNMENT|[157]|this|{"context":"0x70f2807f","isTriggerExecuting":true}|0x3d1d6dad
11:55:21.0 (258575973)|STATEMENT_EXECUTE|[157]
11:55:21.0 (258577037)|STATEMENT_EXECUTE|[158]
11:55:21.0 (258663584)|HEAP_ALLOCATE|[158]|Bytes:378
11:55:21.0 (258717215)|HEAP_ALLOCATE|[158]|Bytes:378
11:55:21.0 (258748062)|HEAP_ALLOCATE|[158]|Bytes:25
11:55:21.0 (258756958)|METHOD_EXIT|[150]|01pO00000003AAn|TriggerHandler.getHandlerName()
11:55:21.0 (258770318)|STATEMENT_EXECUTE|[150]
11:55:21.0 (258772054)|STATEMENT_EXECUTE|[153]
11:55:21.0 (258775256)|METHOD_EXIT|[33]|01pO00000003AAn|TriggerHandler.validateRun()
11:55:21.0 (258777989)|STATEMENT_EXECUTE|[33]
11:55:21.0 (258779161)|STATEMENT_EXECUTE|[35]
11:55:21.0 (258784094)|METHOD_ENTRY|[35]|01pO00000003AAn|TriggerHandler.addToLoopCount()
11:55:21.0 (258787740)|VARIABLE_SCOPE_BEGIN|[133]|this|TriggerHandler|true|false
11:55:21.0 (258805819)|VARIABLE_ASSIGNMENT|[133]|this|{"context":"0x70f2807f","isTriggerExecuting":true}|0x3d1d6dad
11:55:21.0 (258810443)|STATEMENT_EXECUTE|[133]
11:55:21.0 (258811667)|STATEMENT_EXECUTE|[134]
11:55:21.0 (258816959)|METHOD_ENTRY|[134]|01pO00000003AAn|TriggerHandler.getHandlerName()
11:55:21.0 (258820089)|VARIABLE_SCOPE_BEGIN|[157]|this|TriggerHandler|true|false
11:55:21.0 (258832984)|VARIABLE_ASSIGNMENT|[157]|this|{"context":"0x70f2807f","isTriggerExecuting":true}|0x3d1d6dad
11:55:21.0 (258836229)|STATEMENT_EXECUTE|[157]
11:55:21.0 (258837220)|STATEMENT_EXECUTE|[158]
11:55:21.0 (258884894)|HEAP_ALLOCATE|[158]|Bytes:378
11:55:21.0 (258942327)|HEAP_ALLOCATE|[158]|Bytes:378
11:55:21.0 (258967031)|HEAP_ALLOCATE|[158]|Bytes:25
11:55:21.0 (258975621)|METHOD_EXIT|[134]|01pO00000003AAn|TriggerHandler.getHandlerName()
11:55:21.0 (258980901)|VARIABLE_SCOPE_BEGIN|[134]|handlerName|String|false|false
11:55:21.0 (258991194)|VARIABLE_ASSIGNMENT|[134]|handlerName|"opportunityTriggerHa (5 more) ..."
11:55:21.0 (259003589)|STATEMENT_EXECUTE|[135]
