34.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:00:57.0 (14340260)|HEAP_ALLOCATE|[13]|Bytes:18
14:00:57.0 (14367429)|HEAP_ALLOCATE|[13]|Bytes:4
14:00:57.0 (14514597)|VARIABLE_ASSIGNMENT|[13]|this.AccountId|"001O0000017RQomIAG"|0x171ab601
14:00:57.0 (14521741)|STATEMENT_EXECUTE|[14]
14:00:57.0 (14555429)|HEAP_ALLOCATE|[14]|Bytes:28
14:00:57.0 (14618528)|VARIABLE_ASSIGNMENT|[14]|this.Amount|100000|0x171ab601
14:00:57.0 (14622475)|STATEMENT_EXECUTE|[15]
14:00:57.0 (14684948)|HEAP_ALLOCATE|[15]|Bytes:4
14:00:57.0 (14804689)|VARIABLE_ASSIGNMENT|[15]|this.Anticipated_Revenue_Start_Date__c|"2017-03-28T00:00:00.000Z"|0x171ab601
14:00:57.0 (14809169)|STATEMENT_EXECUTE|[16]
14:00:57.0 (14854807)|VARIABLE_ASSIGNMENT|[16]|this.Apply_Default_Bonding__c|false|0x171ab601
14:00:57.0 (14858711)|STATEMENT_EXECUTE|[17]
14:00:57.0 (14894946)|VARIABLE_ASSIGNMENT|[17]|this.Budget_Confirmed__c|false|0x171ab601
14:00:57.0 (14898373)|STATEMENT_EXECUTE|[18]
14:00:57.0 (14955235)|VARIABLE_ASSIGNMENT|[18]|this.Business_Development_Manager__c|null|0x171ab601
14:00:57.0 (14959004)|STATEMENT_EXECUTE|[19]
14:00:57.0 (14963231)|HEAP_ALLOCATE|[19]|Bytes:18
14:00:57.0 (14971520)|HEAP_ALLOCATE|[19]|Bytes:4
14:00:57.0 (15055132)|VARIABLE_ASSIGNMENT|[19]|this.Business_Group__c|"a0BO000000F4Di8MAF"|0x171ab601
14:00:57.0 (15062801)|STATEMENT_EXECUTE|[20]
14:00:57.0 (15068718)|HEAP_ALLOCATE|[20]|Bytes:4
14:00:57.0 (15140345)|VARIABLE_ASSIGNMENT|[20]|this.Client_Drivers__c|"test"|0x171ab601
14:00:57.0 (15145729)|STATEMENT_EXECUTE|[21]
14:00:57.0 (15215280)|VARIABLE_ASSIGNMENT|[21]|this.Client_Probity__c|false|0x171ab601
14:00:57.0 (15220449)|STATEMENT_EXECUTE|[22]
14:00:57.0 (15282899)|VARIABLE_ASSIGNMENT|[22]|this.Client_Relationship_Management__c|"test"|0x171ab601
14:00:57.0 (15288122)|STATEMENT_EXECUTE|[23]
14:00:57.0 (15340344)|HEAP_ALLOCATE|[23]|Bytes:4
14:00:57.0 (15433044)|VARIABLE_ASSIGNMENT|[23]|this.CloseDate|"2017-03-28T00:00:00.000Z"|0x171ab601
14:00:57.0 (15438826)|STATEMENT_EXECUTE|[24]
14:00:57.0 (15444833)|HEAP_ALLOCATE|[24]|Bytes:19
14:00:57.0 (15519529)|VARIABLE_ASSIGNMENT|[24]|this.Contract_Risk__c|"Managing Contractor"|0x171ab601
14:00:57.0 (15525396)|STATEMENT_EXECUTE|[25]
14:00:57.0 (15575609)|VARIABLE_ASSIGNMENT|[25]|this.Conversion_Budget_Comments__c|""|0x171ab601
14:00:57.0 (15579591)|STATEMENT_EXECUTE|[26]
14:00:57.0 (15583274)|HEAP_ALLOCATE|[26]|Bytes:9
14:00:57.0 (15623868)|VARIABLE_ASSIGNMENT|[26]|this.Country__c|"Australia"|0x171ab601
14:00:57.0 (15627451)|STATEMENT_EXECUTE|[28]
14:00:57.0 (15641140)|HEAP_ALLOCATE|[28]|Bytes:28
14:00:57.0 (15695390)|VARIABLE_ASSIGNMENT|[28]|this.Defect_Liability_Duration_Months__c|12|0x171ab601
14:00:57.0 (15699106)|STATEMENT_EXECUTE|[29]
14:00:57.0 (15742962)|VARIABLE_ASSIGNMENT|[29]|this.Detailed_Description__c|"test"|0x171ab601
14:00:57.0 (15746674)|STATEMENT_EXECUTE|[30]
14:00:57.0 (15784591)|VARIABLE_ASSIGNMENT|[30]|this.Discovery_Completed__c|false|0x171ab601
14:00:57.0 (15788280)|STATEMENT_EXECUTE|[31]
14:00:57.0 (15792151)|HEAP_ALLOCATE|[31]|Bytes:18
14:00:57.0 (15832709)|VARIABLE_ASSIGNMENT|[31]|this.District__c|"Northern Melbourne"|0x171ab601
14:00:57.0 (15836139)|STATEMENT_EXECUTE|[32]
14:00:57.0 (15887318)|VARIABLE_ASSIGNMENT|[32]|this.D_I_Involvement__c|false|0x171ab601
14:00:57.0 (15891261)|STATEMENT_EXECUTE|[33]
14:00:57.0 (15895782)|HEAP_ALLOCATE|[33]|Bytes:4
14:00:57.0 (15952529)|VARIABLE_ASSIGNMENT|[33]|this.Executive_Summary__c|"Test"|0x171ab601
14:00:57.0 (15957606)|STATEMENT_EXECUTE|[34]
14:00:57.0 (15962629)|HEAP_ALLOCATE|[34]|Bytes:11
14:00:57.0 (16026049)|VARIABLE_ASSIGNMENT|[34]|this.Gate_Status__c|"Not Started"|0x171ab601
14:00:57.0 (16030627)|STATEMENT_EXECUTE|[35]
14:00:57.0 (16075924)|VARIABLE_ASSIGNMENT|[35]|this.Independent_Credit_Check_Required__c|false|0x171ab601
14:00:57.0 (16079474)|STATEMENT_EXECUTE|[36]
14:00:57.0 (16118253)|VARIABLE_ASSIGNMENT|[36]|this.Managing_Contractor_Time_Risk__c|false|0x171ab601
14:00:57.0 (16122008)|STATEMENT_EXECUTE|[37]
14:00:57.0 (16126153)|HEAP_ALLOCATE|[37]|Bytes:12
14:00:57.0 (16193843)|HEAP_ALLOCATE|[37]|Bytes:56
14:00:57.0 (16233915)|HEAP_ALLOCATE|[37]|Bytes:19
14:00:57.0 (16252325)|HEAP_ALLOCATE|[37]|Bytes:31
14:00:57.0 (16306892)|VARIABLE_ASSIGNMENT|[37]|this.Name|"RL Test Opp 2017-03- (11 more) ..."|0x171ab601
14:00:57.0 (16310820)|STATEMENT_EXECUTE|[38]
14:00:57.0 (16355814)|VARIABLE_ASSIGNMENT|[38]|this.Non_Binding_Proposal_Required__c|false|0x171ab601
14:00:57.0 (16359734)|STATEMENT_EXECUTE|[39]
14:00:57.0 (16370121)|HEAP_ALLOCATE|[39]|Bytes:28
14:00:57.0 (16421159)|VARIABLE_ASSIGNMENT|[39]|this.Probability|60|0x171ab601
14:00:57.0 (16424874)|STATEMENT_EXECUTE|[40]
14:00:57.0 (16487058)|VARIABLE_ASSIGNMENT|[40]|this.Project_Development_Manager__c|null|0x171ab601
14:00:57.0 (16490943)|STATEMENT_EXECUTE|[41]
14:00:57.0 (16501062)|HEAP_ALLOCATE|[41]|Bytes:28
14:00:57.0 (16549415)|VARIABLE_ASSIGNMENT|[41]|this.Project_Duration_Months__c|24|0x171ab601
14:00:57.0 (16553116)|STATEMENT_EXECUTE|[42]
14:00:57.0 (16573693)|HEAP_ALLOCATE|[42]|Bytes:28
14:00:57.0 (16577474)|HEAP_ALLOCATE|[42]|Bytes:28
14:00:57.0 (16625777)|VARIABLE_ASSIGNMENT|[42]|this.Project_Probability__c|10|0x171ab601
14:00:57.0 (16629567)|STATEMENT_EXECUTE|[43]
14:00:57.0 (16640463)|HEAP_ALLOCATE|[43]|Bytes:28
14:00:57.0 (16644044)|HEAP_ALLOCATE|[43]|Bytes:28
14:00:57.0 (16694689)|VARIABLE_ASSIGNMENT|[43]|this.Proposed_Margin_on_Revenue__c|10|0x171ab601
14:00:57.0 (16698932)|STATEMENT_EXECUTE|[44]
14:00:57.0 (16702839)|HEAP_ALLOCATE|[44]|Bytes:1
14:00:57.0 (16750726)|VARIABLE_ASSIGNMENT|[44]|this.Prospect_Priority__c|"1"|0x171ab601
14:00:57.0 (16754631)|STATEMENT_EXECUTE|[45]
14:00:57.0 (16758287)|HEAP_ALLOCATE|[45]|Bytes:8
14:00:57.0 (16803353)|VARIABLE_ASSIGNMENT|[45]|this.Prospect_Status__c|"Prospect"|0x171ab601
14:00:57.0 (16806810)|STATEMENT_EXECUTE|[46]
14:00:57.0 (16847128)|VARIABLE_ASSIGNMENT|[46]|this.Reason_For_Performing_Work__c|"test"|0x171ab601
14:00:57.0 (16850489)|STATEMENT_EXECUTE|[47]
14:00:57.0 (16853951)|HEAP_ALLOCATE|[47]|Bytes:18
14:00:57.0 (16861767)|HEAP_ALLOCATE|[47]|Bytes:4
14:00:57.0 (16906075)|VARIABLE_ASSIGNMENT|[47]|this.RecordTypeId|"012O0000000DD8PIAW"|0x171ab601
14:00:57.0 (16909725)|STATEMENT_EXECUTE|[48]
14:00:57.0 (16913206)|HEAP_ALLOCATE|[48]|Bytes:18
14:00:57.0 (16920549)|HEAP_ALLOCATE|[48]|Bytes:4
14:00:57.0 (16979071)|VARIABLE_ASSIGNMENT|[48]|this.Regional_Business__c|"a0BO000000F4DiNMAV"|0x171ab601
14:00:57.0 (16983220)|STATEMENT_EXECUTE|[49]
14:00:57.0 (16986858)|HEAP_ALLOCATE|[49]|Bytes:3
14:00:57.0 (17031659)|VARIABLE_ASSIGNMENT|[49]|this.StageName|"New"|0x171ab601
14:00:57.0 (17035755)|STATEMENT_EXECUTE|[50]
14:00:57.0 (17039263)|HEAP_ALLOCATE|[50]|Bytes:8
14:00:57.0 (17083701)|VARIABLE_ASSIGNMENT|[50]|this.State__c|"Victoria"|0x171ab601
14:00:57.0 (17087731)|STATEMENT_EXECUTE|[51]
14:00:57.0 (17134900)|HEAP_ALLOCATE|[51]|Bytes:4
14:00:57.0 (17228039)|VARIABLE_ASSIGNMENT|[51]|this.Tender_Close_Date__c|"2017-03-28T00:00:00.000Z"|0x171ab601
14:00:57.0 (17233926)|STATEMENT_EXECUTE|[52]
14:00:57.0 (17282015)|HEAP_ALLOCATE|[52]|Bytes:4
14:00:57.0 (17388047)|VARIABLE_ASSIGNMENT|[52]|this.Tender_Start_Date__c|"2017-03-28T00:00:00.000Z"|0x171ab601
14:00:57.0 (17394490)|STATEMENT_EXECUTE|[54]
14:00:57.0 (17711203)|VARIABLE_ASSIGNMENT|[54]|this.Type|""|0x171ab601
14:00:57.0 (17715439)|STATEMENT_EXECUTE|[55]
14:00:57.0 (17727694)|HEAP_ALLOCATE|[55]|Bytes:28
14:00:57.0 (17781599)|VARIABLE_ASSIGNMENT|[55]|this.Value_of_Managed_Works__c|1000000|0x171ab601
14:00:57.0 (17785634)|STATEMENT_EXECUTE|[56]
14:00:57.0 (17797170)|HEAP_ALLOCATE|[56]|Bytes:28
14:00:57.0 (17801011)|HEAP_ALLOCATE|[56]|Bytes:28
14:00:57.0 (17849376)|VARIABLE_ASSIGNMENT|[56]|this.Win_Probability__c|10|0x171ab601
14:00:57.0 (17853117)|STATEMENT_EXECUTE|[57]
14:00:57.0 (17895210)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:00:57.0 (17904597)|HEAP_ALLOCATE|[11]|Bytes:4
14:00:57.0 (17912252)|VARIABLE_ASSIGNMENT|[11]|i|1
14:00:57.0 (17918139)|STATEMENT_EXECUTE|[59]
14:00:57.0 (17985409)|DML_BEGIN|[59]|Op:Insert|Type:Opportunity|Rows:1
14:00:57.0 (18003781)|LIMIT_USAGE|[59]|DML|1|150
14:00:57.0 (18020764)|LIMIT_USAGE|[59]|DML_ROWS|1|10000
14:00:57.0 (18031206)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:00:57.0 (113852622)|CODE_UNIT_STARTED|[EXTERNAL]|01qO00000000SDP|opportunityTrigger on Opportunity trigger event BeforeInsert for [new]
14:00:57.0 (113919367)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:00:57.0 (114026537)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:00:57.0 (114041300)|VARIABLE_SCOPE_BEGIN|[1]|this|opportunityTrigger|true|false
14:00:57.0 (114078185)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x2b19564d
14:00:57.0 (114124948)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:00:57.0 (114133419)|VARIABLE_SCOPE_BEGIN|[1]|this|opportunityTrigger|true|false
14:00:57.0 (114143274)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x2b19564d
14:00:57.0 (114148977)|STATEMENT_EXECUTE|[1]
14:00:57.0 (114150882)|STATEMENT_EXECUTE|[4]
14:00:57.0 (122388499)|VARIABLE_SCOPE_BEGIN|[16]|opportunityTriggerHandler.KCRARecordTypeID|String|false|true
14:00:57.0 (122398112)|VARIABLE_SCOPE_BEGIN|[15]|opportunityTriggerHandler.KCRATemplateRecordTypeID|String|false|true
14:00:57.0 (122402162)|VARIABLE_SCOPE_BEGIN|[18]|opportunityTriggerHandler.PRARecordTypeID|String|false|true
14:00:57.0 (122405783)|VARIABLE_SCOPE_BEGIN|[17]|opportunityTriggerHandler.PRATemplateRecordTypeID|String|false|true
14:00:57.0 (122410036)|VARIABLE_SCOPE_BEGIN|[20]|opportunityTriggerHandler.isTest|Boolean|false|true
14:00:57.0 (122413576)|VARIABLE_SCOPE_BEGIN|[19]|opportunityTriggerHandler.recursion|Boolean|false|true
14:00:57.0 (122417903)|VARIABLE_SCOPE_BEGIN|[14]|opportunityTriggerHandler.runOnce|Boolean|false|true
14:00:57.0 (131837065)|VARIABLE_SCOPE_BEGIN|[5]|TriggerHandler.bypassedHandlers|Set<String>|true|true
14:00:57.0 (132129758)|VARIABLE_SCOPE_BEGIN|[4]|TriggerHandler.loopCountMap|Map<String,TriggerHandler.LoopCount>|true|true
14:00:57.0 (132155726)|HEAP_ALLOCATE|[4]|Bytes:29
14:00:57.0 (132170682)|HEAP_ALLOCATE|[4]|Bytes:31
14:00:57.0 (132208106)|METHOD_ENTRY|[13]|01pO0000000371i|opportunityTriggerHandler.opportunityTriggerHandler()
14:00:57.0 (132212195)|STATEMENT_EXECUTE|[13]
14:00:57.0 (132218314)|STATEMENT_EXECUTE|[13]
14:00:57.0 (132219968)|STATEMENT_EXECUTE|[14]
14:00:57.0 (132234458)|HEAP_ALLOCATE|[14]|Bytes:5
14:00:57.0 (132253161)|VARIABLE_ASSIGNMENT|[14]|opportunityTriggerHandler.runOnce|true
14:00:57.0 (132255676)|STATEMENT_EXECUTE|[15]
14:00:57.0 (132259701)|HEAP_ALLOCATE|[15]|Bytes:33
14:00:57.0 (132577770)|HEAP_ALLOCATE|[15]|Bytes:4
14:00:57.0 (132613132)|LIMIT_USAGE|[15]|RECORD_TYPE_DESCRIBES|1|100
14:00:57.0 (134798574)|HEAP_ALLOCATE|[15]|Bytes:16
14:00:57.0 (134808253)|HEAP_ALLOCATE|[15]|Bytes:13
14:00:57.0 (134950746)|HEAP_ALLOCATE|[15]|Bytes:4
14:00:57.0 (134969419)|HEAP_ALLOCATE|[15]|Bytes:18
14:00:57.0 (134984238)|VARIABLE_ASSIGNMENT|[15]|opportunityTriggerHandler.KCRATemplateRecordTypeID|"012O0000000DCgLIAW"
14:00:57.0 (134987609)|STATEMENT_EXECUTE|[16]
14:00:57.0 (135038087)|HEAP_ALLOCATE|[16]|Bytes:4
14:00:57.0 (135055337)|LIMIT_USAGE|[16]|RECORD_TYPE_DESCRIBES|2|100
14:00:57.0 (135069414)|HEAP_ALLOCATE|[16]|Bytes:16
14:00:57.0 (135075352)|HEAP_ALLOCATE|[16]|Bytes:4
14:00:57.0 (135107573)|HEAP_ALLOCATE|[16]|Bytes:4
14:00:57.0 (135115763)|HEAP_ALLOCATE|[16]|Bytes:18
14:00:57.0 (135128411)|VARIABLE_ASSIGNMENT|[16]|opportunityTriggerHandler.KCRARecordTypeID|"012O0000000DCgGIAW"
14:00:57.0 (135131552)|STATEMENT_EXECUTE|[17]
14:00:57.0 (135134764)|HEAP_ALLOCATE|[17]|Bytes:26
14:00:57.0 (135269768)|HEAP_ALLOCATE|[17]|Bytes:4
14:00:57.0 (135289463)|LIMIT_USAGE|[17]|RECORD_TYPE_DESCRIBES|3|100
14:00:57.0 (136681159)|HEAP_ALLOCATE|[17]|Bytes:16
14:00:57.0 (136693410)|HEAP_ALLOCATE|[17]|Bytes:12
14:00:57.0 (136729474)|HEAP_ALLOCATE|[17]|Bytes:4
14:00:57.0 (136737982)|HEAP_ALLOCATE|[17]|Bytes:18
14:00:57.0 (136751632)|VARIABLE_ASSIGNMENT|[17]|opportunityTriggerHandler.PRATemplateRecordTypeID|"012O0000000DDVTIA4"
14:00:57.0 (136754824)|STATEMENT_EXECUTE|[18]
14:00:57.0 (136802500)|HEAP_ALLOCATE|[18]|Bytes:4
14:00:57.0 (136825797)|LIMIT_USAGE|[18]|RECORD_TYPE_DESCRIBES|4|100
14:00:57.0 (136845214)|HEAP_ALLOCATE|[18]|Bytes:16
14:00:57.0 (136852033)|HEAP_ALLOCATE|[18]|Bytes:3
14:00:57.0 (136888125)|HEAP_ALLOCATE|[18]|Bytes:4
14:00:57.0 (136896340)|HEAP_ALLOCATE|[18]|Bytes:18
14:00:57.0 (136908966)|VARIABLE_ASSIGNMENT|[18]|opportunityTriggerHandler.PRARecordTypeID|"012O0000000DDVOIA4"
14:00:57.0 (136911958)|STATEMENT_EXECUTE|[19]
14:00:57.0 (136924355)|HEAP_ALLOCATE|[19]|Bytes:5
14:00:57.0 (136936674)|VARIABLE_ASSIGNMENT|[19]|opportunityTriggerHandler.recursion|false
14:00:57.0 (136939982)|STATEMENT_EXECUTE|[20]
14:00:57.0 (136945022)|HEAP_ALLOCATE|[20]|Bytes:5
14:00:57.0 (136950612)|VARIABLE_ASSIGNMENT|[20]|opportunityTriggerHandler.isTest|false
14:00:57.0 (136959861)|METHOD_EXIT|[13]|opportunityTriggerHandler
14:00:57.0 (137187543)|HEAP_ALLOCATE|[4]|Bytes:12
14:00:57.0 (137205768)|CONSTRUCTOR_ENTRY|[4]|01pO0000000371i|<init>()
14:00:57.0 (137234849)|VARIABLE_SCOPE_BEGIN|[22]|this|opportunityTriggerHandler|true|false
14:00:57.0 (137268270)|VARIABLE_ASSIGNMENT|[22]|this|{}|0x2de2a44a
14:00:57.0 (137275687)|STATEMENT_EXECUTE|[13]
14:00:57.0 (137285450)|HEAP_ALLOCATE|[22]|Bytes:48
14:00:57.0 (137291355)|HEAP_ALLOCATE|[22]|Bytes:69
14:00:57.0 (137303593)|METHOD_ENTRY|[1]|01pO00000003AAn|TriggerHandler.TriggerHandler()
14:00:57.0 (137306180)|STATEMENT_EXECUTE|[1]
14:00:57.0 (137309061)|STATEMENT_EXECUTE|[1]
14:00:57.0 (137310608)|STATEMENT_EXECUTE|[16]
14:00:57.0 (137311793)|STATEMENT_EXECUTE|[17]
14:00:57.0 (137317579)|HEAP_ALLOCATE|[17]|Bytes:4
14:00:57.0 (137353717)|VARIABLE_ASSIGNMENT|[17]|TriggerHandler.loopCountMap|{}|0x63a4f9f5
14:00:57.0 (137357079)|STATEMENT_EXECUTE|[18]
14:00:57.0 (137364758)|HEAP_ALLOCATE|[18]|Bytes:4
14:00:57.0 (137422046)|VARIABLE_ASSIGNMENT|[18]|TriggerHandler.bypassedHandlers|[]|0x5bdcd13f
14:00:57.0 (137425871)|STATEMENT_EXECUTE|[187]
14:00:57.0 (137427237)|STATEMENT_EXECUTE|[236]
14:00:57.0 (137433070)|METHOD_EXIT|[1]|TriggerHandler
14:00:57.0 (137439801)|CONSTRUCTOR_ENTRY|[22]|01pO00000003AAn|<init>()
14:00:57.0 (137577958)|VARIABLE_SCOPE_BEGIN|[22]|this|TriggerHandler|true|false
14:00:57.0 (137594795)|VARIABLE_ASSIGNMENT|[22]|this|{}|0x2de2a44a
14:00:57.0 (137599374)|STATEMENT_EXECUTE|[1]
14:00:57.0 (137600733)|STATEMENT_EXECUTE|[9]
14:00:57.0 (137602070)|STATEMENT_EXECUTE|[13]
14:00:57.0 (137611130)|HEAP_ALLOCATE|[23]|Bytes:6
14:00:57.0 (137645051)|STATEMENT_EXECUTE|[22]
14:00:57.0 (137647320)|STATEMENT_EXECUTE|[23]
14:00:57.0 (137682048)|METHOD_ENTRY|[23]|01pO00000003AAn|TriggerHandler.setTriggerContext()
14:00:57.0 (137715621)|VARIABLE_SCOPE_BEGIN|[94]|this|TriggerHandler|true|false
14:00:57.0 (137736486)|VARIABLE_ASSIGNMENT|[94]|this|{}|0x2de2a44a
14:00:57.0 (137755856)|STATEMENT_EXECUTE|[94]
14:00:57.0 (137757301)|STATEMENT_EXECUTE|[95]
14:00:57.0 (137773122)|METHOD_ENTRY|[95]|01pO00000003AAn|TriggerHandler.setTriggerContext(String, Boolean)
14:00:57.0 (137793102)|VARIABLE_SCOPE_BEGIN|[99]|this|TriggerHandler|true|false
14:00:57.0 (137807174)|VARIABLE_ASSIGNMENT|[99]|this|{}|0x2de2a44a
14:00:57.0 (137810640)|VARIABLE_SCOPE_BEGIN|[99]|ctx|String|false|false
14:00:57.0 (137814233)|VARIABLE_ASSIGNMENT|[99]|ctx|null
14:00:57.0 (137818972)|VARIABLE_SCOPE_BEGIN|[99]|testMode|Boolean|false|false
14:00:57.0 (137822277)|VARIABLE_ASSIGNMENT|[99]|testMode|false
14:00:57.0 (137831091)|STATEMENT_EXECUTE|[99]
14:00:57.0 (137849063)|STATEMENT_EXECUTE|[103]
14:00:57.0 (137850657)|STATEMENT_EXECUTE|[104]
14:00:57.0 (137857118)|HEAP_ALLOCATE|[104]|Bytes:5
14:00:57.0 (137879616)|STATEMENT_EXECUTE|[108]
14:00:57.0 (137881259)|STATEMENT_EXECUTE|[109]
14:00:57.0 (137903997)|HEAP_ALLOCATE|[109]|Bytes:12
14:00:57.0 (137909649)|HEAP_ALLOCATE|[109]|Bytes:13
14:00:57.0 (137982269)|HEAP_ALLOCATE|[109]|Bytes:12
14:00:57.0 (137988119)|HEAP_ALLOCATE|[109]|Bytes:13
14:00:57.0 (138006140)|HEAP_ALLOCATE|[109]|Bytes:12
14:00:57.0 (138010763)|HEAP_ALLOCATE|[109]|Bytes:13
14:00:57.0 (138022759)|HEAP_ALLOCATE|[109]|Bytes:12
14:00:57.0 (138026283)|HEAP_ALLOCATE|[109]|Bytes:12
14:00:57.0 (138037568)|HEAP_ALLOCATE|[109]|Bytes:12
14:00:57.0 (138040815)|HEAP_ALLOCATE|[109]|Bytes:12
14:00:57.0 (138051187)|HEAP_ALLOCATE|[109]|Bytes:12
14:00:57.0 (138054405)|HEAP_ALLOCATE|[109]|Bytes:12
14:00:57.0 (138064973)|HEAP_ALLOCATE|[109]|Bytes:12
14:00:57.0 (138068213)|HEAP_ALLOCATE|[109]|Bytes:14
14:00:57.0 (138091390)|METHOD_EXIT|[95]|01pO00000003AAn|TriggerHandler.setTriggerContext(String, Boolean)
14:00:57.0 (138099229)|METHOD_EXIT|[23]|01pO00000003AAn|TriggerHandler.setTriggerContext()
14:00:57.0 (138107259)|CONSTRUCTOR_EXIT|[22]|01pO00000003AAn|<init>()
14:00:57.0 (138112584)|STATEMENT_EXECUTE|[22]
14:00:57.0 (138119365)|CONSTRUCTOR_EXIT|[4]|01pO0000000371i|<init>()
14:00:57.0 (138134506)|METHOD_ENTRY|[4]|01pO00000003AAn|TriggerHandler.run()
14:00:57.0 (138143612)|VARIABLE_SCOPE_BEGIN|[31]|this|TriggerHandler|true|false
14:00:57.0 (138165523)|VARIABLE_ASSIGNMENT|[31]|this|{"context":"0x2593ca6a","isTriggerExecuting":true}|0x2de2a44a
14:00:57.0 (138176049)|STATEMENT_EXECUTE|[31]
14:00:57.0 (138185943)|METHOD_ENTRY|[33]|01pO00000003AAn|TriggerHandler.validateRun()
14:00:57.0 (138202205)|VARIABLE_SCOPE_BEGIN|[146]|this|TriggerHandler|true|false
