39.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:28:48.0 (2716289)|VARIABLE_SCOPE_BEGIN|[15]|opportunityTriggerHandler.KCRATemplateRecordTypeID|String|false|true
15:28:48.0 (2720842)|VARIABLE_SCOPE_BEGIN|[18]|opportunityTriggerHandler.PRARecordTypeID|String|false|true
15:28:48.0 (2725323)|VARIABLE_SCOPE_BEGIN|[17]|opportunityTriggerHandler.PRATemplateRecordTypeID|String|false|true
15:28:48.0 (2728194)|VARIABLE_SCOPE_BEGIN|[19]|opportunityTriggerHandler.recursion|Boolean|false|true
15:28:48.0 (2731149)|VARIABLE_SCOPE_BEGIN|[14]|opportunityTriggerHandler.runOnce|Boolean|false|true
15:28:48.0 (3543548)|VARIABLE_SCOPE_BEGIN|[5]|TriggerHandler.bypassedHandlers|Set<String>|true|true
15:28:48.0 (3549130)|VARIABLE_SCOPE_BEGIN|[4]|TriggerHandler.loopCountMap|Map<String,TriggerHandler.LoopCount>|true|true
15:28:48.0 (3593028)|HEAP_ALLOCATE|[4]|Bytes:21
15:28:48.0 (3624422)|METHOD_ENTRY|[13]|01pO0000000371i|opportunityTriggerHandler.opportunityTriggerHandler()
15:28:48.0 (3627164)|STATEMENT_EXECUTE|[13]
15:28:48.0 (3630970)|STATEMENT_EXECUTE|[13]
15:28:48.0 (3632130)|STATEMENT_EXECUTE|[14]
15:28:48.0 (3656697)|HEAP_ALLOCATE|[50]|Bytes:5
15:28:48.0 (3678805)|HEAP_ALLOCATE|[56]|Bytes:5
15:28:48.0 (3688070)|HEAP_ALLOCATE|[64]|Bytes:7
15:28:48.0 (3707417)|HEAP_ALLOCATE|[14]|Bytes:5
15:28:48.0 (3718708)|VARIABLE_ASSIGNMENT|[14]|opportunityTriggerHandler.runOnce|true
15:28:48.0 (3722704)|STATEMENT_EXECUTE|[15]
15:28:48.0 (3726489)|HEAP_ALLOCATE|[15]|Bytes:33
15:28:48.0 (4055108)|HEAP_ALLOCATE|[15]|Bytes:4
15:28:48.0 (4088246)|LIMIT_USAGE|[15]|RECORD_TYPE_DESCRIBES|1|100
15:28:48.0 (6202948)|HEAP_ALLOCATE|[15]|Bytes:16
15:28:48.0 (6212635)|HEAP_ALLOCATE|[15]|Bytes:13
15:28:48.0 (6347211)|HEAP_ALLOCATE|[15]|Bytes:4
15:28:48.0 (6364167)|HEAP_ALLOCATE|[15]|Bytes:18
15:28:48.0 (6377099)|VARIABLE_ASSIGNMENT|[15]|opportunityTriggerHandler.KCRATemplateRecordTypeID|"012O0000000DCgLIAW"
15:28:48.0 (6379972)|STATEMENT_EXECUTE|[16]
15:28:48.0 (6428446)|HEAP_ALLOCATE|[16]|Bytes:4
15:28:48.0 (6444605)|LIMIT_USAGE|[16]|RECORD_TYPE_DESCRIBES|2|100
15:28:48.0 (6459668)|HEAP_ALLOCATE|[16]|Bytes:16
15:28:48.0 (6464766)|HEAP_ALLOCATE|[16]|Bytes:4
15:28:48.0 (6495051)|HEAP_ALLOCATE|[16]|Bytes:4
15:28:48.0 (6502256)|HEAP_ALLOCATE|[16]|Bytes:18
15:28:48.0 (6514803)|VARIABLE_ASSIGNMENT|[16]|opportunityTriggerHandler.KCRARecordTypeID|"012O0000000DCgGIAW"
15:28:48.0 (6518933)|STATEMENT_EXECUTE|[17]
15:28:48.0 (6522384)|HEAP_ALLOCATE|[17]|Bytes:26
15:28:48.0 (6653523)|HEAP_ALLOCATE|[17]|Bytes:4
15:28:48.0 (6672725)|LIMIT_USAGE|[17]|RECORD_TYPE_DESCRIBES|3|100
15:28:48.0 (7729342)|HEAP_ALLOCATE|[17]|Bytes:16
15:28:48.0 (7738083)|HEAP_ALLOCATE|[17]|Bytes:12
15:28:48.0 (7771951)|HEAP_ALLOCATE|[17]|Bytes:4
15:28:48.0 (7779648)|HEAP_ALLOCATE|[17]|Bytes:18
15:28:48.0 (7791143)|VARIABLE_ASSIGNMENT|[17]|opportunityTriggerHandler.PRATemplateRecordTypeID|"012O0000000DDVTIA4"
15:28:48.0 (7794149)|STATEMENT_EXECUTE|[18]
15:28:48.0 (7839586)|HEAP_ALLOCATE|[18]|Bytes:4
15:28:48.0 (7854992)|LIMIT_USAGE|[18]|RECORD_TYPE_DESCRIBES|4|100
15:28:48.0 (7869621)|HEAP_ALLOCATE|[18]|Bytes:16
15:28:48.0 (7874759)|HEAP_ALLOCATE|[18]|Bytes:3
15:28:48.0 (7904207)|HEAP_ALLOCATE|[18]|Bytes:4
15:28:48.0 (7911485)|HEAP_ALLOCATE|[18]|Bytes:18
15:28:48.0 (7922021)|VARIABLE_ASSIGNMENT|[18]|opportunityTriggerHandler.PRARecordTypeID|"012O0000000DDVOIA4"
15:28:48.0 (7924788)|STATEMENT_EXECUTE|[19]
15:28:48.0 (7930309)|HEAP_ALLOCATE|[19]|Bytes:5
15:28:48.0 (7936605)|VARIABLE_ASSIGNMENT|[19]|opportunityTriggerHandler.recursion|false
15:28:48.0 (7943949)|METHOD_EXIT|[13]|opportunityTriggerHandler
15:28:48.0 (7950430)|HEAP_ALLOCATE|[4]|Bytes:12
15:28:48.0 (7963837)|CONSTRUCTOR_ENTRY|[4]|01pO0000000371i|<init>()
15:28:48.0 (7980861)|VARIABLE_SCOPE_BEGIN|[20]|this|opportunityTriggerHandler|true|false
15:28:48.0 (8008334)|VARIABLE_ASSIGNMENT|[20]|this|{}|0x25d774aa
15:28:48.0 (8012892)|STATEMENT_EXECUTE|[13]
15:28:48.0 (8021927)|HEAP_ALLOCATE|[20]|Bytes:48
15:28:48.0 (8027460)|HEAP_ALLOCATE|[20]|Bytes:69
15:28:48.0 (8122368)|METHOD_ENTRY|[1]|01pO00000003AAn|TriggerHandler.TriggerHandler()
15:28:48.0 (8125908)|STATEMENT_EXECUTE|[1]
15:28:48.0 (8129152)|STATEMENT_EXECUTE|[1]
15:28:48.0 (8130363)|STATEMENT_EXECUTE|[16]
15:28:48.0 (8131400)|STATEMENT_EXECUTE|[17]
15:28:48.0 (8137315)|HEAP_ALLOCATE|[17]|Bytes:4
15:28:48.0 (8175874)|VARIABLE_ASSIGNMENT|[17]|TriggerHandler.loopCountMap|{}|0x1bdbb107
15:28:48.0 (8179226)|STATEMENT_EXECUTE|[18]
15:28:48.0 (8186802)|HEAP_ALLOCATE|[18]|Bytes:4
15:28:48.0 (8244651)|VARIABLE_ASSIGNMENT|[18]|TriggerHandler.bypassedHandlers|[]|0x51e654c9
15:28:48.0 (8248673)|STATEMENT_EXECUTE|[187]
15:28:48.0 (8249988)|STATEMENT_EXECUTE|[236]
15:28:48.0 (8255193)|METHOD_EXIT|[1]|TriggerHandler
15:28:48.0 (8261474)|CONSTRUCTOR_ENTRY|[20]|01pO00000003AAn|<init>()
15:28:48.0 (8276485)|VARIABLE_SCOPE_BEGIN|[22]|this|TriggerHandler|true|false
15:28:48.0 (8293353)|VARIABLE_ASSIGNMENT|[22]|this|{}|0x25d774aa
15:28:48.0 (8297159)|STATEMENT_EXECUTE|[1]
15:28:48.0 (8298310)|STATEMENT_EXECUTE|[9]
15:28:48.0 (8299443)|STATEMENT_EXECUTE|[13]
15:28:48.0 (8307590)|HEAP_ALLOCATE|[23]|Bytes:6
15:28:48.0 (8331276)|STATEMENT_EXECUTE|[22]
15:28:48.0 (8333233)|STATEMENT_EXECUTE|[23]
15:28:48.0 (8350147)|METHOD_ENTRY|[23]|01pO00000003AAn|TriggerHandler.setTriggerContext()
15:28:48.0 (8364505)|VARIABLE_SCOPE_BEGIN|[94]|this|TriggerHandler|true|false
15:28:48.0 (8381145)|VARIABLE_ASSIGNMENT|[94]|this|{}|0x25d774aa
15:28:48.0 (8390992)|STATEMENT_EXECUTE|[94]
15:28:48.0 (8393225)|STATEMENT_EXECUTE|[95]
15:28:48.0 (8409722)|METHOD_ENTRY|[95]|01pO00000003AAn|TriggerHandler.setTriggerContext(String, Boolean)
15:28:48.0 (8427376)|VARIABLE_SCOPE_BEGIN|[99]|this|TriggerHandler|true|false
15:28:48.0 (8444397)|VARIABLE_ASSIGNMENT|[99]|this|{}|0x25d774aa
15:28:48.0 (8447410)|VARIABLE_SCOPE_BEGIN|[99]|ctx|String|false|false
15:28:48.0 (8451275)|VARIABLE_ASSIGNMENT|[99]|ctx|null
15:28:48.0 (8455600)|VARIABLE_SCOPE_BEGIN|[99]|testMode|Boolean|false|false
15:28:48.0 (8459135)|VARIABLE_ASSIGNMENT|[99]|testMode|false
15:28:48.0 (8463410)|STATEMENT_EXECUTE|[99]
15:28:48.0 (8480253)|STATEMENT_EXECUTE|[103]
15:28:48.0 (8482899)|STATEMENT_EXECUTE|[104]
15:28:48.0 (8490327)|HEAP_ALLOCATE|[104]|Bytes:5
15:28:48.0 (8532669)|STATEMENT_EXECUTE|[111]
15:28:48.0 (8535148)|STATEMENT_EXECUTE|[112]
15:28:48.0 (8611738)|HEAP_ALLOCATE|[112]|Bytes:12
15:28:48.0 (8620163)|HEAP_ALLOCATE|[112]|Bytes:13
15:28:48.0 (8646617)|HEAP_ALLOCATE|[112]|Bytes:12
15:28:48.0 (8650768)|HEAP_ALLOCATE|[112]|Bytes:13
15:28:48.0 (8662142)|HEAP_ALLOCATE|[112]|Bytes:12
15:28:48.0 (8665900)|HEAP_ALLOCATE|[112]|Bytes:13
15:28:48.0 (8676208)|HEAP_ALLOCATE|[112]|Bytes:12
15:28:48.0 (8679728)|HEAP_ALLOCATE|[112]|Bytes:12
15:28:48.0 (8689458)|HEAP_ALLOCATE|[112]|Bytes:12
15:28:48.0 (8692896)|HEAP_ALLOCATE|[112]|Bytes:12
15:28:48.0 (8702672)|HEAP_ALLOCATE|[112]|Bytes:12
15:28:48.0 (8706083)|HEAP_ALLOCATE|[112]|Bytes:12
15:28:48.0 (8716581)|HEAP_ALLOCATE|[112]|Bytes:12
15:28:48.0 (8724880)|HEAP_ALLOCATE|[112]|Bytes:14
15:28:48.0 (8746462)|METHOD_EXIT|[95]|01pO00000003AAn|TriggerHandler.setTriggerContext(String, Boolean)
15:28:48.0 (8751721)|METHOD_EXIT|[23]|01pO00000003AAn|TriggerHandler.setTriggerContext()
15:28:48.0 (8755369)|CONSTRUCTOR_EXIT|[20]|01pO00000003AAn|<init>()
15:28:48.0 (8757929)|STATEMENT_EXECUTE|[20]
15:28:48.0 (8760955)|CONSTRUCTOR_EXIT|[4]|01pO0000000371i|<init>()
15:28:48.0 (8768871)|METHOD_ENTRY|[4]|01pO00000003AAn|TriggerHandler.run()
15:28:48.0 (8773089)|VARIABLE_SCOPE_BEGIN|[31]|this|TriggerHandler|true|false
15:28:48.0 (8796933)|VARIABLE_ASSIGNMENT|[31]|this|{"context":"0x4bbb1a83","isTriggerExecuting":true}|0x25d774aa
15:28:48.0 (8802403)|STATEMENT_EXECUTE|[31]
15:28:48.0 (8811877)|METHOD_ENTRY|[33]|01pO00000003AAn|TriggerHandler.validateRun()
15:28:48.0 (8824447)|VARIABLE_SCOPE_BEGIN|[146]|this|TriggerHandler|true|false
15:28:48.0 (8841534)|VARIABLE_ASSIGNMENT|[146]|this|{"context":"0x4bbb1a83","isTriggerExecuting":true}|0x25d774aa
15:28:48.0 (8846275)|STATEMENT_EXECUTE|[146]
15:28:48.0 (8852049)|STATEMENT_EXECUTE|[147]
15:28:48.0 (8861538)|METHOD_ENTRY|[150]|01pO00000003AAn|TriggerHandler.getHandlerName()
15:28:48.0 (8872433)|VARIABLE_SCOPE_BEGIN|[157]|this|TriggerHandler|true|false
15:28:48.0 (8888099)|VARIABLE_ASSIGNMENT|[157]|this|{"context":"0x4bbb1a83","isTriggerExecuting":true}|0x25d774aa
15:28:48.0 (8893295)|STATEMENT_EXECUTE|[157]
15:28:48.0 (8895222)|STATEMENT_EXECUTE|[158]
15:28:48.0 (9025515)|HEAP_ALLOCATE|[158]|Bytes:365
15:28:48.0 (9101325)|HEAP_ALLOCATE|[158]|Bytes:365
15:28:48.0 (9114278)|HEAP_ALLOCATE|[158]|Bytes:1
15:28:48.0 (9144288)|HEAP_ALLOCATE|[158]|Bytes:25
15:28:48.0 (9154457)|METHOD_EXIT|[150]|01pO00000003AAn|TriggerHandler.getHandlerName()
15:28:48.0 (9170692)|STATEMENT_EXECUTE|[150]
15:28:48.0 (9172960)|STATEMENT_EXECUTE|[153]
15:28:48.0 (9176493)|METHOD_EXIT|[33]|01pO00000003AAn|TriggerHandler.validateRun()
15:28:48.0 (9179596)|STATEMENT_EXECUTE|[33]
15:28:48.0 (9180869)|STATEMENT_EXECUTE|[35]
15:28:48.0 (9187067)|METHOD_ENTRY|[35]|01pO00000003AAn|TriggerHandler.addToLoopCount()
15:28:48.0 (9199090)|VARIABLE_SCOPE_BEGIN|[133]|this|TriggerHandler|true|false
15:28:48.0 (9219065)|VARIABLE_ASSIGNMENT|[133]|this|{"context":"0x4bbb1a83","isTriggerExecuting":true}|0x25d774aa
15:28:48.0 (9224567)|STATEMENT_EXECUTE|[133]
15:28:48.0 (9225816)|STATEMENT_EXECUTE|[134]
15:28:48.0 (9233653)|METHOD_ENTRY|[134]|01pO00000003AAn|TriggerHandler.getHandlerName()
15:28:48.0 (9243670)|VARIABLE_SCOPE_BEGIN|[157]|this|TriggerHandler|true|false
15:28:48.0 (9276441)|VARIABLE_ASSIGNMENT|[157]|this|{"context":"0x4bbb1a83","isTriggerExecuting":true}|0x25d774aa
15:28:48.0 (9283231)|STATEMENT_EXECUTE|[157]
15:28:48.0 (9285120)|STATEMENT_EXECUTE|[158]
15:28:48.0 (9340159)|HEAP_ALLOCATE|[158]|Bytes:365
15:28:48.0 (9389021)|HEAP_ALLOCATE|[158]|Bytes:365
15:28:48.0 (9413538)|HEAP_ALLOCATE|[158]|Bytes:25
15:28:48.0 (9424361)|METHOD_EXIT|[134]|01pO00000003AAn|TriggerHandler.getHandlerName()
15:28:48.0 (9431741)|VARIABLE_SCOPE_BEGIN|[134]|handlerName|String|false|false
15:28:48.0 (9443142)|VARIABLE_ASSIGNMENT|[134]|handlerName|"opportunityTriggerHa (5 more) ..."
15:28:48.0 (9480901)|STATEMENT_EXECUTE|[135]
15:28:48.0 (9486134)|METHOD_EXIT|[35]|01pO00000003AAn|TriggerHandler.addToLoopCount()
15:28:48.0 (9620849)|STATEMENT_EXECUTE|[40]
15:28:48.0 (9624732)|STATEMENT_EXECUTE|[41]
15:28:48.0 (9636304)|METHOD_ENTRY|[41]|01pO0000000371i|opportunityTriggerHandler.beforeUpdate()
15:28:48.0 (9647700)|VARIABLE_SCOPE_BEGIN|[30]|this|opportunityTriggerHandler|true|false
15:28:48.0 (9668403)|VARIABLE_ASSIGNMENT|[30]|this|{"context":"0x4bbb1a83","isTriggerExecuting":true}|0x25d774aa
15:28:48.0 (9672972)|STATEMENT_EXECUTE|[30]
15:28:48.0 (9674067)|STATEMENT_EXECUTE|[31]
15:28:48.0 (9683300)|METHOD_ENTRY|[31]|01pO0000000371i|opportunityTriggerHandler.determineGate()
15:28:48.0 (9694077)|VARIABLE_SCOPE_BEGIN|[112]|this|opportunityTriggerHandler|true|false
15:28:48.0 (9709978)|VARIABLE_ASSIGNMENT|[112]|this|{"context":"0x4bbb1a83","isTriggerExecuting":true}|0x25d774aa
15:28:48.0 (9714604)|STATEMENT_EXECUTE|[112]
15:28:48.0 (9725226)|STATEMENT_EXECUTE|[113]
15:28:48.0 (9917629)|HEAP_ALLOCATE|[114]|Bytes:5
15:28:48.0 (9950617)|HEAP_ALLOCATE|[114]|Bytes:4
15:28:48.0 (9960115)|VARIABLE_SCOPE_BEGIN|[114]|opp|Opportunity|true|false
15:28:48.0 (22510266)|VARIABLE_ASSIGNMENT|[114]|opp|{"LastModifiedDate":"2017-03-27T04:26:51.000Z","Regional_Business__c":"a0BO000000F5hL5MAJ","Technology__c":"Look at new technolo (169 more) ...","Industry_Sector_GM__ (1 more) ...":"00528000006BVXaAAO","TSF_Gate_Status__c":"Not Applicable","Count_of_Tender_Less (21 more) ...":0,"CloseDate":"2018-01-01T00:00:00.000Z","HasOpenActivity":false,"Budget_Confirmed__c":false,"Overall_Prospect_Val (5 more) ...":61000000,"Methodology__c":"Investigate construc (320 more) ...","Less_Cost_Recoveries (10 more) ...":0,"District__c":"Northern Rivers","Value_of_Managed_Wor (5 more) ...":950000,"Discipline__c":"TBC","State__c":"New South Wales","D_I_Involvement__c":false,"IsDeleted":false,"Non_Binding_Proposal (12 more) ...":true,"Net_Budget_Post_Tend (5 more) ...":0,"Parent_Company_Guara (11 more) ...":" ","Detailed_Description (3 more) ...":"This prospect is Mai (797 more) ...","ROI_Analysis_Complet (5 more) ...":false,"PPP_or_Third_Party_F (16 more) ...":false,"Executive_Summary__c":"This prospect is Mai (796 more) ...","CRA_Gate_Status__c":"Not Applicable","Tender_Dates_Header_ (2 more) ...":" ","Less_Cost_Recoveries (10 more) ...":0,"Is_internal_BG_colla (11 more) ...":false,"Prospect_Status__c":"Dead - Unsuitable fo (4 more) ...","People__c":"- Explore efficienci (267 more) ...","Id":"006O0000008kYYvIAM","Proposed_Margin_on_R (9 more) ...":5,"Client_Drivers__c":"Value for money / go (61 more) ...","Cost__c":"- Obtain and utilise (1146 more) ...","Relationship__c":"Lismore Hospital Sta (53 more) ...","IsClosed":false,"Payment_Mechanism__c":"TBC","Delivery_End_Date__c":"2020-12-31T00:00:00.000Z","OwnerId":"00528000006B07FAAS","Prospect_Duration_Yr (4 more) ...":3.0,"Reason_For_Performin (9 more) ...":"Key client for JH in (386 more) ...","RecordTypeId":"012O0000000DD8KIAW","Country__c":"Australia","Total_Budget_AUD__c":0,"StageName":"Gate 2","Amount":60000000.00,"Probability":40,"EOI_PQ_Close_Date__c":"2017-05-31T00:00:00.000Z","Sponsor_Details_Head (5 more) ...":" ","Independent_Credit_C (16 more) ...":false,"JH_Revenue_Share__c":60000000,"SystemModstamp":"2017-03-27T04:26:51.000Z","Total_Less_Recoverie (4 more) ...":0,"Business_Development (11 more) ...":"00528000006BYTIAA4","Count_of_EOI_Lessons (18 more) ...":1,"AccountId":"001O0000018AKplIAG","HasOpportunityLineIt (2 more) ...":false,"Prospect_Number__c":"PRS-0000024","Procurement_Process_ (2 more) ...":"John Holland has bee (474 more) ...","ForecastCategory":"Pipeline","Net_Budget_EOI_PQ__c":0,"Client_Relationship_ (13 more) ...":"Quarterly meetings t (363 more) ...","Number_of_PRA_Critic (19 more) ...":2,"Name":"Lismore Base Hospita (73 more) ...","Prospect_Priority__c":"4","Time__c":"- Develop a design a (794 more) ...","CreatedById":"00528000006B07FAAS","Winning_Strategy_Hea (6 more) ...":" ","A_PCG_Is_Required_Fr (5 more) ...":"JHG","Design__c":"- Develop a design p (431 more) ...","Tender_Close_Date__c":"2017-06-30T00:00:00.000Z","JH_Margin_Value__c":3000000,"Other__c":"Put a big effort in  (120 more) ...","Innovation__c":"Other opportunities  (276 more) ...","Defect_Liability_Dur (15 more) ...":12,"Sync_Date_Fields__c":false,"Is_this_project_a_JV (15 more) ...":false,"Project_Duration_Mon (6 more) ...":36,"JH_Bid_Cost_of_JH_Re (8 more) ...":0.0,"Delivery_End_Defect_ (21 more) ...":"2021-12-31T00:00:00.000Z","Is_Gate_1_To_3__c":true,"Bonding_Security_Hea (6 more) ...":" ","Net_Budget_Tender__c":0,"CreatedDate":"2017-03-15T22:16:11.000Z","HasOverdueTask":false,"Discovery_Completed_ (2 more) ...":false,"Data_Quality_Score__ (1 more) ...":40,"Project_Probability_ (2 more) ...":100,"ForecastCategoryName":"Pipeline","Client_Probity__c":false,"Client_Supplied_Mate (8 more) ...":1000000,"Relationships__c":"- Good relationship  (160 more) ...","Total_Budget_EOI_PQ_ (2 more) ...":0,"Managing_Contractor_ (12 more) ...":false,"Manually_Assign_Gate (5 more) ...":false,"Business_Group__c":"a0BO000000F5hL0MAJ","Contract_Type__c":"Managing Contractor","Prospect_Location_He (8 more) ...":" ","Anticipated_Revenue_ (13 more) ...":"2018-03-01T00:00:00.000Z","Is_Gate_4_To_5__c":false,"Also_Known_As__c":"Lismore Base Hospita (1 more) ...","Data_Quality_Descrip (7 more) ...":"Missing: Type, Lead  (18 more) ...","ExpectedRevenue":24000000.00,"Net_Budget_Amount__c":0,"IsWon":false,"EOI_PQ_Start_Date__c":"2017-03-31T00:00:00.000Z","Location__c":"Lismore, New South W (15 more) ...","D_I_Involvement_Text (3 more) ...":"No","Less_Cost_Recoveries (15 more) ...":0,"Financial_Viability_ (11 more) ...":"Annual budget for ne (45 more) ...","Request_For_Special_ (22 more) ...":false,"Conga_Other_Heading_ (8 more) ...":"ECI/RFT","Apply_Default_Bondin (4 more) ...":true,"Gate_Status__c":"Submitted For Approv (2 more) ...","Win_Probability__c":90,"D_I_Involvement_Guid (12 more) ...":"This box should be c (183 more) ...","Total_Budget_Tender_ (2 more) ...":0,"Total_Budget_Post_Te (7 more) ...":0,"Restrict_Access__c":false,"Nearest_City__c":"Lismore","Tender_Start_Date__c":"2017-06-15T00:00:00.000Z","Other_Custom_Heading (3 more) ...":"ECI/RFT","Alignment_with_Busin (11 more) ...":"Category 1 client in (90 more) ...","IsPrivate":false,"LastModifiedById":"00528000006B07FAAS","Is_internal_Regional (21 more) ...":false}|0x45795cac
15:28:48.0 (22544497)|STATEMENT_EXECUTE|[114]
15:28:48.0 (22546575)|STATEMENT_EXECUTE|[115]
15:28:48.0 (22691696)|VARIABLE_SCOPE_BEGIN|[115]|oldOpp|Opportunity|true|false
